Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'600839,四川长虹,4.66,4.88,4.96,4.66,118407617
2016-07-25,'600839,四川长虹,4.47,4.51,4.53,4.46,55778215
2016-07-26,'600839,四川长虹,4.5,4.65,4.66,4.49,116352668
2016-07-27,'600839,四川长虹,4.63,4.39,4.65,4.35,157098361
2016-07-28,'600839,四川长虹,4.39,4.43,4.47,4.36,66605656
2016-07-29,'600839,四川长虹,4.45,4.48,4.56,4.43,92597579
2016-08-01,'600839,四川长虹,4.51,4.44,4.55,4.38,90472248
2016-08-02,'600839,四川长虹,4.44,4.47,4.5,4.43,45537846
2016-08-03,'600839,四川长虹,4.46,4.62,4.63,4.45,148520397
2016-08-04,'600839,四川长虹,4.61,4.57,4.62,4.53,90738634
2016-08-05,'600839,四川长虹,4.6,4.58,4.71,4.57,127310640
2016-08-08,'600839,四川长虹,4.57,4.67,4.68,4.52,124706515
2016-08-09,'600839,四川长虹,4.65,4.66,4.71,4.63,97863955
2016-08-10,'600839,四川长虹,4.65,4.6,4.66,4.58,91316445
2016-08-11,'600839,四川长虹,4.58,4.54,4.6,4.51,65708592
2016-08-12,'600839,四川长虹,4.54,4.57,4.58,4.46,82269348
2016-08-15,'600839,四川长虹,4.55,4.7,4.75,4.53,208471456
2016-08-16,'600839,四川长虹,4.7,4.71,4.78,4.65,154864830
2016-08-17,'600839,四川长虹,4.71,4.79,4.93,4.68,207189823
2016-08-18,'600839,四川长虹,4.8,4.81,4.82,4.74,123378227
2016-08-19,'600839,四川长虹,4.81,4.74,4.81,4.73,81715634
2016-08-22,'600839,四川长虹,4.74,4.65,4.76,4.65,85280948
2016-08-23,'600839,四川长虹,4.66,4.65,4.69,4.61,59153607
2016-08-24,'600839,四川长虹,4.67,4.66,4.69,4.63,51763416
2016-08-25,'600839,四川长虹,4.63,4.57,4.64,4.5,87325850
2016-08-26,'600839,四川长虹,4.6,4.59,4.64,4.56,50968057
2016-08-29,'600839,四川长虹,4.57,4.6,4.6,4.55,33045979
2016-08-30,'600839,四川长虹,4.59,4.58,4.64,4.56,49220809
2016-08-31,'600839,四川长虹,4.58,4.57,4.59,4.52,49546996
2016-09-01,'600839,四川长虹,4.57,4.5,4.57,4.5,54493787
2016-09-02,'600839,四川长虹,4.51,4.52,4.54,4.47,47426283
2016-09-05,'600839,四川长虹,4.53,4.54,4.56,4.52,37653715
2016-09-06,'600839,四川长虹,4.54,4.57,4.58,4.47,49535170
2016-09-07,'600839,四川长虹,4.58,4.57,4.6,4.55,59018129
2016-09-08,'600839,四川长虹,4.55,4.55,4.57,4.52,36638151
2016-09-09,'600839,四川长虹,4.55,4.5,4.56,4.49,40551175
2016-09-12,'600839,四川长虹,4.44,4.34,4.45,4.31,87967008
2016-09-13,'600839,四川长虹,4.35,4.35,4.37,4.33,31087505
2016-09-14,'600839,四川长虹,4.33,4.29,4.34,4.28,37456258
2016-09-19,'600839,四川长虹,4.3,4.35,4.36,4.3,36499279
2016-09-20,'600839,四川长虹,4.35,4.33,4.35,4.31,26606376
2016-09-21,'600839,四川长虹,4.33,4.34,4.36,4.31,26406330
2016-09-22,'600839,四川长虹,4.36,4.36,4.39,4.34,38121638
2016-09-23,'600839,四川长虹,4.37,4.39,4.45,4.33,55875153
2016-09-26,'600839,四川长虹,4.39,4.26,4.39,4.25,50030247
2016-09-27,'600839,四川长虹,4.23,4.27,4.28,4.22,36352164
2016-09-28,'600839,四川长虹,4.28,4.25,4.28,4.23,22707618
2016-09-29,'600839,四川长虹,4.25,4.26,4.29,4.24,27107206
2016-09-30,'600839,四川长虹,4.26,4.26,4.27,4.24,26903961
2016-10-10,'600839,四川长虹,4.28,4.35,4.35,4.28,37029149
2016-10-11,'600839,四川长虹,4.34,4.38,4.42,4.32,49407225
2016-10-12,'600839,四川长虹,4.36,4.35,4.37,4.33,29585214
2016-10-13,'600839,四川长虹,4.34,4.37,4.4,4.33,34061163
2016-10-14,'600839,四川长虹,4.37,4.43,4.46,4.32,86326613
2016-10-17,'600839,四川长虹,4.42,4.33,4.43,4.29,64660971
2016-10-18,'600839,四川长虹,4.32,4.39,4.4,4.32,47257305
2016-10-19,'600839,四川长虹,4.41,4.37,4.42,4.36,37926734
2016-10-20,'600839,四川长虹,4.39,4.43,4.53,4.38,103740041
2016-10-21,'600839,四川长虹,4.41,4.39,4.43,4.36,55336070
2016-10-24,'600839,四川长虹,4.39,4.44,4.46,4.37,65545947
2016-10-25,'600839,四川长虹,4.45,4.44,4.46,4.41,40044379
2016-10-26,'600839,四川长虹,4.44,4.39,4.44,4.37,51816612
2016-10-27,'600839,四川长虹,4.39,4.36,4.39,4.33,38904614
2016-10-28,'600839,四川长虹,4.35,4.3,4.38,4.29,52773565
2016-10-31,'600839,四川长虹,4.3,4.29,4.3,4.25,35916466
2016-11-01,'600839,四川长虹,4.29,4.32,4.33,4.28,31141682
2016-11-02,'600839,四川长虹,4.3,4.26,4.31,4.26,38715218
2016-11-03,'600839,四川长虹,4.25,4.29,4.31,4.23,46440844
2016-11-04,'600839,四川长虹,4.29,4.25,4.29,4.24,36361532
2016-11-07,'600839,四川长虹,4.23,4.29,4.34,4.22,47153718
2016-11-08,'600839,四川长虹,4.28,4.29,4.31,4.28,38414613
2016-11-09,'600839,四川长虹,4.29,4.26,4.31,4.22,57662448
2016-11-10,'600839,四川长虹,4.31,4.31,4.33,4.29,64919129
2016-11-11,'600839,四川长虹,4.31,4.33,4.34,4.3,71679555
2016-11-14,'600839,四川长虹,4.32,4.39,4.42,4.31,98241191
2016-11-15,'600839,四川长虹,4.37,4.37,4.38,4.35,50490517
2016-11-16,'600839,四川长虹,4.37,4.39,4.4,4.36,54898047
2016-11-17,'600839,四川长虹,4.39,4.37,4.39,4.34,49048556
2016-11-18,'600839,四川长虹,4.36,4.32,4.38,4.31,59468405
2016-11-21,'600839,四川长虹,4.32,4.34,4.37,4.3,47091742
2016-11-22,'600839,四川长虹,4.34,4.39,4.43,4.33,93976988
2016-11-23,'600839,四川长虹,4.38,4.47,4.48,4.36,141213288
2016-11-24,'600839,四川长虹,4.43,4.42,4.47,4.4,93655054
2016-11-25,'600839,四川长虹,4.41,4.39,4.43,4.33,76726235
2016-11-28,'600839,四川长虹,4.4,4.5,4.55,4.37,154501961
2016-11-29,'600839,四川长虹,4.47,4.52,4.63,4.46,187852455
2016-11-30,'600839,四川长虹,4.5,4.67,4.76,4.44,276040578
2016-12-01,'600839,四川长虹,4.65,4.65,4.72,4.6,166063426
2016-12-02,'600839,四川长虹,4.64,4.57,4.74,4.56,150594382
2016-12-05,'600839,四川长虹,4.48,4.5,4.6,4.43,128419390
2016-12-06,'600839,四川长虹,4.49,4.47,4.6,4.46,99613005
2016-12-07,'600839,四川长虹,4.47,4.51,4.51,4.43,77557827
2016-12-08,'600839,四川长虹,4.51,4.47,4.53,4.45,63385068
2016-12-09,'600839,四川长虹,4.46,4.46,4.51,4.43,65858685
2016-12-12,'600839,四川长虹,4.45,4.22,4.47,4.18,122300105
2016-12-13,'600839,四川长虹,4.19,4.21,4.24,4.16,55668674
2016-12-14,'600839,四川长虹,4.21,4.17,4.23,4.16,47678594
2016-12-15,'600839,四川长虹,4.17,4.19,4.23,4.14,53635952
2016-12-16,'600839,四川长虹,4.18,4.2,4.21,4.17,40631915
2016-12-19,'600839,四川长虹,4.2,4.17,4.21,4.15,38663393
2016-12-20,'600839,四川长虹,4.16,4.17,4.21,4.15,39122886
2016-12-21,'600839,四川长虹,4.17,4.22,4.23,4.16,47610757
2016-12-22,'600839,四川长虹,4.2,4.28,4.33,4.2,79608215
2016-12-23,'600839,四川长虹,4.26,4.22,4.28,4.18,48791200
2016-12-26,'600839,四川长虹,4.2,4.25,4.25,4.17,30653013
2016-12-27,'600839,四川长虹,4.25,4.24,4.27,4.23,26698055
2016-12-28,'600839,四川长虹,4.23,4.19,4.24,4.18,33057743
2016-12-29,'600839,四川长虹,4.19,4.19,4.24,4.17,25223962
2016-12-30,'600839,四川长虹,4.18,4.18,4.21,4.17,25373170
2017-01-03,'600839,四川长虹,4.18,4.24,4.27,4.18,50191145
2017-01-04,'600839,四川长虹,4.24,4.26,4.28,4.22,43810358
2017-01-05,'600839,四川长虹,4.25,4.25,4.29,4.24,39955396
2017-01-06,'600839,四川长虹,4.25,4.26,4.27,4.23,40717908
2017-01-09,'600839,四川长虹,4.26,4.28,4.3,4.24,47070847
2017-01-10,'600839,四川长虹,4.28,4.28,4.29,4.26,36421085
2017-01-11,'600839,四川长虹,4.27,4.23,4.28,4.23,37001220
2017-01-12,'600839,四川长虹,4.24,4.33,4.45,4.22,100324923
2017-01-13,'600839,四川长虹,4.3,4.26,4.32,4.23,64321929
2017-01-16,'600839,四川长虹,4.24,4.27,4.29,4.15,102088731
2017-01-17,'600839,四川长虹,4.24,4.27,4.28,4.19,43102771
2017-01-18,'600839,四川长虹,4.26,4.29,4.33,4.25,48514541
2017-01-19,'600839,四川长虹,4.28,4.27,4.33,4.26,42085825
2017-01-20,'600839,四川长虹,4.27,4.3,4.32,4.26,37580133
2017-01-23,'600839,四川长虹,4.33,4.42,4.44,4.3,95250351
2017-01-24,'600839,四川长虹,4.38,4.36,4.39,4.34,52765938
2017-01-25,'600839,四川长虹,4.35,4.35,4.37,4.31,39562003
2017-01-26,'600839,四川长虹,4.35,4.35,4.37,4.33,30648858
2017-02-03,'600839,四川长虹,4.36,4.33,4.36,4.31,25260072
2017-02-06,'600839,四川长虹,4.33,4.37,4.4,4.32,42612486
2017-02-07,'600839,四川长虹,4.37,4.34,4.38,4.32,43361630
2017-02-08,'600839,四川长虹,4.34,4.36,4.36,4.28,41095012
2017-02-09,'600839,四川长虹,4.36,4.36,4.38,4.32,63910966
2017-02-10,'600839,四川长虹,4.36,4.39,4.46,4.34,133921117
2017-02-13,'600839,四川长虹,4.39,4.41,4.42,4.37,79907180
2017-02-14,'600839,四川长虹,4.4,4.4,4.41,4.37,44790703
2017-02-15,'600839,四川长虹,4.39,4.4,4.45,4.38,95395835
2017-02-16,'600839,四川长虹,4.41,4.5,4.53,4.39,140502524
2017-02-17,'600839,四川长虹,4.47,4.43,4.54,4.42,102968356
2017-02-20,'600839,四川长虹,4.42,4.52,4.53,4.41,102207142
2017-02-21,'600839,四川长虹,4.54,4.52,4.54,4.48,76583701
2017-02-22,'600839,四川长虹,4.51,4.5,4.53,4.48,67016701
2017-02-23,'600839,四川长虹,4.49,4.47,4.5,4.44,63872352
2017-02-24,'600839,四川长虹,4.46,4.48,4.49,4.43,52778897
2017-02-27,'600839,四川长虹,4.48,4.41,4.48,4.4,55158003
2017-02-28,'600839,四川长虹,4.42,4.42,4.44,4.38,49533245
2017-03-01,'600839,四川长虹,4.41,4.42,4.44,4.39,40676791
2017-03-02,'600839,四川长虹,4.42,4.36,4.43,4.35,51355599
2017-03-03,'600839,四川长虹,4.34,4.35,4.36,4.32,32883895
2017-03-06,'600839,四川长虹,4.36,4.4,4.4,4.35,35074115
2017-03-07,'600839,四川长虹,4.38,4.39,4.43,4.38,47662484
2017-03-08,'600839,四川长虹,4.4,4.36,4.4,4.34,41983205
2017-03-09,'600839,四川长虹,4.36,4.31,4.36,4.29,43955889
2017-03-10,'600839,四川长虹,4.32,4.35,4.38,4.31,42797986
2017-03-13,'600839,四川长虹,4.35,4.36,4.36,4.28,39077745
2017-03-14,'600839,四川长虹,4.36,4.34,4.37,4.32,37927101
2017-03-15,'600839,四川长虹,4.34,4.36,4.39,4.32,41823974
2017-03-16,'600839,四川长虹,4.36,4.37,4.39,4.35,42168095
2017-03-17,'600839,四川长虹,4.37,4.33,4.39,4.31,38557870
2017-03-20,'600839,四川长虹,4.33,4.35,4.36,4.3,43197575
2017-03-21,'600839,四川长虹,4.36,4.38,4.43,4.34,78144622
2017-03-22,'600839,四川长虹,4.35,4.34,4.38,4.31,50049995
2017-03-23,'600839,四川长虹,4.33,4.34,4.37,4.3,40324993
2017-03-24,'600839,四川长虹,4.33,4.34,4.36,4.31,46717295
2017-03-27,'600839,四川长虹,4.34,4.38,4.4,4.33,64023250
2017-03-28,'600839,四川长虹,4.38,4.33,4.4,4.32,60842067
2017-03-29,'600839,四川长虹,4.33,4.28,4.34,4.27,56139033
2017-03-30,'600839,四川长虹,4.27,4.22,4.3,4.21,57251797
2017-03-31,'600839,四川长虹,4.23,4.23,4.26,4.21,36399053
2017-04-05,'600839,四川长虹,4.23,4.29,4.29,4.22,43341902
2017-04-06,'600839,四川长虹,4.28,4.29,4.3,4.26,34656150
2017-04-07,'600839,四川长虹,4.28,4.27,4.29,4.25,32266623
2017-04-10,'600839,四川长虹,4.26,4.19,4.28,4.15,85002812
2017-04-11,'600839,四川长虹,4.18,4.26,4.27,4.16,68582285
2017-04-12,'600839,四川长虹,4.24,4.26,4.3,4.22,63712870
2017-04-13,'600839,四川长虹,4.25,4.23,4.27,4.22,43759688
2017-04-14,'600839,四川长虹,4.22,4.19,4.23,4.18,36436737
2017-04-17,'600839,四川长虹,4.19,4.18,4.19,4.15,39867361
2017-04-18,'600839,四川长虹,4.17,4.15,4.19,4.15,30759020
2017-04-19,'600839,四川长虹,4.14,4.02,4.15,3.99,73203807
2017-04-20,'600839,四川长虹,4.03,4.03,4.03,3.97,45979431
2017-04-21,'600839,四川长虹,4.01,3.99,4.03,3.97,32670650
2017-04-24,'600839,四川长虹,3.99,3.73,3.99,3.72,84064730
2017-04-25,'600839,四川长虹,3.75,3.75,3.77,3.71,56103569
2017-04-26,'600839,四川长虹,3.75,3.77,3.81,3.73,43014243
2017-04-27,'600839,四川长虹,3.74,3.78,3.79,3.65,50812704
2017-04-28,'600839,四川长虹,3.73,3.78,3.79,3.72,32179736
2017-05-02,'600839,四川长虹,3.77,3.75,3.78,3.74,26085539
2017-05-03,'600839,四川长虹,3.76,3.74,3.77,3.72,25072655
2017-05-04,'600839,四川长虹,3.74,3.71,3.74,3.69,29602984
2017-05-05,'600839,四川长虹,3.69,3.62,3.69,3.61,39717619
2017-05-08,'600839,四川长虹,3.61,3.57,3.63,3.56,33008072
2017-05-09,'600839,四川长虹,3.57,3.6,3.6,3.53,32597619
2017-05-10,'600839,四川长虹,3.6,3.47,3.6,3.46,40282882
2017-05-11,'600839,四川长虹,3.44,3.46,3.48,3.34,58113177
2017-05-12,'600839,四川长虹,3.45,3.44,3.46,3.41,27798969
2017-05-15,'600839,四川长虹,3.46,3.44,3.46,3.43,20992683
2017-05-16,'600839,四川长虹,3.44,3.51,3.51,3.38,40978965
2017-05-17,'600839,四川长虹,3.5,3.5,3.54,3.49,33743934
2017-05-18,'600839,四川长虹,3.46,3.47,3.5,3.45,20119253
2017-05-19,'600839,四川长虹,3.47,3.49,3.49,3.46,16132235
2017-05-22,'600839,四川长虹,3.48,3.42,3.51,3.41,31414091
2017-05-23,'600839,四川长虹,3.41,3.31,3.42,3.3,45185373
2017-05-24,'600839,四川长虹,3.3,3.31,3.31,3.21,41506865
2017-05-25,'600839,四川长虹,3.3,3.37,3.38,3.26,37820182
2017-05-26,'600839,四川长虹,3.36,3.37,3.41,3.35,26713012
2017-05-31,'600839,四川长虹,3.41,3.38,3.43,3.38,25559247
2017-06-01,'600839,四川长虹,3.37,3.32,3.4,3.31,29079592
2017-06-02,'600839,四川长虹,3.31,3.38,3.38,3.3,23164781
2017-06-05,'600839,四川长虹,3.38,3.41,3.42,3.37,27366168
2017-06-06,'600839,四川长虹,3.4,3.43,3.45,3.38,30097300
2017-06-07,'600839,四川长虹,3.43,3.48,3.49,3.42,37506119
2017-06-08,'600839,四川长虹,3.48,3.48,3.5,3.46,32576863
2017-06-09,'600839,四川长虹,3.48,3.47,3.49,3.45,39574053
2017-06-12,'600839,四川长虹,3.45,3.43,3.47,3.42,25586071
2017-06-13,'600839,四川长虹,3.41,3.48,3.48,3.41,28119694
2017-06-14,'600839,四川长虹,3.48,3.47,3.48,3.45,19701189
2017-06-15,'600839,四川长虹,3.46,3.59,3.59,3.45,58134318
2017-06-16,'600839,四川长虹,3.58,3.54,3.59,3.53,34652574
2017-06-19,'600839,四川长虹,3.53,3.55,3.57,3.52,22387074
2017-06-20,'600839,四川长虹,3.56,3.58,3.62,3.55,29939697
2017-06-21,'600839,四川长虹,3.6,3.58,3.6,3.55,21793842
2017-06-22,'600839,四川长虹,3.57,3.49,3.58,3.48,30855174
2017-06-23,'600839,四川长虹,3.48,3.57,3.57,3.47,38203789
2017-06-26,'600839,四川长虹,3.57,3.65,3.7,3.56,58472634
2017-06-27,'600839,四川长虹,3.64,3.63,3.65,3.6,31324212
2017-06-28,'600839,四川长虹,3.62,3.65,3.69,3.6,30201415
2017-06-29,'600839,四川长虹,3.63,3.63,3.66,3.61,20661706
2017-06-30,'600839,四川长虹,3.64,3.62,3.64,3.6,19630828
2017-07-03,'600839,四川长虹,3.61,3.63,3.63,3.58,23772811
2017-07-04,'600839,四川长虹,3.61,3.6,3.62,3.58,23393475
2017-07-05,'600839,四川长虹,3.6,3.67,3.69,3.58,62961787
2017-07-06,'600839,四川长虹,3.66,3.65,3.67,3.62,34468283
2017-07-07,'600839,四川长虹,3.65,3.67,3.69,3.62,32947497
2017-07-10,'600839,四川长虹,3.66,3.65,3.68,3.64,27749236
2017-07-11,'600839,四川长虹,3.65,3.61,3.66,3.61,24916700
2017-07-12,'600839,四川长虹,3.61,3.59,3.63,3.55,33130749
2017-07-13,'600839,四川长虹,3.59,3.61,3.61,3.58,18210719
2017-07-14,'600839,四川长虹,3.61,3.6,3.62,3.57,21988432
2017-07-17,'600839,四川长虹,3.6,3.41,3.61,3.26,42929334
2017-07-18,'600839,四川长虹,3.41,3.46,3.46,3.4,25194694
2017-07-19,'600839,四川长虹,3.46,3.52,3.52,3.44,27652402
2017-07-20,'600839,四川长虹,3.52,3.56,3.56,3.52,27869353
2017-07-21,'600839,XD四川长,3.52,3.53,3.56,3.51,21005529
2017-07-24,'600839,四川长虹,3.53,3.59,3.6,3.5,29482529
2017-07-25,'600839,四川长虹,3.58,3.61,3.67,3.57,53500534
2017-07-26,'600839,四川长虹,3.59,3.61,3.64,3.57,27593606
2017-07-27,'600839,四川长虹,3.6,3.62,3.64,3.58,28502283
2017-07-28,'600839,四川长虹,3.61,3.63,3.65,3.61,22862922
2017-07-31,'600839,四川长虹,3.63,3.69,3.71,3.59,65459466
2017-08-01,'600839,四川长虹,3.66,3.68,3.76,3.65,63952777
2017-08-02,'600839,四川长虹,3.67,3.64,3.68,3.63,39622837
2017-08-03,'600839,四川长虹,3.63,3.66,3.67,3.62,23758071
2017-08-04,'600839,四川长虹,3.66,3.64,3.7,3.63,37110832
2017-08-07,'600839,四川长虹,3.64,3.69,3.71,3.64,31485015
2017-08-08,'600839,四川长虹,3.69,3.7,3.73,3.67,28329961
2017-08-09,'600839,四川长虹,3.71,3.8,3.82,3.69,72633464
2017-08-10,'600839,四川长虹,3.79,3.71,3.8,3.68,56795784
2017-08-11,'600839,四川长虹,3.68,3.62,3.7,3.6,42688648
2017-08-14,'600839,四川长虹,3.63,3.68,3.68,3.62,24120960
2017-08-15,'600839,四川长虹,3.67,3.67,3.69,3.64,17381738
2017-08-16,'600839,四川长虹,3.67,3.66,3.68,3.63,23203966
2017-08-17,'600839,四川长虹,3.67,3.7,3.73,3.65,30818636
2017-08-18,'600839,四川长虹,3.67,3.68,3.69,3.62,28676861
2017-08-21,'600839,四川长虹,3.67,3.69,3.71,3.66,22782798
2017-08-22,'600839,四川长虹,3.69,3.65,3.7,3.64,23670679
2017-08-23,'600839,四川长虹,3.65,3.63,3.69,3.62,32018981
2017-08-24,'600839,四川长虹,3.63,3.6,3.64,3.6,20099497
2017-08-25,'600839,四川长虹,3.6,3.64,3.66,3.59,26537931
2017-08-28,'600839,四川长虹,3.64,3.67,3.69,3.63,32407927
2017-08-29,'600839,四川长虹,3.67,3.65,3.68,3.64,22720018
2017-08-30,'600839,四川长虹,3.64,3.63,3.67,3.63,20707574
2017-08-31,'600839,四川长虹,3.64,3.64,3.65,3.61,21615638
2017-09-01,'600839,四川长虹,3.63,3.63,3.64,3.62,24565399
2017-09-04,'600839,四川长虹,3.63,3.61,3.64,3.6,32941917
2017-09-05,'600839,四川长虹,3.61,3.6,3.62,3.59,24812236
2017-09-06,'600839,四川长虹,3.59,3.63,3.63,3.56,39507270
2017-09-07,'600839,四川长虹,3.63,3.67,3.68,3.62,53666839
2017-09-08,'600839,四川长虹,3.67,3.62,3.67,3.61,38068385
2017-09-11,'600839,四川长虹,3.62,3.63,3.64,3.61,23890834
2017-09-12,'600839,四川长虹,3.63,3.59,3.63,3.59,32900530
2017-09-13,'600839,四川长虹,3.59,3.59,3.6,3.58,18467191
2017-09-14,'600839,四川长虹,3.59,3.56,3.6,3.55,35313996
2017-09-15,'600839,四川长虹,3.56,3.54,3.56,3.52,33402322
2017-09-18,'600839,四川长虹,3.53,3.55,3.56,3.53,28510296
2017-09-19,'600839,四川长虹,3.55,3.53,3.55,3.52,24582008
2017-09-20,'600839,四川长虹,3.53,3.58,3.59,3.53,35917136
2017-09-21,'600839,四川长虹,3.58,3.55,3.59,3.55,23604867
2017-09-22,'600839,四川长虹,3.55,3.54,3.56,3.51,21020557
2017-09-25,'600839,四川长虹,3.53,3.51,3.54,3.5,20545806
2017-09-26,'600839,四川长虹,3.51,3.52,3.53,3.5,16654568
2017-09-27,'600839,四川长虹,3.51,3.5,3.52,3.48,18988744
2017-09-28,'600839,四川长虹,3.5,3.54,3.57,3.48,38812897
2017-09-29,'600839,四川长虹,3.52,3.51,3.54,3.5,27973244
2017-10-09,'600839,四川长虹,3.53,3.59,3.64,3.53,64268418
2017-10-10,'600839,四川长虹,3.58,3.6,3.6,3.56,33964586
2017-10-11,'600839,四川长虹,3.6,3.62,3.63,3.59,38232558
2017-10-12,'600839,四川长虹,3.6,3.62,3.65,3.59,42307804
2017-10-13,'600839,四川长虹,3.62,3.71,3.75,3.62,104485744
2017-10-16,'600839,四川长虹,3.69,3.7,3.78,3.67,98161320
2017-10-17,'600839,四川长虹,3.7,3.74,3.75,3.64,79613639
2017-10-18,'600839,四川长虹,3.72,4.05,4.11,3.72,430773234
2017-10-19,'600839,四川长虹,3.95,3.9,3.98,3.85,230337681
2017-10-20,'600839,四川长虹,3.86,3.8,3.89,3.78,142492624
2017-10-23,'600839,四川长虹,3.81,3.88,3.89,3.79,136984384
2017-10-24,'600839,四川长虹,3.85,3.8,3.86,3.76,91917721
2017-10-25,'600839,四川长虹,3.75,3.83,3.85,3.72,106048199
2017-10-26,'600839,四川长虹,3.8,3.83,3.91,3.77,111091765
2017-10-27,'600839,四川长虹,3.82,3.76,3.85,3.76,69658848
2017-10-30,'600839,四川长虹,3.75,3.75,3.84,3.73,89744570
2017-10-31,'600839,四川长虹,3.72,3.72,3.73,3.66,63135709
2017-11-01,'600839,四川长虹,3.71,3.69,3.72,3.67,41433756
2017-11-02,'600839,四川长虹,3.68,3.58,3.69,3.56,77617351
2017-11-03,'600839,四川长虹,3.57,3.54,3.6,3.51,44926368
2017-11-06,'600839,四川长虹,3.54,3.69,3.72,3.53,84510435
2017-11-07,'600839,四川长虹,3.66,3.72,3.76,3.65,77709833
2017-11-08,'600839,四川长虹,3.69,3.67,3.74,3.66,57540976
2017-11-09,'600839,四川长虹,3.65,3.87,3.92,3.64,150498740
2017-11-10,'600839,四川长虹,3.83,3.95,4.08,3.8,185039873
2017-11-13,'600839,四川长虹,3.94,3.91,3.98,3.87,94815175
2017-11-14,'600839,四川长虹,3.91,3.82,3.95,3.79,93168528
2017-11-15,'600839,四川长虹,3.83,4.04,4.14,3.82,208772275
2017-11-16,'600839,四川长虹,4.0,4.0,4.04,3.92,134251899
2017-11-17,'600839,四川长虹,3.98,3.91,4.12,3.85,151969246
2017-11-20,'600839,四川长虹,3.87,3.87,3.89,3.72,95190193
2017-11-21,'600839,四川长虹,3.84,4.01,4.02,3.83,122050240
2017-11-22,'600839,四川长虹,4.02,3.95,4.02,3.89,104559388
2017-11-23,'600839,四川长虹,3.92,3.73,3.92,3.72,104455071
2017-11-24,'600839,四川长虹,3.74,3.75,3.81,3.73,51786660
2017-11-27,'600839,四川长虹,3.73,3.62,3.77,3.61,67082706
2017-11-28,'600839,四川长虹,3.63,3.69,3.7,3.62,39540771
2017-11-29,'600839,四川长虹,3.69,3.67,3.69,3.61,39865053
2017-11-30,'600839,四川长虹,3.68,3.7,3.76,3.63,42896133
2017-12-01,'600839,四川长虹,3.68,3.75,3.76,3.67,46972149
2017-12-04,'600839,四川长虹,3.75,3.72,3.79,3.72,46740366
2017-12-05,'600839,四川长虹,3.72,3.66,3.75,3.61,52354959
2017-12-06,'600839,四川长虹,3.64,3.66,3.67,3.56,40864889
2017-12-07,'600839,四川长虹,3.65,3.58,3.65,3.57,34596654
2017-12-08,'600839,四川长虹,3.58,3.62,3.65,3.58,28787461
2017-12-11,'600839,四川长虹,3.62,3.66,3.67,3.61,28617190
2017-12-12,'600839,四川长虹,3.66,3.58,3.66,3.58,30446211
2017-12-13,'600839,四川长虹,3.58,3.61,3.62,3.58,20513410
2017-12-14,'600839,四川长虹,3.6,3.56,3.61,3.52,35996300
2017-12-15,'600839,四川长虹,3.55,3.52,3.57,3.5,32783045
2017-12-18,'600839,四川长虹,3.51,3.51,3.53,3.48,25901435
2017-12-19,'600839,四川长虹,3.51,3.55,3.56,3.5,26694791
2017-12-20,'600839,四川长虹,3.52,3.49,3.54,3.48,25293653
2017-12-21,'600839,四川长虹,3.49,3.47,3.5,3.39,35621103
2017-12-22,'600839,四川长虹,3.46,3.45,3.48,3.44,18001870
2017-12-25,'600839,四川长虹,3.45,3.38,3.46,3.37,28552836
2017-12-26,'600839,四川长虹,3.38,3.41,3.42,3.35,18930886
2017-12-27,'600839,四川长虹,3.4,3.39,3.42,3.37,18657476
2017-12-28,'600839,四川长虹,3.39,3.4,3.43,3.37,17846258
2017-12-29,'600839,四川长虹,3.41,3.48,3.51,3.4,32353389
2018-01-02,'600839,四川长虹,3.49,3.5,3.52,3.47,21764543
2018-01-03,'600839,四川长虹,3.5,3.53,3.58,3.49,30102572
2018-01-04,'600839,四川长虹,3.53,3.53,3.56,3.51,22491208
2018-01-05,'600839,四川长虹,3.53,3.52,3.55,3.5,27330033
2018-01-08,'600839,四川长虹,3.52,3.51,3.53,3.46,30135375
2018-01-09,'600839,四川长虹,3.49,3.55,3.57,3.48,44747125
2018-01-10,'600839,四川长虹,3.54,3.48,3.54,3.45,43390287
2018-01-11,'600839,四川长虹,3.47,3.47,3.49,3.45,23187525
2018-01-12,'600839,四川长虹,3.47,3.49,3.52,3.46,28733307
2018-01-15,'600839,四川长虹,3.49,3.49,3.56,3.47,52096476
2018-01-16,'600839,四川长虹,3.47,3.44,3.48,3.41,50313643
2018-01-17,'600839,四川长虹,3.43,3.44,3.44,3.38,31558193
2018-01-18,'600839,四川长虹,3.42,3.45,3.45,3.42,22711521
2018-01-19,'600839,四川长虹,3.44,3.45,3.49,3.43,29826556
2018-01-22,'600839,四川长虹,3.44,3.49,3.5,3.4,38492236
2018-01-23,'600839,四川长虹,3.48,3.52,3.55,3.45,52513523
2018-01-24,'600839,四川长虹,3.51,3.52,3.52,3.48,34538900
2018-01-25,'600839,四川长虹,3.51,3.51,3.54,3.5,32941202
2018-01-26,'600839,四川长虹,3.52,3.49,3.52,3.48,23540431
2018-01-29,'600839,四川长虹,3.49,3.44,3.49,3.42,34157113
2018-01-30,'600839,四川长虹,3.42,3.42,3.45,3.41,22836449
2018-01-31,'600839,四川长虹,3.41,3.33,3.41,3.33,42244257
2018-02-01,'600839,四川长虹,3.34,3.22,3.35,3.18,50029650
2018-02-02,'600839,四川长虹,3.2,3.18,3.2,3.12,31820054
