Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'601988,中国银行,4.18,4.42,4.5,4.18,2308454847
2016-07-29,'601988,中国银行,3.33,3.34,3.34,3.32,65260149
2016-08-01,'601988,中国银行,3.33,3.35,3.36,3.33,106517801
2016-08-02,'601988,中国银行,3.35,3.36,3.36,3.34,59809628
2016-08-03,'601988,中国银行,3.35,3.34,3.36,3.33,82088364
2016-08-04,'601988,中国银行,3.33,3.32,3.34,3.31,83367777
2016-08-05,'601988,中国银行,3.32,3.33,3.34,3.31,67274045
2016-08-08,'601988,中国银行,3.33,3.34,3.35,3.32,63450167
2016-08-09,'601988,中国银行,3.34,3.36,3.36,3.33,82791502
2016-08-10,'601988,中国银行,3.35,3.35,3.36,3.35,72000872
2016-08-11,'601988,中国银行,3.35,3.4,3.41,3.35,191007581
2016-08-12,'601988,中国银行,3.39,3.5,3.51,3.38,238277368
2016-08-15,'601988,中国银行,3.5,3.56,3.6,3.49,280185130
2016-08-16,'601988,中国银行,3.56,3.45,3.57,3.41,634809643
2016-08-17,'601988,中国银行,3.43,3.44,3.45,3.41,156219527
2016-08-18,'601988,中国银行,3.43,3.42,3.45,3.41,187489755
2016-08-19,'601988,中国银行,3.42,3.43,3.43,3.41,84757656
2016-08-22,'601988,中国银行,3.42,3.45,3.46,3.41,192889375
2016-08-23,'601988,中国银行,3.44,3.46,3.49,3.43,245270210
2016-08-24,'601988,中国银行,3.46,3.46,3.47,3.43,121491759
2016-08-25,'601988,中国银行,3.45,3.46,3.46,3.43,116728797
2016-08-26,'601988,中国银行,3.45,3.45,3.46,3.44,76890092
2016-08-29,'601988,中国银行,3.45,3.43,3.45,3.41,105898164
2016-08-30,'601988,中国银行,3.43,3.45,3.45,3.43,78974131
2016-08-31,'601988,中国银行,3.45,3.47,3.48,3.45,79468776
2016-09-01,'601988,中国银行,3.48,3.48,3.49,3.47,103471481
2016-09-02,'601988,中国银行,3.47,3.47,3.48,3.45,110955445
2016-09-05,'601988,中国银行,3.47,3.46,3.48,3.45,132554990
2016-09-06,'601988,中国银行,3.46,3.46,3.47,3.45,113823491
2016-09-07,'601988,中国银行,3.45,3.45,3.46,3.44,105895780
2016-09-08,'601988,中国银行,3.45,3.45,3.46,3.44,67921830
2016-09-09,'601988,中国银行,3.45,3.44,3.46,3.44,55510184
2016-09-12,'601988,中国银行,3.43,3.38,3.43,3.37,172223043
2016-09-13,'601988,中国银行,3.38,3.38,3.4,3.38,86821013
2016-09-14,'601988,中国银行,3.37,3.34,3.38,3.32,149828692
2016-09-19,'601988,中国银行,3.33,3.35,3.35,3.32,128230244
2016-09-20,'601988,中国银行,3.35,3.34,3.35,3.33,63965894
2016-09-21,'601988,中国银行,3.35,3.38,3.39,3.33,114937829
2016-09-22,'601988,中国银行,3.38,3.39,3.41,3.38,83197520
2016-09-23,'601988,中国银行,3.39,3.4,3.41,3.38,61434977
2016-09-26,'601988,中国银行,3.4,3.37,3.4,3.36,142734871
2016-09-27,'601988,中国银行,3.37,3.38,3.39,3.35,102691981
2016-09-28,'601988,中国银行,3.38,3.36,3.38,3.35,64707856
2016-09-29,'601988,中国银行,3.36,3.37,3.37,3.36,62930005
2016-09-30,'601988,中国银行,3.36,3.37,3.38,3.36,55808702
2016-10-10,'601988,中国银行,3.38,3.4,3.4,3.37,87888067
2016-10-11,'601988,中国银行,3.4,3.4,3.41,3.39,78714064
2016-10-12,'601988,中国银行,3.4,3.39,3.4,3.38,56734572
2016-10-13,'601988,中国银行,3.39,3.38,3.39,3.37,57375989
2016-10-14,'601988,中国银行,3.38,3.38,3.38,3.36,48251107
2016-10-17,'601988,中国银行,3.38,3.36,3.38,3.36,70559195
2016-10-18,'601988,中国银行,3.36,3.39,3.4,3.36,85802926
2016-10-19,'601988,中国银行,3.39,3.38,3.41,3.38,57284081
2016-10-20,'601988,中国银行,3.39,3.39,3.4,3.38,57419753
2016-10-21,'601988,中国银行,3.39,3.4,3.4,3.37,96250089
2016-10-24,'601988,中国银行,3.4,3.43,3.46,3.39,187042989
2016-10-25,'601988,中国银行,3.43,3.44,3.45,3.43,116338457
2016-10-26,'601988,中国银行,3.44,3.41,3.44,3.4,105884641
2016-10-27,'601988,中国银行,3.41,3.39,3.41,3.37,117396706
2016-10-28,'601988,中国银行,3.39,3.41,3.41,3.38,154364939
2016-10-31,'601988,中国银行,3.4,3.39,3.4,3.38,87677872
2016-11-01,'601988,中国银行,3.38,3.4,3.4,3.38,84476864
2016-11-02,'601988,中国银行,3.39,3.38,3.4,3.37,115949010
2016-11-03,'601988,中国银行,3.37,3.38,3.38,3.35,117705119
2016-11-04,'601988,中国银行,3.37,3.37,3.38,3.35,134174466
2016-11-07,'601988,中国银行,3.36,3.36,3.37,3.35,114261967
2016-11-08,'601988,中国银行,3.36,3.38,3.4,3.36,211555442
2016-11-09,'601988,中国银行,3.38,3.36,3.39,3.34,194920138
2016-11-10,'601988,中国银行,3.37,3.38,3.39,3.36,128824530
2016-11-11,'601988,中国银行,3.37,3.38,3.38,3.36,205116800
2016-11-14,'601988,中国银行,3.37,3.4,3.4,3.37,202190629
2016-11-15,'601988,中国银行,3.39,3.39,3.4,3.37,107993403
2016-11-16,'601988,中国银行,3.39,3.39,3.39,3.37,103118885
2016-11-17,'601988,中国银行,3.38,3.39,3.4,3.37,121406401
2016-11-18,'601988,中国银行,3.39,3.38,3.39,3.37,76621259
2016-11-21,'601988,中国银行,3.37,3.41,3.42,3.37,238077664
2016-11-22,'601988,中国银行,3.39,3.43,3.43,3.39,267546385
2016-11-23,'601988,中国银行,3.42,3.45,3.48,3.42,304202292
2016-11-24,'601988,中国银行,3.45,3.45,3.46,3.44,184722134
2016-11-25,'601988,中国银行,3.45,3.49,3.49,3.45,213446229
2016-11-28,'601988,中国银行,3.5,3.54,3.57,3.49,359755308
2016-11-29,'601988,中国银行,3.54,3.56,3.57,3.51,231871052
2016-11-30,'601988,中国银行,3.55,3.51,3.55,3.5,208226172
2016-12-01,'601988,中国银行,3.51,3.52,3.54,3.49,182947689
2016-12-02,'601988,中国银行,3.51,3.51,3.52,3.47,243699909
2016-12-05,'601988,中国银行,3.5,3.51,3.52,3.48,248924408
2016-12-06,'601988,中国银行,3.51,3.5,3.52,3.5,187971972
2016-12-07,'601988,中国银行,3.5,3.5,3.51,3.49,122543260
2016-12-08,'601988,中国银行,3.5,3.52,3.52,3.49,133088830
2016-12-09,'601988,中国银行,3.51,3.59,3.62,3.51,399733218
2016-12-12,'601988,中国银行,3.6,3.64,3.74,3.58,516105588
2016-12-13,'601988,中国银行,3.62,3.58,3.63,3.54,251428155
2016-12-14,'601988,中国银行,3.57,3.59,3.64,3.57,181670097
2016-12-15,'601988,中国银行,3.57,3.48,3.58,3.47,244847468
2016-12-16,'601988,中国银行,3.47,3.46,3.48,3.44,131471653
2016-12-19,'601988,中国银行,3.45,3.46,3.47,3.43,116683611
2016-12-20,'601988,中国银行,3.45,3.42,3.46,3.39,175350902
2016-12-21,'601988,中国银行,3.42,3.46,3.46,3.41,133534748
2016-12-22,'601988,中国银行,3.45,3.45,3.46,3.43,83909812
2016-12-23,'601988,中国银行,3.44,3.43,3.45,3.41,83983380
2016-12-26,'601988,中国银行,3.42,3.44,3.44,3.39,117991352
2016-12-27,'601988,中国银行,3.43,3.41,3.44,3.41,76204742
2016-12-28,'601988,中国银行,3.41,3.42,3.43,3.4,76590069
2016-12-29,'601988,中国银行,3.41,3.42,3.44,3.4,86288043
2016-12-30,'601988,中国银行,3.42,3.44,3.44,3.42,80739184
2017-01-03,'601988,中国银行,3.44,3.47,3.48,3.43,113687763
2017-01-04,'601988,中国银行,3.46,3.47,3.48,3.45,94002332
2017-01-05,'601988,中国银行,3.48,3.46,3.48,3.45,121066829
2017-01-06,'601988,中国银行,3.46,3.44,3.46,3.42,165438451
2017-01-09,'601988,中国银行,3.43,3.44,3.44,3.42,85815824
2017-01-10,'601988,中国银行,3.44,3.43,3.44,3.42,116026900
2017-01-11,'601988,中国银行,3.43,3.43,3.45,3.42,109660585
2017-01-12,'601988,中国银行,3.43,3.43,3.44,3.42,111484426
2017-01-13,'601988,中国银行,3.42,3.46,3.46,3.42,154088929
2017-01-16,'601988,中国银行,3.45,3.5,3.53,3.43,376921924
2017-01-17,'601988,中国银行,3.49,3.5,3.51,3.48,102395858
2017-01-18,'601988,中国银行,3.5,3.51,3.52,3.49,108266531
2017-01-19,'601988,中国银行,3.51,3.52,3.55,3.5,143853940
2017-01-20,'601988,中国银行,3.51,3.52,3.52,3.5,76477073
2017-01-23,'601988,中国银行,3.52,3.51,3.52,3.5,100233539
2017-01-24,'601988,中国银行,3.51,3.54,3.54,3.5,183042760
2017-01-25,'601988,中国银行,3.53,3.54,3.54,3.52,82123520
2017-01-26,'601988,中国银行,3.54,3.58,3.59,3.53,154662324
2017-02-03,'601988,中国银行,3.58,3.55,3.58,3.54,70948131
2017-02-06,'601988,中国银行,3.55,3.55,3.57,3.54,111730798
2017-02-07,'601988,中国银行,3.55,3.54,3.56,3.52,109941968
2017-02-08,'601988,中国银行,3.53,3.55,3.55,3.51,78148421
2017-02-09,'601988,中国银行,3.54,3.57,3.58,3.54,103917629
2017-02-10,'601988,中国银行,3.57,3.6,3.6,3.57,138918124
2017-02-13,'601988,中国银行,3.6,3.63,3.64,3.59,164878163
2017-02-14,'601988,中国银行,3.63,3.62,3.63,3.6,112422480
2017-02-15,'601988,中国银行,3.62,3.67,3.68,3.61,263292729
2017-02-16,'601988,中国银行,3.68,3.69,3.7,3.66,169618720
2017-02-17,'601988,中国银行,3.69,3.63,3.69,3.63,140586052
2017-02-20,'601988,中国银行,3.64,3.69,3.72,3.63,326416112
2017-02-21,'601988,中国银行,3.7,3.71,3.76,3.69,228405638
2017-02-22,'601988,中国银行,3.71,3.72,3.72,3.68,116528532
2017-02-23,'601988,中国银行,3.71,3.73,3.75,3.71,151276087
2017-02-24,'601988,中国银行,3.73,3.72,3.74,3.7,113659840
2017-02-27,'601988,中国银行,3.71,3.69,3.72,3.67,123488062
2017-02-28,'601988,中国银行,3.68,3.68,3.7,3.67,84489776
2017-03-01,'601988,中国银行,3.69,3.67,3.71,3.65,232019299
2017-03-02,'601988,中国银行,3.68,3.67,3.69,3.66,105515399
2017-03-03,'601988,中国银行,3.66,3.65,3.66,3.64,85394210
2017-03-06,'601988,中国银行,3.65,3.63,3.66,3.6,288361920
2017-03-07,'601988,中国银行,3.62,3.64,3.64,3.61,128481570
2017-03-08,'601988,中国银行,3.63,3.64,3.64,3.62,72319218
2017-03-09,'601988,中国银行,3.63,3.64,3.65,3.62,129545077
2017-03-10,'601988,中国银行,3.63,3.63,3.65,3.62,73392456
2017-03-13,'601988,中国银行,3.63,3.67,3.67,3.62,112788560
2017-03-14,'601988,中国银行,3.67,3.66,3.68,3.65,82873980
2017-03-15,'601988,中国银行,3.65,3.66,3.66,3.64,78618515
2017-03-16,'601988,中国银行,3.66,3.68,3.69,3.65,138318657
2017-03-17,'601988,中国银行,3.68,3.65,3.69,3.63,135292170
2017-03-20,'601988,中国银行,3.64,3.67,3.67,3.64,108287885
2017-03-21,'601988,中国银行,3.66,3.65,3.67,3.64,137801129
2017-03-22,'601988,中国银行,3.64,3.6,3.65,3.59,130629085
2017-03-23,'601988,中国银行,3.61,3.6,3.63,3.6,95835965
2017-03-24,'601988,中国银行,3.61,3.63,3.63,3.6,92676368
2017-03-27,'601988,中国银行,3.62,3.65,3.66,3.61,128981463
2017-03-28,'601988,中国银行,3.66,3.64,3.66,3.63,78928272
2017-03-29,'601988,中国银行,3.64,3.65,3.66,3.63,137898008
2017-03-30,'601988,中国银行,3.64,3.66,3.66,3.61,202802717
2017-03-31,'601988,中国银行,3.65,3.7,3.71,3.64,198988036
2017-04-05,'601988,中国银行,3.67,3.68,3.69,3.66,282421942
2017-04-06,'601988,中国银行,3.67,3.66,3.68,3.65,147080509
2017-04-07,'601988,中国银行,3.65,3.64,3.66,3.62,181420539
2017-04-10,'601988,中国银行,3.64,3.63,3.64,3.62,117511295
2017-04-11,'601988,中国银行,3.62,3.62,3.63,3.6,147514101
2017-04-12,'601988,中国银行,3.61,3.62,3.63,3.6,165290694
2017-04-13,'601988,中国银行,3.62,3.63,3.64,3.61,107417105
2017-04-14,'601988,中国银行,3.63,3.61,3.63,3.6,90792363
2017-04-17,'601988,中国银行,3.6,3.6,3.61,3.57,153346771
2017-04-18,'601988,中国银行,3.6,3.57,3.6,3.57,102586046
2017-04-19,'601988,中国银行,3.56,3.53,3.57,3.52,136008976
2017-04-20,'601988,中国银行,3.53,3.51,3.54,3.5,102850710
2017-04-21,'601988,中国银行,3.51,3.54,3.56,3.5,201033723
2017-04-24,'601988,中国银行,3.54,3.57,3.58,3.53,146861922
2017-04-25,'601988,中国银行,3.57,3.57,3.58,3.56,102720468
2017-04-26,'601988,中国银行,3.57,3.58,3.59,3.57,104094171
2017-04-27,'601988,中国银行,3.58,3.59,3.59,3.55,105424889
2017-04-28,'601988,中国银行,3.58,3.59,3.59,3.57,99584828
2017-05-02,'601988,中国银行,3.58,3.56,3.58,3.55,66093550
2017-05-03,'601988,中国银行,3.55,3.53,3.56,3.52,84611551
2017-05-04,'601988,中国银行,3.53,3.53,3.54,3.52,74607306
2017-05-05,'601988,中国银行,3.52,3.54,3.56,3.49,175567864
2017-05-08,'601988,中国银行,3.52,3.57,3.57,3.52,138086728
2017-05-09,'601988,中国银行,3.55,3.57,3.58,3.54,78176337
2017-05-10,'601988,中国银行,3.56,3.58,3.6,3.56,127337310
2017-05-11,'601988,中国银行,3.58,3.62,3.64,3.57,222668690
2017-05-12,'601988,中国银行,3.61,3.67,3.69,3.6,257271110
2017-05-15,'601988,中国银行,3.67,3.66,3.69,3.64,130856292
2017-05-16,'601988,中国银行,3.66,3.63,3.67,3.61,148719279
2017-05-17,'601988,中国银行,3.62,3.62,3.62,3.6,102154219
2017-05-18,'601988,中国银行,3.6,3.61,3.62,3.59,76757553
2017-05-19,'601988,中国银行,3.61,3.61,3.62,3.6,54783928
2017-05-22,'601988,中国银行,3.61,3.63,3.65,3.61,141949991
2017-05-23,'601988,中国银行,3.63,3.68,3.69,3.63,256955372
2017-05-24,'601988,中国银行,3.67,3.66,3.69,3.63,157409875
2017-05-25,'601988,中国银行,3.65,3.7,3.77,3.65,489749048
2017-05-26,'601988,中国银行,3.68,3.7,3.71,3.67,184914287
2017-05-31,'601988,中国银行,3.7,3.73,3.74,3.69,237648223
2017-06-01,'601988,中国银行,3.72,3.74,3.75,3.71,175866621
2017-06-02,'601988,中国银行,3.74,3.72,3.78,3.72,198412434
2017-06-05,'601988,中国银行,3.72,3.63,3.73,3.61,434943297
2017-06-06,'601988,中国银行,3.63,3.64,3.65,3.62,110228288
2017-06-07,'601988,中国银行,3.64,3.67,3.68,3.63,184834740
2017-06-08,'601988,中国银行,3.66,3.67,3.67,3.64,112180534
2017-06-09,'601988,中国银行,3.67,3.66,3.69,3.64,263945258
2017-06-12,'601988,中国银行,3.65,3.64,3.67,3.63,174816397
2017-06-13,'601988,中国银行,3.63,3.64,3.65,3.62,99952307
2017-06-14,'601988,中国银行,3.64,3.63,3.64,3.61,157823585
2017-06-15,'601988,中国银行,3.62,3.61,3.63,3.6,116671760
2017-06-16,'601988,中国银行,3.61,3.62,3.62,3.6,80820560
2017-06-19,'601988,中国银行,3.61,3.61,3.63,3.6,195473189
2017-06-20,'601988,中国银行,3.61,3.62,3.63,3.61,80857877
2017-06-21,'601988,中国银行,3.63,3.62,3.64,3.61,127165778
2017-06-22,'601988,中国银行,3.62,3.65,3.69,3.62,407381620
2017-06-23,'601988,中国银行,3.64,3.67,3.67,3.63,188392287
2017-06-26,'601988,中国银行,3.67,3.66,3.7,3.65,284825111
2017-06-27,'601988,中国银行,3.66,3.66,3.68,3.64,156561353
2017-06-28,'601988,中国银行,3.66,3.67,3.68,3.65,157437796
2017-06-29,'601988,中国银行,3.67,3.68,3.68,3.65,128547511
2017-06-30,'601988,中国银行,3.67,3.7,3.7,3.66,151555499
2017-07-03,'601988,中国银行,3.7,3.69,3.7,3.67,154076062
2017-07-04,'601988,中国银行,3.68,3.68,3.7,3.66,195847563
2017-07-05,'601988,中国银行,3.68,3.68,3.69,3.67,142756865
2017-07-06,'601988,中国银行,3.68,3.67,3.69,3.66,162070841
2017-07-07,'601988,中国银行,3.67,3.69,3.69,3.66,162584659
2017-07-10,'601988,中国银行,3.68,3.69,3.7,3.67,119288873
2017-07-11,'601988,中国银行,3.69,3.72,3.74,3.68,281043636
2017-07-12,'601988,中国银行,3.73,3.75,3.77,3.72,326429879
2017-07-13,'601988,中国银行,3.76,3.81,3.82,3.75,359893691
2017-07-14,'601988,XD中国银,3.68,3.68,3.69,3.64,280848466
2017-07-17,'601988,中国银行,3.68,3.79,3.82,3.67,596596267
2017-07-18,'601988,中国银行,3.76,3.76,3.81,3.73,275338090
2017-07-19,'601988,中国银行,3.75,3.76,3.8,3.74,284181826
2017-07-20,'601988,中国银行,3.77,3.79,3.79,3.74,194742503
2017-07-21,'601988,中国银行,3.78,3.78,3.8,3.76,156214601
2017-07-24,'601988,中国银行,3.77,3.8,3.84,3.76,292880976
2017-07-25,'601988,中国银行,3.82,3.85,3.89,3.81,331421441
2017-07-26,'601988,中国银行,3.85,3.9,3.95,3.85,301846664
2017-07-27,'601988,中国银行,3.91,3.87,3.91,3.85,208029626
2017-07-28,'601988,中国银行,3.85,3.88,3.89,3.82,180694514
2017-07-31,'601988,中国银行,3.88,3.92,3.96,3.88,341770125
2017-08-01,'601988,中国银行,3.92,3.96,3.97,3.92,309070210
2017-08-02,'601988,中国银行,3.96,4.05,4.08,3.95,404800140
2017-08-03,'601988,中国银行,4.05,4.06,4.15,4.01,328007760
2017-08-04,'601988,中国银行,4.05,4.03,4.12,4.02,230807287
2017-08-07,'601988,中国银行,4.02,4.01,4.06,3.97,193215502
2017-08-08,'601988,中国银行,4.02,4.07,4.08,3.98,206219471
2017-08-09,'601988,中国银行,4.05,3.98,4.07,3.98,217001355
2017-08-10,'601988,中国银行,3.98,3.98,4.01,3.92,176710191
2017-08-11,'601988,中国银行,3.94,3.95,3.96,3.85,308436047
2017-08-14,'601988,中国银行,3.92,3.91,3.94,3.88,182041717
2017-08-15,'601988,中国银行,3.92,4.04,4.08,3.92,377392869
2017-08-16,'601988,中国银行,4.05,4.03,4.07,4.0,178716391
2017-08-17,'601988,中国银行,4.03,4.02,4.03,3.98,120699399
2017-08-18,'601988,中国银行,4.0,4.0,4.03,3.98,80903151
2017-08-21,'601988,中国银行,4.0,3.99,4.02,3.96,112253547
2017-08-22,'601988,中国银行,3.99,4.0,4.01,3.96,111838235
2017-08-23,'601988,中国银行,4.0,4.06,4.08,3.99,215501216
2017-08-24,'601988,中国银行,4.06,4.06,4.13,4.05,173796736
2017-08-25,'601988,中国银行,4.06,4.21,4.22,4.06,365476405
2017-08-28,'601988,中国银行,4.23,4.23,4.35,4.2,306036180
2017-08-29,'601988,中国银行,4.23,4.32,4.34,4.2,197269493
2017-08-30,'601988,中国银行,4.3,4.27,4.37,4.24,168920630
2017-08-31,'601988,中国银行,4.29,4.23,4.31,4.17,273107428
2017-09-01,'601988,中国银行,4.22,4.2,4.26,4.16,206948893
2017-09-04,'601988,中国银行,4.2,4.21,4.23,4.13,175373002
2017-09-05,'601988,中国银行,4.21,4.27,4.29,4.2,172703771
2017-09-06,'601988,中国银行,4.25,4.26,4.28,4.22,105533915
2017-09-07,'601988,中国银行,4.26,4.22,4.27,4.22,95062136
2017-09-08,'601988,中国银行,4.22,4.2,4.23,4.18,106720538
2017-09-11,'601988,中国银行,4.21,4.2,4.26,4.19,99043180
2017-09-12,'601988,中国银行,4.2,4.2,4.22,4.15,126219547
2017-09-13,'601988,中国银行,4.2,4.18,4.21,4.17,81183034
2017-09-14,'601988,中国银行,4.19,4.12,4.2,4.1,177602304
2017-09-15,'601988,中国银行,4.1,4.06,4.11,4.02,193567036
2017-09-18,'601988,中国银行,4.07,4.06,4.1,4.05,145465029
2017-09-19,'601988,中国银行,4.08,4.08,4.08,4.03,105472115
2017-09-20,'601988,中国银行,4.07,4.13,4.14,4.06,119020278
2017-09-21,'601988,中国银行,4.12,4.16,4.17,4.09,114923930
2017-09-22,'601988,中国银行,4.14,4.19,4.2,4.14,113794881
2017-09-25,'601988,中国银行,4.19,4.23,4.24,4.16,177731675
2017-09-26,'601988,中国银行,4.21,4.2,4.22,4.2,101621585
2017-09-27,'601988,中国银行,4.2,4.15,4.22,4.13,119943858
2017-09-28,'601988,中国银行,4.15,4.14,4.16,4.1,135110415
2017-09-29,'601988,中国银行,4.13,4.12,4.16,4.11,96406554
2017-10-09,'601988,中国银行,4.24,4.12,4.28,4.08,364279965
2017-10-10,'601988,中国银行,4.13,4.14,4.14,4.1,120385962
2017-10-11,'601988,中国银行,4.14,4.17,4.19,4.12,155579665
2017-10-12,'601988,中国银行,4.18,4.16,4.18,4.14,100297807
2017-10-13,'601988,中国银行,4.15,4.14,4.15,4.12,85285495
2017-10-16,'601988,中国银行,4.14,4.15,4.16,4.11,123038519
2017-10-17,'601988,中国银行,4.15,4.14,4.16,4.13,78840301
2017-10-18,'601988,中国银行,4.14,4.17,4.19,4.11,216926491
2017-10-19,'601988,中国银行,4.15,4.19,4.2,4.14,191371172
2017-10-20,'601988,中国银行,4.17,4.17,4.18,4.15,78301270
2017-10-23,'601988,中国银行,4.16,4.11,4.17,4.11,116656940
2017-10-24,'601988,中国银行,4.11,4.12,4.14,4.11,98371237
2017-10-25,'601988,中国银行,4.12,4.07,4.13,4.05,142433205
2017-10-26,'601988,中国银行,4.07,4.0,4.08,3.97,328393010
2017-10-27,'601988,中国银行,3.99,4.03,4.06,3.98,220048192
2017-10-30,'601988,中国银行,4.03,4.05,4.07,4.01,188781620
2017-10-31,'601988,中国银行,4.02,3.94,4.02,3.93,260204602
2017-11-01,'601988,中国银行,3.94,3.91,3.95,3.89,285153068
2017-11-02,'601988,中国银行,3.9,3.89,3.91,3.85,225153443
2017-11-03,'601988,中国银行,3.88,3.88,3.89,3.84,234837453
2017-11-06,'601988,中国银行,3.86,3.87,3.88,3.84,158281673
2017-11-07,'601988,中国银行,3.87,3.91,3.93,3.86,174326481
2017-11-08,'601988,中国银行,3.92,3.95,3.95,3.9,184329323
2017-11-09,'601988,中国银行,3.94,3.92,3.95,3.91,89770075
2017-11-10,'601988,中国银行,3.92,3.87,3.92,3.84,201625138
2017-11-13,'601988,中国银行,3.86,3.89,3.91,3.84,322815371
2017-11-14,'601988,中国银行,3.87,3.88,3.88,3.85,139877827
2017-11-15,'601988,中国银行,3.87,3.87,3.88,3.85,111491385
2017-11-16,'601988,中国银行,3.87,3.84,3.87,3.83,108908226
2017-11-17,'601988,中国银行,3.85,3.92,3.94,3.84,330936168
2017-11-20,'601988,中国银行,3.91,3.94,3.96,3.89,231886806
2017-11-21,'601988,中国银行,3.94,3.92,3.98,3.91,323580994
2017-11-22,'601988,中国银行,3.94,4.03,4.04,3.93,404924420
2017-11-23,'601988,中国银行,4.02,4.0,4.07,3.97,328517393
2017-11-24,'601988,中国银行,3.99,4.0,4.03,3.96,182082353
2017-11-27,'601988,中国银行,3.99,3.95,3.99,3.9,303061902
2017-11-28,'601988,中国银行,3.93,3.92,3.94,3.89,158778834
2017-11-29,'601988,中国银行,3.92,3.93,3.95,3.88,162378687
2017-11-30,'601988,中国银行,3.93,3.93,3.95,3.9,131279059
2017-12-01,'601988,中国银行,3.93,3.92,3.95,3.89,162834081
2017-12-04,'601988,中国银行,3.92,3.92,3.93,3.89,115384379
2017-12-05,'601988,中国银行,3.92,3.98,4.02,3.9,353241207
2017-12-06,'601988,中国银行,3.98,3.96,4.0,3.94,157911563
2017-12-07,'601988,中国银行,3.96,3.94,3.96,3.91,128137493
2017-12-08,'601988,中国银行,3.94,3.92,3.94,3.91,96399902
2017-12-11,'601988,中国银行,3.92,3.93,3.93,3.9,106676787
2017-12-12,'601988,中国银行,3.93,3.88,3.93,3.88,73759342
2017-12-13,'601988,中国银行,3.88,3.9,3.91,3.87,112343130
2017-12-14,'601988,中国银行,3.91,3.89,3.93,3.88,93644144
2017-12-15,'601988,中国银行,3.9,3.86,3.9,3.86,99984741
2017-12-18,'601988,中国银行,3.88,3.86,3.89,3.85,78621374
2017-12-19,'601988,中国银行,3.87,3.89,3.9,3.86,115783803
2017-12-20,'601988,中国银行,3.9,3.9,3.92,3.88,136958369
2017-12-21,'601988,中国银行,3.9,3.9,3.92,3.89,108653449
2017-12-22,'601988,中国银行,3.91,3.9,3.91,3.89,66592167
2017-12-25,'601988,中国银行,3.9,3.92,3.94,3.9,147146904
2017-12-26,'601988,中国银行,3.92,3.95,3.97,3.91,143002940
2017-12-27,'601988,中国银行,3.95,3.92,3.98,3.89,156134038
2017-12-28,'601988,中国银行,3.9,3.93,3.95,3.9,143919532
2017-12-29,'601988,中国银行,3.94,3.97,3.99,3.93,194608181
2018-01-02,'601988,中国银行,3.98,3.98,4.05,3.93,414507864
2018-01-03,'601988,中国银行,3.97,4.0,4.02,3.96,178528367
2018-01-04,'601988,中国银行,4.0,4.0,4.03,3.97,223487209
2018-01-05,'601988,中国银行,4.0,3.98,4.01,3.96,222938096
2018-01-08,'601988,中国银行,3.98,4.01,4.02,3.98,226438632
2018-01-09,'601988,中国银行,4.01,3.96,4.01,3.95,201349420
2018-01-10,'601988,中国银行,3.97,4.03,4.04,3.96,346812530
2018-01-11,'601988,中国银行,4.03,4.09,4.1,4.03,244796533
2018-01-12,'601988,中国银行,4.09,4.09,4.12,4.07,190736294
2018-01-15,'601988,中国银行,4.1,4.18,4.2,4.09,397763976
2018-01-16,'601988,中国银行,4.17,4.22,4.23,4.16,260245139
2018-01-17,'601988,中国银行,4.23,4.24,4.34,4.23,376880806
2018-01-18,'601988,中国银行,4.27,4.36,4.36,4.24,636379662
2018-01-19,'601988,中国银行,4.43,4.4,4.51,4.36,645322526
2018-01-22,'601988,中国银行,4.37,4.4,4.52,4.35,507314896
2018-01-23,'601988,中国银行,4.4,4.68,4.71,4.38,705910595
2018-01-24,'601988,中国银行,4.71,4.69,4.79,4.62,544722865
2018-01-25,'601988,中国银行,4.66,4.63,4.69,4.52,359508524
2018-01-26,'601988,中国银行,4.61,4.65,4.73,4.56,430495878
2018-01-29,'601988,中国银行,4.67,4.6,4.75,4.57,379823884
2018-01-30,'601988,中国银行,4.57,4.48,4.61,4.47,277361633
2018-01-31,'601988,中国银行,4.46,4.54,4.55,4.45,278851281
2018-02-01,'601988,中国银行,4.53,4.63,4.65,4.52,410340914
2018-02-02,'601988,中国银行,4.58,4.58,4.6,4.51,264277294
2018-02-05,'601988,中国银行,4.51,4.76,4.78,4.51,468941565
2018-02-06,'601988,中国银行,4.69,4.76,4.85,4.65,703750078
2018-02-07,'601988,中国银行,4.82,4.59,4.87,4.52,658177130
2018-02-08,'601988,中国银行,4.52,4.42,4.54,4.33,496423603
2018-02-09,'601988,中国银行,4.3,4.29,4.34,4.12,563912950
2018-02-12,'601988,中国银行,4.25,4.21,4.3,4.19,251989533
2018-02-13,'601988,中国银行,4.24,4.28,4.35,4.23,260623025
2018-02-14,'601988,中国银行,4.27,4.28,4.3,4.22,135004806
2018-02-22,'601988,中国银行,4.34,4.37,4.4,4.34,179012655
2018-02-23,'601988,中国银行,4.39,4.39,4.4,4.34,146326728
2018-02-26,'601988,中国银行,4.42,4.4,4.48,4.36,227218721
2018-02-27,'601988,中国银行,4.4,4.32,4.4,4.3,249535786
2018-02-28,'601988,中国银行,4.27,4.23,4.28,4.21,185142258
2018-03-01,'601988,中国银行,4.2,4.22,4.26,4.19,160800175
2018-03-02,'601988,中国银行,4.2,4.17,4.2,4.14,180303445
