Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'600519,贵州茅台,189.62,202.52,204.24,188.69,9451517
2016-07-07,'600519,贵州茅台,315.8,316.91,326.8,312.08,5072520
2016-07-08,'600519,贵州茅台,313.53,309.91,315.5,306.16,4554563
2016-07-11,'600519,贵州茅台,309.03,315.14,324.0,309.03,5748167
2016-07-12,'600519,贵州茅台,315.76,324.73,326.6,315.0,5311945
2016-07-13,'600519,贵州茅台,323.03,317.19,324.73,315.05,5344828
2016-07-14,'600519,贵州茅台,316.09,317.09,320.8,315.2,2923085
2016-07-15,'600519,贵州茅台,317.12,317.52,318.03,315.06,2681101
2016-07-18,'600519,贵州茅台,317.5,316.21,319.5,315.66,2335289
2016-07-19,'600519,贵州茅台,315.5,308.11,316.3,305.55,4143166
2016-07-20,'600519,贵州茅台,308.62,308.56,310.87,307.5,1773384
2016-07-21,'600519,贵州茅台,310.15,314.38,317.6,309.0,3300949
2016-07-22,'600519,贵州茅台,312.9,307.92,315.2,307.38,2887145
2016-07-25,'600519,贵州茅台,307.6,311.26,314.19,307.0,2362353
2016-07-26,'600519,贵州茅台,309.01,319.04,319.5,308.5,3555567
2016-07-27,'600519,贵州茅台,319.85,314.01,320.6,308.3,3922806
2016-07-28,'600519,贵州茅台,312.0,316.05,319.3,311.5,3964399
2016-07-29,'600519,贵州茅台,315.08,313.15,318.88,313.0,2900737
2016-08-01,'600519,贵州茅台,313.0,306.96,313.95,305.0,3170185
2016-08-02,'600519,贵州茅台,307.25,306.21,310.5,302.85,2654142
2016-08-03,'600519,贵州茅台,307.0,306.82,307.9,304.15,2403907
2016-08-04,'600519,贵州茅台,306.85,306.3,308.33,304.22,2179364
2016-08-05,'600519,贵州茅台,306.49,305.93,308.37,305.03,2030848
2016-08-08,'600519,贵州茅台,306.15,308.1,308.3,303.06,2200740
2016-08-09,'600519,贵州茅台,308.17,315.75,317.67,306.42,3928967
2016-08-10,'600519,贵州茅台,315.05,313.81,316.5,313.33,2094471
2016-08-11,'600519,贵州茅台,314.38,316.77,321.57,314.01,3193972
2016-08-12,'600519,贵州茅台,317.4,316.97,317.4,314.01,2335283
2016-08-15,'600519,贵州茅台,315.8,318.78,321.69,314.15,3411013
2016-08-16,'600519,贵州茅台,322.0,309.52,322.48,308.0,8837869
2016-08-17,'600519,贵州茅台,309.6,308.16,310.97,306.5,4375406
2016-08-18,'600519,贵州茅台,307.95,306.43,309.65,305.13,3100599
2016-08-19,'600519,贵州茅台,305.8,306.48,307.45,304.8,1914091
2016-08-22,'600519,贵州茅台,306.13,307.32,309.58,306.0,2081270
2016-08-23,'600519,贵州茅台,307.33,306.88,309.04,305.8,1991426
2016-08-24,'600519,贵州茅台,307.02,305.28,307.49,303.83,2277942
2016-08-25,'600519,贵州茅台,305.2,303.01,305.38,300.07,2536258
2016-08-26,'600519,贵州茅台,303.14,301.45,304.55,300.4,2143645
2016-08-29,'600519,贵州茅台,308.0,307.53,308.8,305.2,3805557
2016-08-30,'600519,贵州茅台,307.0,305.86,308.5,304.67,2117052
2016-08-31,'600519,贵州茅台,306.7,310.19,310.76,305.54,4040144
2016-09-01,'600519,贵州茅台,309.7,308.71,312.0,308.25,1718597
2016-09-02,'600519,贵州茅台,308.0,305.78,309.45,304.88,1857224
2016-09-05,'600519,贵州茅台,306.2,308.5,309.0,305.81,1913870
2016-09-06,'600519,贵州茅台,308.5,309.94,310.36,308.35,2062583
2016-09-07,'600519,贵州茅台,309.68,306.6,309.68,305.5,2964515
2016-09-08,'600519,贵州茅台,305.21,305.82,306.5,304.41,1670578
2016-09-09,'600519,贵州茅台,306.65,304.63,306.86,304.0,1622251
2016-09-12,'600519,贵州茅台,302.0,298.06,304.0,297.77,3823881
2016-09-13,'600519,贵州茅台,299.95,300.43,300.97,299.3,1625588
2016-09-14,'600519,贵州茅台,300.1,299.57,302.2,298.01,1852765
2016-09-19,'600519,贵州茅台,300.05,300.13,301.57,299.88,1285210
2016-09-20,'600519,贵州茅台,300.78,294.96,300.8,294.0,3489260
2016-09-21,'600519,贵州茅台,295.06,294.05,295.39,289.11,3903723
2016-09-22,'600519,贵州茅台,294.3,296.98,299.98,294.01,2960617
2016-09-23,'600519,贵州茅台,297.02,297.68,298.95,295.4,1267190
2016-09-26,'600519,贵州茅台,297.0,288.73,297.01,288.55,3717608
2016-09-27,'600519,贵州茅台,288.88,291.17,291.98,288.76,1791582
2016-09-28,'600519,贵州茅台,291.79,288.41,291.79,287.56,2236001
2016-09-29,'600519,贵州茅台,287.85,290.98,293.0,287.85,2370569
2016-09-30,'600519,贵州茅台,290.0,297.91,299.63,290.0,2960350
2016-10-10,'600519,贵州茅台,298.51,302.96,303.86,298.51,2110362
2016-10-11,'600519,贵州茅台,304.0,308.92,309.0,303.0,4173675
2016-10-12,'600519,贵州茅台,308.5,305.82,308.5,304.9,1928602
2016-10-13,'600519,贵州茅台,306.8,303.89,306.94,303.51,1614398
2016-10-14,'600519,贵州茅台,303.47,305.6,306.0,303.2,1269092
2016-10-17,'600519,贵州茅台,305.45,302.45,305.5,301.5,1895703
2016-10-18,'600519,贵州茅台,302.5,307.16,308.5,302.0,3038931
2016-10-19,'600519,贵州茅台,308.5,306.45,308.75,305.1,1412328
2016-10-20,'600519,贵州茅台,307.39,305.48,307.39,304.8,1407992
2016-10-21,'600519,贵州茅台,305.08,304.19,305.48,302.59,1148332
2016-10-24,'600519,贵州茅台,302.6,306.93,307.0,302.6,2624652
2016-10-25,'600519,贵州茅台,307.39,312.94,313.0,307.39,4376239
2016-10-26,'600519,贵州茅台,313.0,313.68,318.31,311.65,4681307
2016-10-27,'600519,贵州茅台,312.99,316.87,318.22,311.01,3295162
2016-10-28,'600519,贵州茅台,317.5,317.05,318.43,314.0,2013733
2016-10-31,'600519,贵州茅台,319.0,317.95,322.8,316.8,4359610
2016-11-01,'600519,贵州茅台,317.95,316.68,319.0,315.55,1951239
2016-11-02,'600519,贵州茅台,316.09,315.18,317.16,313.68,2063642
2016-11-03,'600519,贵州茅台,315.0,315.86,316.46,314.15,1869081
2016-11-04,'600519,贵州茅台,315.99,314.82,318.25,313.98,2061927
2016-11-07,'600519,贵州茅台,315.0,315.33,317.0,313.2,1604780
2016-11-08,'600519,贵州茅台,316.5,320.0,322.18,315.68,3419383
2016-11-09,'600519,贵州茅台,320.0,316.81,321.97,313.8,3000449
2016-11-10,'600519,贵州茅台,319.1,319.13,321.0,317.73,1780496
2016-11-11,'600519,贵州茅台,317.99,315.08,318.3,314.8,3590265
2016-11-14,'600519,贵州茅台,315.55,310.99,315.87,309.99,3992049
2016-11-15,'600519,贵州茅台,310.03,314.01,315.65,310.03,2447055
2016-11-16,'600519,贵州茅台,313.81,313.15,315.4,312.0,1339981
2016-11-17,'600519,贵州茅台,312.08,311.04,313.0,310.53,1833776
2016-11-18,'600519,贵州茅台,311.16,310.0,311.8,309.88,1937769
2016-11-21,'600519,贵州茅台,311.02,309.5,311.66,308.37,2608384
2016-11-22,'600519,贵州茅台,310.3,308.87,310.45,308.37,2642427
2016-11-23,'600519,贵州茅台,311.0,312.95,313.0,309.11,3401504
2016-11-24,'600519,贵州茅台,313.2,316.93,317.0,311.42,3907870
2016-11-25,'600519,贵州茅台,317.04,316.89,318.0,313.42,2236967
2016-11-28,'600519,贵州茅台,317.55,319.5,320.18,316.6,4925301
2016-11-29,'600519,贵州茅台,320.7,323.96,330.45,319.41,5883062
2016-11-30,'600519,贵州茅台,321.22,319.08,323.3,318.45,2675237
2016-12-01,'600519,贵州茅台,320.0,321.02,324.59,318.68,2794182
2016-12-02,'600519,贵州茅台,321.0,321.77,323.2,319.0,3062833
2016-12-05,'600519,贵州茅台,319.2,315.93,324.54,315.82,4206081
2016-12-06,'600519,贵州茅台,316.23,326.42,326.58,316.23,3892309
2016-12-07,'600519,贵州茅台,327.12,327.45,328.5,323.97,2527174
2016-12-08,'600519,贵州茅台,328.01,337.71,340.0,327.0,5447578
2016-12-09,'600519,贵州茅台,337.2,337.76,339.42,334.02,3449559
2016-12-12,'600519,贵州茅台,337.7,326.86,340.0,325.7,5033244
2016-12-13,'600519,贵州茅台,326.84,333.01,335.0,325.5,4178000
2016-12-14,'600519,贵州茅台,333.0,332.27,334.07,328.5,3202902
2016-12-15,'600519,贵州茅台,332.46,328.05,332.99,325.58,3920275
2016-12-16,'600519,贵州茅台,327.0,327.58,329.88,323.58,2505126
2016-12-19,'600519,贵州茅台,326.0,325.96,334.37,325.61,3047187
2016-12-20,'600519,贵州茅台,326.04,326.48,327.0,321.81,3083159
2016-12-21,'600519,贵州茅台,326.9,328.66,329.29,323.56,2471124
2016-12-22,'600519,贵州茅台,328.0,325.2,328.46,324.88,1467813
2016-12-23,'600519,贵州茅台,323.55,320.03,324.5,319.13,3109555
2016-12-26,'600519,贵州茅台,319.03,324.48,324.99,316.2,2600143
2016-12-27,'600519,贵州茅台,324.51,326.16,328.8,323.5,2006229
2016-12-28,'600519,贵州茅台,326.99,323.72,328.0,323.33,1787811
2016-12-29,'600519,贵州茅台,324.0,327.31,327.87,323.0,2122512
2016-12-30,'600519,贵州茅台,326.61,334.15,335.29,326.61,3468767
2017-01-03,'600519,贵州茅台,334.28,334.56,337.0,332.81,2076389
2017-01-04,'600519,贵州茅台,334.62,351.91,352.17,334.6,6525738
2017-01-05,'600519,贵州茅台,350.0,346.74,351.45,345.44,4170448
2017-01-06,'600519,贵州茅台,346.64,350.76,359.78,346.1,6809562
2017-01-09,'600519,贵州茅台,347.8,348.51,352.88,346.54,3540500
2017-01-10,'600519,贵州茅台,348.45,349.0,352.0,346.6,3172764
2017-01-11,'600519,贵州茅台,348.0,345.45,348.0,343.5,2359851
2017-01-12,'600519,贵州茅台,346.55,347.05,347.4,344.51,1777940
2017-01-13,'600519,贵州茅台,346.98,344.87,347.39,343.88,1828248
2017-01-16,'600519,贵州茅台,344.13,341.47,344.8,338.8,3685545
2017-01-17,'600519,贵州茅台,342.6,349.13,351.5,342.0,3518838
2017-01-18,'600519,贵州茅台,348.88,355.08,356.77,347.21,4600570
2017-01-19,'600519,贵州茅台,355.0,354.72,358.48,351.7,2852392
2017-01-20,'600519,贵州茅台,354.9,354.99,357.4,353.03,2134417
2017-01-23,'600519,贵州茅台,356.88,351.22,359.8,349.46,3258118
2017-01-24,'600519,贵州茅台,351.27,350.31,352.8,346.75,2691458
2017-01-25,'600519,贵州茅台,349.98,347.63,349.98,346.2,2299036
2017-01-26,'600519,贵州茅台,348.14,344.42,348.8,341.3,3782617
2017-02-03,'600519,贵州茅台,346.0,346.85,349.18,345.0,2093643
2017-02-06,'600519,贵州茅台,348.49,346.85,348.89,344.96,1568079
2017-02-07,'600519,贵州茅台,346.84,343.58,347.4,343.14,2051983
2017-02-08,'600519,贵州茅台,343.76,344.21,345.5,342.67,1908854
2017-02-09,'600519,贵州茅台,345.0,347.61,348.79,344.61,2332438
2017-02-10,'600519,贵州茅台,348.62,345.08,349.82,345.0,2405659
2017-02-13,'600519,贵州茅台,344.0,349.75,351.9,341.92,5358790
2017-02-14,'600519,贵州茅台,349.54,350.21,352.6,349.1,2655868
2017-02-15,'600519,贵州茅台,351.5,348.53,352.44,347.2,2625696
2017-02-16,'600519,贵州茅台,348.5,348.09,348.62,345.51,1764230
2017-02-17,'600519,贵州茅台,348.9,350.56,354.44,347.5,2910234
2017-02-20,'600519,贵州茅台,350.41,361.29,362.32,350.01,6185340
2017-02-21,'600519,贵州茅台,361.88,358.74,362.43,357.18,2770577
2017-02-22,'600519,贵州茅台,360.61,361.89,366.52,360.0,3713031
2017-02-23,'600519,贵州茅台,360.97,361.7,365.48,359.76,2332806
2017-02-24,'600519,贵州茅台,362.0,362.62,362.89,360.05,1769278
2017-02-27,'600519,贵州茅台,362.49,357.2,362.85,356.8,2540046
2017-02-28,'600519,贵州茅台,357.0,354.66,359.2,353.58,2747351
2017-03-01,'600519,贵州茅台,355.1,356.61,358.2,355.0,2194420
2017-03-02,'600519,贵州茅台,356.71,356.82,357.0,354.53,2210362
2017-03-03,'600519,贵州茅台,355.0,356.54,358.22,355.0,1415355
2017-03-06,'600519,贵州茅台,357.66,358.96,359.54,356.55,2281884
2017-03-07,'600519,贵州茅台,358.03,367.2,368.88,358.03,4628698
2017-03-08,'600519,贵州茅台,367.18,367.28,368.49,365.5,1603770
2017-03-09,'600519,贵州茅台,367.0,369.9,369.98,365.56,2340606
2017-03-10,'600519,贵州茅台,369.92,369.85,377.0,368.36,4095105
2017-03-13,'600519,贵州茅台,370.05,371.55,374.33,367.53,2767432
2017-03-14,'600519,贵州茅台,371.55,369.5,373.85,368.34,2041649
2017-03-15,'600519,贵州茅台,369.5,374.68,375.15,369.01,2515526
2017-03-16,'600519,贵州茅台,376.56,374.77,378.3,372.8,2502260
2017-03-17,'600519,贵州茅台,373.1,378.48,384.45,373.1,3470026
2017-03-20,'600519,贵州茅台,380.5,386.41,386.71,378.88,3154594
2017-03-21,'600519,贵州茅台,386.55,394.01,396.5,386.5,4846096
2017-03-22,'600519,贵州茅台,390.53,394.48,394.6,385.0,4553271
2017-03-23,'600519,贵州茅台,392.03,389.79,393.99,386.6,3450481
2017-03-24,'600519,贵州茅台,392.32,386.82,393.22,385.0,3328772
2017-03-27,'600519,贵州茅台,386.03,378.82,389.26,378.39,5369028
2017-03-28,'600519,贵州茅台,379.95,380.26,381.15,376.66,4118717
2017-03-29,'600519,贵州茅台,381.01,383.65,385.8,379.9,3729967
2017-03-30,'600519,贵州茅台,383.0,386.14,386.89,382.6,3161299
2017-03-31,'600519,贵州茅台,386.2,386.36,388.0,384.18,2447422
2017-04-05,'600519,贵州茅台,385.66,389.66,394.99,385.0,4078998
2017-04-06,'600519,贵州茅台,389.01,391.91,393.0,386.63,2885720
2017-04-07,'600519,贵州茅台,392.99,392.87,394.0,389.6,2409723
2017-04-10,'600519,贵州茅台,394.0,389.2,394.0,388.0,2886948
2017-04-11,'600519,贵州茅台,388.05,385.29,390.7,380.6,4353072
2017-04-12,'600519,贵州茅台,385.29,390.23,391.0,384.8,2700291
2017-04-13,'600519,贵州茅台,390.78,398.39,398.59,390.51,4564835
2017-04-14,'600519,贵州茅台,399.43,395.45,399.88,395.0,2364656
2017-04-17,'600519,贵州茅台,391.0,395.79,398.28,388.55,2879371
2017-04-18,'600519,贵州茅台,394.6,404.65,406.55,394.6,4958100
2017-04-19,'600519,贵州茅台,403.0,405.74,409.1,402.86,3755011
2017-04-20,'600519,贵州茅台,406.09,415.31,420.43,406.09,5045768
2017-04-21,'600519,贵州茅台,415.0,400.53,415.6,400.0,4933292
2017-04-24,'600519,贵州茅台,400.62,398.55,405.0,389.0,5003797
2017-04-25,'600519,贵州茅台,404.8,418.89,420.17,404.8,7619271
2017-04-26,'600519,贵州茅台,418.85,417.96,428.68,413.01,5662412
2017-04-27,'600519,贵州茅台,415.53,421.44,421.97,410.43,2824071
2017-04-28,'600519,贵州茅台,421.99,413.48,423.0,409.9,4950587
2017-05-02,'600519,贵州茅台,411.6,412.08,415.0,409.18,2329168
2017-05-03,'600519,贵州茅台,411.0,417.61,417.66,411.0,2026791
2017-05-04,'600519,贵州茅台,414.63,416.0,418.48,414.63,2670915
2017-05-05,'600519,贵州茅台,416.2,416.19,422.78,415.1,3743711
2017-05-08,'600519,贵州茅台,416.18,405.48,417.0,404.72,4072165
2017-05-09,'600519,贵州茅台,404.44,408.76,409.88,398.0,5280192
2017-05-10,'600519,贵州茅台,408.4,410.09,414.44,407.02,2603938
2017-05-11,'600519,贵州茅台,408.4,412.16,414.7,406.51,3046764
2017-05-12,'600519,贵州茅台,413.59,413.47,415.3,410.01,2233742
2017-05-15,'600519,贵州茅台,413.12,419.55,420.35,413.12,3344735
2017-05-16,'600519,贵州茅台,419.6,430.12,431.22,418.26,5016490
2017-05-17,'600519,贵州茅台,429.0,426.6,430.19,424.88,2751521
2017-05-18,'600519,贵州茅台,425.05,429.54,430.7,425.01,2430080
2017-05-19,'600519,贵州茅台,429.57,440.82,441.8,429.57,3831083
2017-05-22,'600519,贵州茅台,439.04,441.78,446.01,436.2,3532149
2017-05-23,'600519,贵州茅台,442.25,454.2,454.47,442.25,4845439
2017-05-24,'600519,贵州茅台,452.9,450.32,456.48,446.0,4022618
2017-05-25,'600519,贵州茅台,448.71,450.6,452.96,447.5,2889842
2017-05-26,'600519,贵州茅台,450.82,451.92,455.6,448.0,2738664
2017-05-31,'600519,贵州茅台,450.0,442.94,450.5,440.11,4431225
2017-06-01,'600519,贵州茅台,442.5,449.28,449.95,441.01,4060478
2017-06-02,'600519,贵州茅台,450.0,447.31,450.95,445.6,2178526
2017-06-05,'600519,贵州茅台,448.04,444.41,449.0,442.35,1924120
2017-06-06,'600519,贵州茅台,444.97,448.82,449.0,444.2,2040244
2017-06-07,'600519,贵州茅台,449.12,459.37,460.0,449.12,3883430
2017-06-08,'600519,贵州茅台,461.32,464.31,464.4,458.5,2895111
2017-06-09,'600519,贵州茅台,464.24,465.74,470.8,463.0,3143076
2017-06-12,'600519,贵州茅台,467.0,472.88,475.44,465.0,3510916
2017-06-13,'600519,贵州茅台,473.05,473.04,474.5,467.0,2423798
2017-06-14,'600519,贵州茅台,472.79,474.39,477.5,470.48,3376863
2017-06-15,'600519,贵州茅台,475.0,464.3,475.48,464.0,5020280
2017-06-16,'600519,贵州茅台,461.5,462.63,467.49,461.26,3333180
2017-06-19,'600519,贵州茅台,461.96,470.17,470.39,461.96,3853668
2017-06-20,'600519,贵州茅台,473.0,466.3,474.88,465.66,3450539
2017-06-21,'600519,贵州茅台,469.55,472.71,473.0,466.03,4203854
2017-06-22,'600519,贵州茅台,473.02,472.75,477.93,471.2,3824234
2017-06-23,'600519,贵州茅台,472.86,472.73,474.88,468.33,3130362
2017-06-26,'600519,贵州茅台,473.01,484.68,485.0,472.0,5293257
2017-06-27,'600519,贵州茅台,482.82,484.1,485.0,480.85,2798078
2017-06-28,'600519,贵州茅台,484.09,475.3,484.09,473.0,3772874
2017-06-29,'600519,贵州茅台,476.3,473.01,477.35,470.0,3509272
2017-06-30,'600519,贵州茅台,471.51,471.85,474.16,467.8,2242717
2017-07-03,'600519,贵州茅台,474.2,460.37,474.2,457.9,4962853
2017-07-04,'600519,贵州茅台,458.96,451.92,460.0,449.0,5648895
2017-07-05,'600519,贵州茅台,453.01,460.13,460.33,453.01,3754032
2017-07-06,'600519,贵州茅台,458.11,455.98,460.2,450.6,4204439
2017-07-07,'600519,XD贵州茅,451.05,445.97,451.1,441.2,3779647
2017-07-10,'600519,贵州茅台,446.88,454.47,454.9,442.97,3662409
2017-07-11,'600519,贵州茅台,454.5,463.13,464.58,454.0,4460182
2017-07-12,'600519,贵州茅台,465.8,457.47,465.99,455.0,2895072
2017-07-13,'600519,贵州茅台,455.35,456.16,461.91,453.68,2595135
2017-07-14,'600519,贵州茅台,456.25,456.41,458.76,453.05,1772657
2017-07-17,'600519,贵州茅台,457.04,450.07,458.04,446.28,3526368
2017-07-18,'600519,贵州茅台,451.99,452.55,453.99,448.0,3068449
2017-07-19,'600519,贵州茅台,454.0,456.86,463.62,452.8,5625994
2017-07-20,'600519,贵州茅台,455.86,466.47,466.89,455.86,4663487
2017-07-21,'600519,贵州茅台,466.96,473.2,475.01,463.66,4679241
2017-07-24,'600519,贵州茅台,474.88,477.8,485.35,474.88,4271643
2017-07-25,'600519,贵州茅台,482.2,477.96,482.8,476.1,2192999
2017-07-26,'600519,贵州茅台,478.05,471.63,481.63,466.56,3147018
2017-07-27,'600519,贵州茅台,471.63,473.87,475.85,471.1,1959503
2017-07-28,'600519,贵州茅台,471.0,483.92,484.07,467.71,4661877
2017-07-31,'600519,贵州茅台,484.0,481.22,487.96,481.0,3841218
2017-08-01,'600519,贵州茅台,481.0,480.24,483.0,477.4,2750154
2017-08-02,'600519,贵州茅台,480.04,482.84,484.88,478.51,2677422
2017-08-03,'600519,贵州茅台,483.68,477.22,486.85,475.63,3176839
2017-08-04,'600519,贵州茅台,477.0,473.64,478.98,472.6,1868114
2017-08-07,'600519,贵州茅台,472.5,481.56,482.4,471.13,2309937
2017-08-08,'600519,贵州茅台,482.0,482.58,484.22,479.5,1605158
2017-08-09,'600519,贵州茅台,484.84,490.85,492.98,482.03,4179447
2017-08-10,'600519,贵州茅台,491.09,491.63,499.6,489.0,3536438
2017-08-11,'600519,贵州茅台,489.0,484.06,496.55,483.48,3657257
2017-08-14,'600519,贵州茅台,485.21,499.83,500.1,485.21,3933147
2017-08-15,'600519,贵州茅台,500.11,495.97,501.1,495.01,2716322
2017-08-16,'600519,贵州茅台,498.0,496.49,498.8,493.0,1858722
2017-08-17,'600519,贵州茅台,497.6,492.69,497.6,489.8,2584673
2017-08-18,'600519,贵州茅台,492.8,489.65,494.44,488.0,2385775
2017-08-21,'600519,贵州茅台,488.0,489.73,494.4,486.94,2354662
2017-08-22,'600519,贵州茅台,487.4,487.22,489.48,476.0,4245703
2017-08-23,'600519,贵州茅台,485.45,494.01,494.63,484.32,2721499
2017-08-24,'600519,贵州茅台,493.99,492.81,496.4,492.02,1815678
2017-08-25,'600519,贵州茅台,493.45,492.99,494.25,489.32,1729788
2017-08-28,'600519,贵州茅台,493.0,492.04,497.29,491.03,2902107
2017-08-29,'600519,贵州茅台,493.02,489.44,494.88,488.01,2517662
2017-08-30,'600519,贵州茅台,489.7,492.97,493.75,489.16,1850364
2017-08-31,'600519,贵州茅台,494.04,491.15,494.88,489.8,1873686
2017-09-01,'600519,贵州茅台,490.2,495.18,496.28,490.03,3145100
2017-09-04,'600519,贵州茅台,495.18,492.42,496.66,491.27,1893162
2017-09-05,'600519,贵州茅台,492.88,489.99,493.99,489.5,2262215
2017-09-06,'600519,贵州茅台,490.0,484.98,492.77,484.84,3300650
2017-09-07,'600519,贵州茅台,485.31,481.27,486.9,480.06,3332016
2017-09-08,'600519,贵州茅台,478.25,474.37,480.5,474.0,4117327
2017-09-11,'600519,贵州茅台,471.09,478.32,482.22,469.98,4537440
2017-09-12,'600519,贵州茅台,479.5,484.91,486.0,478.4,3434163
2017-09-13,'600519,贵州茅台,485.0,491.63,492.2,481.38,3307570
2017-09-14,'600519,贵州茅台,492.99,490.71,494.03,488.99,1939949
2017-09-15,'600519,贵州茅台,492.5,489.84,492.5,488.0,1603946
2017-09-18,'600519,贵州茅台,490.14,498.97,500.5,490.14,4220681
2017-09-19,'600519,贵州茅台,500.3,496.95,502.5,496.01,2305481
2017-09-20,'600519,贵州茅台,496.9,496.2,500.02,496.0,1731816
2017-09-21,'600519,贵州茅台,495.94,498.77,500.58,492.88,1940268
2017-09-22,'600519,贵州茅台,496.9,499.93,500.18,495.8,1634353
2017-09-25,'600519,贵州茅台,500.31,507.24,508.2,500.3,3269756
2017-09-26,'600519,贵州茅台,506.69,509.29,510.0,503.6,2547049
2017-09-27,'600519,贵州茅台,508.92,508.21,511.03,506.07,1667111
2017-09-28,'600519,贵州茅台,507.2,518.46,520.2,507.15,2596985
2017-09-29,'600519,贵州茅台,516.0,517.64,525.88,515.5,2243622
2017-10-09,'600519,贵州茅台,524.54,527.77,535.55,520.1,3489129
2017-10-10,'600519,贵州茅台,527.05,540.06,540.49,527.01,3100644
2017-10-11,'600519,贵州茅台,538.1,545.54,551.25,538.1,3340643
2017-10-12,'600519,贵州茅台,545.0,544.09,547.5,540.18,1964622
2017-10-13,'600519,贵州茅台,545.0,556.15,556.6,542.01,2785842
2017-10-16,'600519,贵州茅台,559.99,560.69,566.66,555.87,2990901
2017-10-17,'600519,贵州茅台,560.97,556.73,560.97,554.0,2097712
2017-10-18,'600519,贵州茅台,554.2,560.72,562.59,554.2,1917865
2017-10-19,'600519,贵州茅台,561.0,582.6,585.15,560.72,4065882
2017-10-20,'600519,贵州茅台,581.0,574.33,581.0,571.76,3153433
2017-10-23,'600519,贵州茅台,574.92,573.41,580.5,568.0,2377182
2017-10-24,'600519,贵州茅台,572.0,567.33,573.8,563.61,3127428
2017-10-25,'600519,贵州茅台,569.75,565.67,571.68,562.06,2507600
2017-10-26,'600519,贵州茅台,605.0,605.09,613.0,591.91,11543497
2017-10-27,'600519,贵州茅台,602.11,649.63,655.0,600.03,8438379
2017-10-30,'600519,贵州茅台,643.05,622.08,644.0,621.0,8100786
2017-10-31,'600519,贵州茅台,622.01,618.03,627.6,611.88,5187568
2017-11-01,'600519,贵州茅台,620.88,623.01,631.54,619.22,4343525
2017-11-02,'600519,贵州茅台,626.95,626.92,629.78,621.0,3424973
2017-11-03,'600519,贵州茅台,628.65,639.17,643.44,628.65,4818897
2017-11-06,'600519,贵州茅台,641.5,653.06,657.62,640.2,4851398
2017-11-07,'600519,贵州茅台,650.58,642.07,657.15,638.18,5556485
2017-11-08,'600519,贵州茅台,642.33,650.38,654.5,642.33,4395194
2017-11-09,'600519,贵州茅台,648.0,650.07,654.15,644.61,3364113
2017-11-10,'600519,贵州茅台,650.43,677.95,683.4,650.43,7407860
2017-11-13,'600519,贵州茅台,680.0,687.88,692.78,675.8,4986984
2017-11-14,'600519,贵州茅台,687.14,678.75,687.22,677.35,4636671
2017-11-15,'600519,贵州茅台,678.75,688.08,689.99,674.0,4503633
2017-11-16,'600519,贵州茅台,686.01,719.11,719.96,686.01,6071632
2017-11-17,'600519,贵州茅台,696.0,690.25,709.0,677.77,12386124
2017-11-20,'600519,贵州茅台,676.8,679.15,685.6,660.0,8830582
2017-11-21,'600519,贵州茅台,669.0,677.25,688.8,662.02,9601651
2017-11-22,'600519,贵州茅台,677.0,650.52,688.0,650.0,12849826
2017-11-23,'600519,贵州茅台,642.0,633.73,646.0,630.22,10959913
2017-11-24,'600519,贵州茅台,635.9,630.04,642.5,622.23,7654194
2017-11-27,'600519,贵州茅台,634.0,621.29,636.33,613.01,6354846
2017-11-28,'600519,贵州茅台,625.06,648.23,648.88,624.0,7029183
2017-11-29,'600519,贵州茅台,649.94,638.12,651.97,634.01,4676372
2017-11-30,'600519,贵州茅台,635.51,631.0,648.48,626.0,3801962
2017-12-01,'600519,贵州茅台,638.01,622.35,638.99,620.13,4719274
2017-12-04,'600519,贵州茅台,623.95,637.79,644.1,616.72,5426771
2017-12-05,'600519,贵州茅台,634.0,632.96,647.4,630.13,4746576
2017-12-06,'600519,贵州茅台,631.5,625.01,644.1,620.0,5817409
2017-12-07,'600519,贵州茅台,624.95,616.69,624.99,615.26,5103262
2017-12-08,'600519,贵州茅台,615.42,627.28,628.85,615.42,4550339
2017-12-11,'600519,贵州茅台,631.0,650.99,651.95,631.0,7284917
2017-12-12,'600519,贵州茅台,658.7,651.32,658.77,651.02,4788931
2017-12-13,'600519,贵州茅台,654.99,668.21,670.0,650.72,4850248
2017-12-14,'600519,贵州茅台,669.98,664.55,671.3,660.5,3196794
2017-12-15,'600519,贵州茅台,664.0,653.79,667.95,650.78,3225595
2017-12-18,'600519,贵州茅台,660.0,665.77,669.8,658.58,3916228
2017-12-19,'600519,贵州茅台,663.0,667.09,672.44,661.0,4407221
2017-12-20,'600519,贵州茅台,669.9,684.91,686.86,664.03,6360131
2017-12-21,'600519,贵州茅台,683.0,681.74,687.42,675.5,4668038
2017-12-22,'600519,贵州茅台,680.0,682.92,685.9,677.01,2831701
2017-12-25,'600519,贵州茅台,686.0,688.12,696.3,683.72,3621428
2017-12-26,'600519,贵州茅台,688.18,680.81,692.99,676.5,3186766
2017-12-27,'600519,贵州茅台,684.86,664.18,684.86,662.5,3772205
2017-12-28,'600519,贵州茅台,687.0,718.69,719.9,671.32,12414107
2017-12-29,'600519,贵州茅台,718.0,697.49,726.5,691.6,7603887
2018-01-02,'600519,贵州茅台,700.0,703.85,710.16,689.89,4961248
2018-01-03,'600519,贵州茅台,701.5,715.86,721.4,699.74,5201941
