Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'600320,振华重工,7.33,7.38,7.45,7.1,84759826
2016-08-03,'600320,振华重工,4.95,5.1,5.14,4.91,30055570
2016-08-04,'600320,振华重工,5.07,5.05,5.09,5.01,17317692
2016-08-05,'600320,振华重工,5.04,4.93,5.08,4.92,20006963
2016-08-08,'600320,振华重工,4.92,4.95,4.96,4.85,16540699
2016-08-09,'600320,振华重工,4.94,5.03,5.09,4.9,21540180
2016-08-10,'600320,振华重工,5.01,4.94,5.04,4.92,16617420
2016-08-11,'600320,振华重工,4.93,4.86,4.98,4.84,15496810
2016-08-12,'600320,振华重工,4.84,4.92,4.93,4.84,11108095
2016-08-15,'600320,振华重工,4.9,5.01,5.04,4.9,21872232
2016-08-16,'600320,振华重工,5.04,5.04,5.14,5.02,22119049
2016-08-17,'600320,振华重工,5.04,5.03,5.05,4.95,15408212
2016-08-18,'600320,振华重工,5.02,5.04,5.08,5.0,13664071
2016-08-19,'600320,振华重工,5.07,5.02,5.07,4.97,13819115
2016-08-22,'600320,振华重工,5.0,4.92,5.01,4.92,10450377
2016-08-23,'600320,振华重工,4.93,4.95,5.0,4.92,7239278
2016-08-24,'600320,振华重工,4.95,4.92,4.97,4.9,8732399
2016-08-25,'600320,振华重工,4.9,4.87,4.9,4.83,11562191
2016-08-26,'600320,振华重工,4.86,4.86,4.91,4.85,6302221
2016-08-29,'600320,振华重工,4.86,4.88,4.92,4.8,5978698
2016-08-30,'600320,振华重工,4.91,4.88,4.94,4.87,6138910
2016-08-31,'600320,振华重工,4.9,4.88,4.93,4.86,4943839
2016-09-01,'600320,振华重工,4.89,4.88,4.96,4.87,8612738
2016-09-02,'600320,振华重工,4.88,4.85,4.9,4.83,6466843
2016-09-05,'600320,振华重工,4.86,4.87,4.9,4.86,4932520
2016-09-06,'600320,振华重工,4.88,4.91,4.91,4.82,8685276
2016-09-07,'600320,振华重工,4.91,4.99,5.08,4.9,23594156
2016-09-08,'600320,振华重工,4.97,4.97,4.98,4.94,11556203
2016-09-09,'600320,振华重工,4.97,4.94,5.04,4.93,10443570
2016-09-12,'600320,振华重工,4.83,4.77,4.87,4.75,17677800
2016-09-13,'600320,振华重工,4.8,4.73,4.82,4.7,9932371
2016-09-14,'600320,振华重工,4.7,4.72,4.74,4.69,6944784
2016-09-19,'600320,振华重工,4.73,4.76,4.78,4.72,4429061
2016-09-20,'600320,振华重工,4.76,4.77,4.78,4.73,4410579
2016-09-21,'600320,振华重工,4.76,4.75,4.77,4.71,3679040
2016-09-22,'600320,振华重工,4.77,4.76,4.82,4.74,6531611
2016-09-23,'600320,振华重工,4.76,4.74,4.78,4.73,4181310
2016-09-26,'600320,振华重工,4.76,4.63,4.76,4.61,7756018
2016-09-27,'600320,振华重工,4.63,4.65,4.66,4.59,6128276
2016-09-28,'600320,振华重工,4.68,4.62,4.68,4.62,4000882
2016-09-29,'600320,振华重工,4.62,4.64,4.68,4.62,4378390
2016-09-30,'600320,振华重工,4.63,4.72,4.74,4.61,6623744
2016-10-10,'600320,振华重工,4.72,4.79,4.81,4.71,9605652
2016-10-11,'600320,振华重工,4.78,4.81,4.83,4.77,7334142
2016-10-12,'600320,振华重工,4.79,4.8,4.81,4.77,5306117
2016-10-13,'600320,振华重工,4.8,4.85,4.89,4.78,10812834
2016-10-14,'600320,振华重工,4.84,4.85,4.86,4.8,8195329
2016-10-17,'600320,振华重工,4.85,4.82,4.89,4.81,9619446
2016-10-18,'600320,振华重工,4.81,5.0,5.05,4.8,25623702
2016-10-19,'600320,振华重工,5.0,4.96,5.11,4.93,22694377
2016-10-20,'600320,振华重工,4.95,4.94,5.01,4.93,9513673
2016-10-21,'600320,振华重工,4.93,5.05,5.09,4.92,25190479
2016-10-24,'600320,振华重工,5.05,5.05,5.09,4.98,23197478
2016-10-25,'600320,振华重工,5.05,5.03,5.08,4.99,14670821
2016-10-26,'600320,振华重工,5.03,4.96,5.05,4.96,10588290
2016-10-27,'600320,振华重工,4.97,4.99,5.0,4.92,11338603
2016-10-28,'600320,振华重工,5.21,5.05,5.37,5.05,35778314
2016-10-31,'600320,振华重工,4.97,4.91,4.98,4.89,18047558
2016-11-01,'600320,振华重工,4.92,4.92,4.94,4.9,7933180
2016-11-02,'600320,振华重工,4.98,4.85,4.99,4.81,17507234
2016-11-03,'600320,振华重工,4.81,4.9,4.95,4.81,12767328
2016-11-04,'600320,振华重工,4.89,4.87,4.91,4.84,7454683
2016-11-07,'600320,振华重工,4.85,4.85,4.89,4.83,7652959
2016-11-08,'600320,振华重工,4.88,4.89,4.91,4.86,8839964
2016-11-09,'600320,振华重工,4.89,4.83,4.9,4.8,9554488
2016-11-10,'600320,振华重工,4.89,4.94,4.95,4.86,15824164
2016-11-11,'600320,振华重工,4.94,5.03,5.08,4.91,29795035
2016-11-14,'600320,振华重工,5.01,5.16,5.16,4.99,43783486
2016-11-15,'600320,振华重工,5.17,5.09,5.25,5.07,26582985
2016-11-16,'600320,振华重工,5.11,5.07,5.11,5.06,12406400
2016-11-17,'600320,振华重工,5.07,5.29,5.32,5.04,57167876
2016-11-18,'600320,振华重工,5.22,5.12,5.26,5.07,32091294
2016-11-21,'600320,振华重工,5.08,5.13,5.23,5.07,20124322
2016-11-22,'600320,振华重工,5.12,5.18,5.18,5.1,16483850
2016-11-23,'600320,振华重工,5.29,5.3,5.5,5.22,57070163
2016-11-24,'600320,振华重工,5.25,5.24,5.32,5.2,25365668
2016-11-25,'600320,振华重工,5.24,5.26,5.27,5.13,17275638
2016-11-28,'600320,振华重工,5.25,5.36,5.38,5.23,28349168
2016-11-29,'600320,振华重工,5.39,5.42,5.52,5.31,50749407
2016-11-30,'600320,振华重工,5.39,5.25,5.42,5.2,32010061
2016-12-01,'600320,振华重工,5.29,5.35,5.39,5.26,25550325
2016-12-02,'600320,振华重工,5.36,5.19,5.44,5.17,33515626
2016-12-05,'600320,振华重工,5.15,5.12,5.24,5.09,17973451
2016-12-06,'600320,振华重工,5.14,5.07,5.17,5.06,13244752
2016-12-07,'600320,振华重工,5.08,5.14,5.14,5.06,8886793
2016-12-08,'600320,振华重工,5.15,5.08,5.17,5.07,10661219
2016-12-09,'600320,振华重工,5.09,5.09,5.11,5.06,11434092
2016-12-12,'600320,振华重工,5.1,4.85,5.1,4.85,21100269
2016-12-13,'600320,振华重工,4.85,4.92,4.95,4.85,10931213
2016-12-14,'600320,振华重工,4.91,4.89,4.97,4.88,10071649
2016-12-15,'600320,振华重工,4.92,4.91,4.97,4.88,9131963
2016-12-16,'600320,振华重工,4.91,4.94,4.96,4.9,6382376
2016-12-19,'600320,振华重工,4.94,4.95,4.99,4.91,6999359
2016-12-20,'600320,振华重工,4.94,4.9,4.95,4.86,7738059
2016-12-21,'600320,振华重工,4.9,5.0,5.02,4.89,15489089
2016-12-22,'600320,振华重工,5.0,5.0,5.06,4.97,11729397
2016-12-23,'600320,振华重工,5.01,4.91,5.03,4.9,12188726
2016-12-26,'600320,振华重工,4.9,5.05,5.05,4.87,12945560
2016-12-27,'600320,振华重工,5.08,5.1,5.14,5.04,21750142
2016-12-28,'600320,振华重工,5.09,5.06,5.14,5.04,10320361
2016-12-29,'600320,振华重工,5.06,5.13,5.15,5.0,16400338
2016-12-30,'600320,振华重工,5.11,5.1,5.13,5.08,9409594
2017-01-03,'600320,振华重工,5.12,5.12,5.12,5.08,10601487
2017-01-04,'600320,振华重工,5.12,5.15,5.18,5.07,13896248
2017-01-05,'600320,振华重工,5.15,5.18,5.19,5.13,13679997
2017-01-06,'600320,振华重工,5.14,5.15,5.17,5.12,9454488
2017-01-09,'600320,振华重工,5.13,5.22,5.22,5.11,14738243
2017-01-10,'600320,振华重工,5.22,5.15,5.22,5.14,10790030
2017-01-11,'600320,振华重工,5.14,5.09,5.18,5.08,9246529
2017-01-12,'600320,振华重工,5.1,5.03,5.11,5.01,9734081
2017-01-13,'600320,振华重工,5.04,4.97,5.05,4.94,9689838
2017-01-16,'600320,振华重工,4.94,4.82,4.99,4.71,19816831
2017-01-17,'600320,振华重工,4.81,4.81,4.83,4.72,15896302
2017-01-18,'600320,振华重工,4.79,4.8,4.85,4.79,8623377
2017-01-19,'600320,振华重工,4.8,4.79,4.83,4.77,6773849
2017-01-20,'600320,振华重工,4.8,4.83,4.84,4.78,6338577
2017-01-23,'600320,振华重工,4.84,4.9,4.94,4.84,9631301
2017-01-24,'600320,振华重工,4.9,4.94,4.96,4.9,7098369
2017-01-25,'600320,振华重工,4.94,4.93,4.95,4.92,4062851
2017-01-26,'600320,振华重工,4.93,4.92,4.94,4.87,8265706
2017-02-03,'600320,振华重工,4.93,4.92,4.95,4.9,4904623
2017-02-06,'600320,振华重工,4.92,4.94,4.96,4.9,6955182
2017-02-07,'600320,振华重工,4.92,4.95,4.99,4.92,7817264
2017-02-08,'600320,振华重工,4.93,4.96,4.97,4.9,7952454
2017-02-09,'600320,振华重工,4.94,5.04,5.06,4.94,14129019
2017-02-10,'600320,振华重工,5.04,5.18,5.25,5.01,45553502
2017-02-13,'600320,振华重工,5.18,5.2,5.3,5.18,38156484
2017-02-14,'600320,振华重工,5.2,5.27,5.3,5.14,21524998
2017-02-15,'600320,振华重工,5.25,5.32,5.71,5.19,43271696
2017-02-16,'600320,振华重工,5.3,5.33,5.36,5.22,21164481
2017-02-17,'600320,振华重工,5.33,5.21,5.33,5.19,21652419
2017-02-20,'600320,振华重工,5.23,5.48,5.5,5.23,59111726
2017-02-21,'600320,振华重工,5.43,5.47,5.49,5.39,28656375
2017-02-22,'600320,振华重工,5.45,5.49,5.6,5.42,28322273
2017-02-23,'600320,振华重工,5.51,5.46,5.54,5.41,19389609
2017-02-24,'600320,振华重工,5.43,5.5,5.53,5.36,23127073
2017-02-27,'600320,振华重工,5.48,5.46,5.55,5.45,23630859
2017-02-28,'600320,振华重工,5.48,5.47,5.49,5.43,15617108
2017-03-01,'600320,振华重工,5.46,5.58,5.62,5.44,31849072
2017-03-02,'600320,振华重工,5.62,5.58,5.77,5.56,45423715
2017-03-03,'600320,振华重工,5.57,5.47,5.57,5.44,26421668
2017-03-06,'600320,振华重工,5.45,5.47,5.5,5.4,16220470
2017-03-07,'600320,振华重工,5.44,5.44,5.51,5.42,12249177
2017-03-08,'600320,振华重工,5.41,5.48,5.51,5.41,13215426
2017-03-09,'600320,振华重工,5.45,5.35,5.48,5.34,17578991
2017-03-10,'600320,振华重工,5.35,5.35,5.38,5.31,7613755
2017-03-13,'600320,振华重工,5.34,5.42,5.44,5.3,11508639
2017-03-14,'600320,振华重工,5.44,5.45,5.5,5.41,15953143
2017-03-15,'600320,振华重工,5.46,5.44,5.48,5.42,8903288
2017-03-16,'600320,振华重工,5.45,5.48,5.5,5.43,11196873
2017-03-17,'600320,振华重工,5.48,5.37,5.51,5.35,14397012
2017-03-20,'600320,振华重工,5.38,5.39,5.4,5.31,8705896
2017-03-21,'600320,振华重工,5.38,5.34,5.41,5.3,9508992
2017-03-22,'600320,振华重工,5.33,5.64,5.64,5.31,59340846
2017-03-23,'600320,振华重工,5.64,5.63,5.68,5.51,34550430
2017-03-24,'600320,振华重工,5.65,5.79,5.82,5.63,47286275
2017-03-27,'600320,振华重工,5.78,5.67,5.92,5.63,37952898
2017-03-28,'600320,振华重工,5.66,5.63,5.79,5.57,29086563
2017-03-29,'600320,振华重工,5.64,5.9,6.14,5.61,72296504
2017-03-30,'600320,振华重工,5.9,5.94,6.1,5.84,65197243
2017-03-31,'600320,振华重工,5.91,5.78,6.18,5.74,65186613
2017-04-05,'600320,振华重工,5.8,5.99,6.04,5.75,44510307
2017-04-06,'600320,振华重工,5.97,5.99,6.09,5.91,38662450
2017-04-07,'600320,振华重工,6.03,5.94,6.03,5.84,27772440
2017-04-10,'600320,振华重工,5.94,5.9,5.99,5.85,22167484
2017-04-11,'600320,振华重工,5.91,6.07,6.08,5.86,37303221
2017-04-12,'600320,振华重工,6.04,5.95,6.09,5.9,30590165
2017-04-13,'600320,振华重工,5.91,5.8,5.94,5.79,24387064
2017-04-14,'600320,振华重工,5.8,5.73,5.89,5.7,19625635
2017-04-17,'600320,振华重工,5.68,5.77,5.85,5.66,15211185
2017-04-18,'600320,振华重工,5.74,5.74,5.82,5.72,10895636
2017-04-19,'600320,振华重工,5.71,5.64,5.73,5.48,19732165
2017-04-20,'600320,振华重工,5.66,5.7,5.72,5.58,11651430
2017-04-21,'600320,振华重工,5.69,5.68,5.78,5.64,12118090
2017-04-24,'600320,振华重工,5.7,5.38,5.72,5.34,22414519
2017-04-25,'600320,振华重工,5.39,5.32,5.45,5.28,18540937
2017-04-26,'600320,振华重工,5.34,5.34,5.36,5.26,9906037
2017-04-27,'600320,振华重工,5.33,5.4,5.41,5.16,16512319
2017-04-28,'600320,振华重工,5.41,5.41,5.44,5.34,9176243
2017-05-02,'600320,振华重工,5.4,5.42,5.49,5.38,13431765
2017-05-03,'600320,振华重工,5.41,5.46,5.47,5.38,12292833
2017-05-04,'600320,振华重工,5.45,5.4,5.54,5.36,14540340
2017-05-05,'600320,振华重工,5.4,5.36,5.43,5.34,13570258
2017-05-08,'600320,振华重工,5.25,5.21,5.36,5.2,13328844
2017-05-09,'600320,振华重工,5.22,5.26,5.27,5.19,6553967
2017-05-10,'600320,振华重工,5.28,5.08,5.29,5.07,10710971
2017-05-11,'600320,振华重工,5.05,5.22,5.23,4.98,13091290
2017-05-12,'600320,振华重工,5.28,5.32,5.36,5.2,13831438
2017-05-15,'600320,振华重工,5.35,5.17,5.35,5.14,10258576
2017-05-16,'600320,振华重工,5.16,5.37,5.42,5.04,25034951
2017-05-17,'600320,振华重工,5.33,5.38,5.45,5.31,18324516
2017-05-18,'600320,振华重工,5.33,5.33,5.37,5.27,11234398
2017-05-19,'600320,振华重工,5.4,5.4,5.59,5.38,20774881
2017-05-22,'600320,振华重工,5.39,5.26,5.39,5.2,13643201
2017-05-23,'600320,振华重工,5.22,5.09,5.27,5.08,12988278
2017-05-24,'600320,振华重工,5.09,5.15,5.15,5.0,7867917
2017-05-25,'600320,振华重工,5.15,5.2,5.22,5.1,7496875
2017-05-26,'600320,振华重工,5.22,5.34,5.36,5.17,15433796
2017-05-31,'600320,振华重工,5.3,5.41,5.51,5.29,23874259
2017-06-01,'600320,振华重工,5.32,5.16,5.34,5.12,23131785
2017-06-02,'600320,振华重工,5.16,5.26,5.26,5.1,10229217
2017-06-05,'600320,振华重工,5.22,5.24,5.29,5.22,7117033
2017-06-06,'600320,振华重工,5.26,5.3,5.34,5.25,8376487
2017-06-07,'600320,振华重工,5.29,5.36,5.36,5.29,11275985
2017-06-08,'600320,振华重工,5.36,5.35,5.38,5.3,12746475
2017-06-09,'600320,振华重工,5.35,5.37,5.41,5.32,17872437
2017-06-12,'600320,振华重工,5.36,5.33,5.39,5.32,11507495
2017-06-13,'600320,振华重工,5.33,5.37,5.38,5.3,10660464
2017-06-14,'600320,振华重工,5.37,5.33,5.41,5.32,8378616
2017-06-15,'600320,振华重工,5.33,5.33,5.36,5.3,12237479
2017-06-16,'600320,振华重工,5.34,5.31,5.34,5.3,7605939
2017-06-19,'600320,振华重工,5.3,5.34,5.35,5.3,7339871
2017-06-20,'600320,振华重工,5.33,5.26,5.38,5.24,16249230
2017-06-21,'600320,振华重工,5.26,5.27,5.31,5.24,9875118
2017-06-22,'600320,振华重工,5.28,5.16,5.3,5.14,16009321
2017-06-23,'600320,振华重工,5.16,5.18,5.18,5.1,13127383
2017-06-26,'600320,振华重工,5.19,5.24,5.28,5.17,17391770
2017-06-27,'600320,振华重工,5.27,5.21,5.28,5.19,11497279
2017-06-28,'600320,振华重工,5.2,5.22,5.24,5.19,7391239
2017-06-29,'600320,振华重工,5.22,5.2,5.23,5.18,9945758
2017-06-30,'600320,振华重工,5.2,5.18,5.21,5.14,6362197
2017-07-03,'600320,振华重工,5.21,5.23,5.23,5.15,11105307
2017-07-04,'600320,振华重工,5.22,5.22,5.26,5.2,7597350
2017-07-05,'600320,振华重工,5.22,5.25,5.25,5.18,8979490
2017-07-06,'600320,振华重工,5.25,5.28,5.28,5.2,15245655
2017-07-07,'600320,XD振华重,5.18,5.17,5.18,5.13,9534812
2017-07-10,'600320,振华重工,5.18,5.31,5.33,5.17,32844487
2017-07-11,'600320,振华重工,5.28,5.28,5.35,5.22,17818332
2017-07-12,'600320,振华重工,5.26,5.29,5.29,5.23,12919978
2017-07-13,'600320,振华重工,5.3,5.35,5.38,5.3,22255602
2017-07-14,'600320,振华重工,5.35,5.35,5.38,5.33,15222555
2017-07-17,'600320,振华重工,5.35,5.15,5.35,5.09,21553597
2017-07-18,'600320,振华重工,5.15,5.24,5.25,5.15,9906788
2017-07-19,'600320,振华重工,5.27,5.48,5.51,5.26,43097005
2017-07-20,'600320,振华重工,5.51,5.47,5.53,5.44,20902816
2017-07-21,'600320,振华重工,5.46,5.49,5.56,5.43,17276177
2017-07-24,'600320,振华重工,5.47,5.53,5.6,5.44,23436942
2017-07-25,'600320,振华重工,5.54,5.48,5.54,5.4,18251641
2017-07-26,'600320,振华重工,5.47,5.51,5.51,5.41,16847394
2017-07-27,'600320,振华重工,5.49,5.48,5.53,5.42,11809654
2017-07-28,'600320,振华重工,5.48,5.47,5.52,5.45,12107788
2017-07-31,'600320,振华重工,5.46,5.56,5.58,5.45,23201218
2017-08-01,'600320,振华重工,5.57,5.62,5.7,5.56,29558261
2017-08-02,'600320,振华重工,5.63,5.55,5.66,5.54,18269973
2017-08-03,'600320,振华重工,5.55,5.49,5.57,5.44,19213321
2017-08-04,'600320,振华重工,5.49,5.58,5.62,5.47,21879369
2017-08-07,'600320,振华重工,5.57,5.62,5.65,5.55,16019289
2017-08-08,'600320,振华重工,5.62,5.57,5.68,5.55,19176186
2017-08-09,'600320,振华重工,5.54,5.56,5.59,5.52,17475462
2017-08-10,'600320,振华重工,5.56,5.44,5.57,5.41,21124240
2017-08-11,'600320,振华重工,5.42,5.28,5.48,5.28,22438361
2017-08-14,'600320,振华重工,5.3,5.38,5.38,5.28,10032222
2017-08-15,'600320,振华重工,5.38,5.38,5.41,5.34,9545004
2017-08-16,'600320,振华重工,5.38,5.37,5.39,5.32,11670259
2017-08-17,'600320,振华重工,5.38,5.63,5.79,5.35,38731195
2017-08-18,'600320,振华重工,5.56,5.64,5.7,5.54,30455307
2017-08-21,'600320,振华重工,5.68,5.63,5.73,5.61,18742533
2017-08-22,'600320,振华重工,5.64,5.62,5.69,5.59,15873175
2017-08-23,'600320,振华重工,5.6,5.51,5.61,5.49,16528667
2017-08-24,'600320,振华重工,5.51,5.46,5.53,5.44,8979674
2017-08-25,'600320,振华重工,5.45,5.56,5.56,5.45,10180116
2017-08-28,'600320,振华重工,5.56,5.58,5.62,5.54,14882655
2017-08-29,'600320,振华重工,5.6,5.59,5.62,5.57,10375001
2017-08-30,'600320,振华重工,5.57,5.51,5.57,5.49,17499695
2017-08-31,'600320,振华重工,5.5,5.47,5.51,5.42,16421118
2017-09-01,'600320,振华重工,5.45,5.49,5.49,5.44,10365219
2017-09-04,'600320,振华重工,5.47,5.46,5.48,5.4,12578504
2017-09-05,'600320,振华重工,5.45,5.47,5.47,5.44,8807910
2017-09-06,'600320,振华重工,5.46,5.55,5.57,5.43,16694738
2017-09-07,'600320,振华重工,5.53,5.46,5.54,5.44,13339617
2017-09-08,'600320,振华重工,5.46,5.48,5.49,5.44,6256151
2017-09-11,'600320,振华重工,5.48,5.52,5.57,5.45,10636576
2017-09-12,'600320,振华重工,5.52,5.52,5.57,5.5,12537913
2017-09-13,'600320,振华重工,5.53,5.54,5.56,5.51,7638750
2017-09-14,'600320,振华重工,5.56,5.55,5.57,5.49,11077753
2017-09-15,'600320,振华重工,5.54,5.5,5.55,5.49,7961379
2017-09-18,'600320,振华重工,5.47,5.5,5.51,5.46,6193374
2017-09-19,'600320,振华重工,5.49,5.46,5.52,5.45,6332750
2017-09-20,'600320,振华重工,5.48,5.5,5.51,5.46,7075658
2017-09-21,'600320,振华重工,5.51,5.48,5.52,5.47,6121515
2017-09-22,'600320,振华重工,5.49,5.45,5.5,5.41,8106666
2017-09-25,'600320,振华重工,5.47,5.49,5.57,5.46,15908914
2017-09-26,'600320,振华重工,5.5,5.45,5.51,5.41,9128303
2017-09-27,'600320,振华重工,5.47,5.44,5.47,5.41,7305080
2017-09-28,'600320,振华重工,5.45,5.39,5.45,5.38,7467433
2017-09-29,'600320,振华重工,5.39,5.39,5.43,5.37,5274747
2017-10-09,'600320,振华重工,5.44,5.45,5.46,5.42,8009005
2017-10-10,'600320,振华重工,5.46,5.45,5.47,5.4,7306317
2017-10-11,'600320,振华重工,5.44,5.46,5.46,5.43,6430751
2017-10-12,'600320,振华重工,5.46,5.42,5.46,5.4,7329150
2017-10-13,'600320,振华重工,5.42,5.43,5.45,5.41,5231454
2017-10-16,'600320,振华重工,5.45,5.47,5.5,5.42,14186465
2017-10-17,'600320,振华重工,5.47,5.44,5.47,5.4,6738289
2017-10-18,'600320,振华重工,5.42,5.4,5.45,5.4,6370984
2017-10-19,'600320,振华重工,5.41,5.31,5.41,5.29,10060835
2017-10-20,'600320,振华重工,5.31,5.47,5.56,5.3,19486848
2017-10-23,'600320,振华重工,5.48,5.51,5.61,5.47,17260531
2017-10-24,'600320,振华重工,5.5,5.62,5.66,5.45,33731604
2017-10-25,'600320,振华重工,5.65,5.6,5.65,5.53,20735742
2017-10-26,'600320,振华重工,5.62,5.61,5.67,5.58,24001464
2017-10-27,'600320,振华重工,5.62,5.59,5.62,5.54,17080043
2017-10-30,'600320,振华重工,5.6,5.82,6.01,5.56,68310635
2017-10-31,'600320,振华重工,5.79,6.02,6.09,5.7,67498685
2017-11-01,'600320,振华重工,5.97,5.92,6.08,5.92,41484688
2017-11-02,'600320,振华重工,5.94,5.87,5.97,5.85,28334172
2017-11-03,'600320,振华重工,5.87,5.77,5.92,5.67,38767229
2017-11-06,'600320,振华重工,5.77,5.78,5.84,5.7,23277300
2017-11-07,'600320,振华重工,5.81,6.01,6.04,5.76,42406071
2017-11-08,'600320,振华重工,6.0,5.92,6.04,5.91,25497657
2017-11-09,'600320,振华重工,5.94,6.17,6.22,5.91,59241054
2017-11-10,'600320,振华重工,6.2,6.17,6.32,6.13,61031237
2017-11-13,'600320,振华重工,6.14,6.17,6.26,6.11,34431902
2017-11-14,'600320,振华重工,6.2,6.06,6.27,6.03,27212402
2017-11-15,'600320,振华重工,6.08,6.11,6.13,6.02,20186143
2017-11-16,'600320,振华重工,6.08,5.93,6.1,5.92,29767272
2017-11-17,'600320,振华重工,5.93,5.83,6.04,5.78,31177338
2017-11-20,'600320,振华重工,5.8,5.76,5.81,5.6,25131725
2017-11-21,'600320,振华重工,5.79,5.88,5.9,5.73,22920959
2017-11-22,'600320,振华重工,5.89,5.88,5.93,5.82,17748714
2017-11-23,'600320,振华重工,5.84,5.64,5.9,5.56,26946962
2017-11-24,'600320,振华重工,5.65,5.58,5.68,5.53,17814329
2017-11-27,'600320,振华重工,5.58,5.55,5.63,5.49,11463669
2017-11-28,'600320,振华重工,5.53,5.66,5.68,5.5,15753769
2017-11-29,'600320,振华重工,5.67,5.7,5.71,5.57,19087261
2017-11-30,'600320,振华重工,5.66,5.59,5.69,5.56,12695619
2017-12-01,'600320,振华重工,5.58,5.61,5.68,5.56,14594973
2017-12-04,'600320,振华重工,5.6,5.51,5.6,5.5,14131511
2017-12-05,'600320,振华重工,5.51,5.51,5.52,5.41,16852470
2017-12-06,'600320,振华重工,5.48,5.55,5.55,5.45,11181980
2017-12-07,'600320,振华重工,5.56,5.54,5.57,5.49,7743045
2017-12-08,'600320,振华重工,5.54,5.54,5.58,5.51,11824378
2017-12-11,'600320,振华重工,5.6,5.66,5.68,5.58,16198486
2017-12-12,'600320,振华重工,5.66,5.57,5.68,5.56,12209822
2017-12-13,'600320,振华重工,5.57,5.62,5.62,5.54,9024448
2017-12-14,'600320,振华重工,5.6,5.66,5.68,5.6,12480007
2017-12-15,'600320,振华重工,5.64,5.68,5.68,5.58,10769309
2017-12-18,'600320,振华重工,5.68,5.73,5.75,5.63,15160913
2017-12-19,'600320,振华重工,5.73,5.77,5.8,5.71,15784012
2017-12-20,'600320,振华重工,5.75,5.68,5.77,5.67,9932830
2017-12-21,'600320,振华重工,5.68,5.91,5.95,5.65,31127953
2017-12-22,'600320,振华重工,5.88,5.91,6.02,5.86,17700166
2017-12-25,'600320,振华重工,5.94,5.83,5.96,5.77,17310448
2017-12-26,'600320,振华重工,5.82,6.16,6.2,5.82,35995562
2017-12-27,'600320,振华重工,6.16,6.04,6.16,6.03,26917732
2017-12-28,'600320,振华重工,6.01,6.01,6.13,6.0,23588704
2017-12-29,'600320,振华重工,6.08,6.1,6.25,6.05,26482508
2018-01-02,'600320,振华重工,6.16,6.21,6.32,6.16,33765030
2018-01-03,'600320,振华重工,6.19,6.11,6.21,6.07,30063540
2018-01-04,'600320,振华重工,6.14,6.16,6.17,6.06,22771423
2018-01-05,'600320,振华重工,6.18,6.06,6.18,6.05,22732866
2018-01-08,'600320,振华重工,6.04,6.08,6.1,5.99,28118236
2018-01-09,'600320,振华重工,6.07,5.95,6.07,5.92,22594052
2018-01-10,'600320,振华重工,5.97,5.89,6.02,5.83,24848229
2018-01-11,'600320,振华重工,5.86,5.93,5.94,5.84,11232172
2018-01-12,'600320,振华重工,5.95,5.87,5.97,5.85,12883669
2018-01-15,'600320,振华重工,5.88,5.97,5.98,5.8,24448934
2018-01-16,'600320,振华重工,5.96,6.11,6.14,5.93,29471081
2018-01-17,'600320,振华重工,6.06,6.15,6.16,6.01,27932584
2018-01-18,'600320,振华重工,6.12,6.16,6.22,6.1,23159324
2018-01-19,'600320,振华重工,6.16,6.05,6.16,6.04,24290290
2018-01-22,'600320,振华重工,6.01,6.1,6.1,5.87,24114184
2018-01-23,'600320,振华重工,6.06,6.08,6.15,6.04,14061305
2018-01-24,'600320,振华重工,6.06,6.23,6.28,6.04,44163437
2018-01-25,'600320,振华重工,6.2,6.26,6.32,6.16,41138075
2018-01-26,'600320,振华重工,6.23,6.29,6.32,6.19,27946563
2018-01-29,'600320,振华重工,6.34,6.25,6.49,6.22,46229488
2018-01-30,'600320,振华重工,6.23,6.28,6.31,6.12,28242924
2018-01-31,'600320,振华重工,6.2,6.05,6.24,5.95,33803595
2018-02-01,'600320,振华重工,6.02,5.74,6.08,5.7,32863934
2018-02-02,'600320,振华重工,5.7,5.81,5.84,5.6,19824503
2018-02-05,'600320,振华重工,5.71,5.82,5.86,5.7,13911706
2018-02-06,'600320,振华重工,5.71,5.48,5.74,5.47,26503738
2018-02-07,'600320,振华重工,5.57,5.55,5.62,5.43,14961111
2018-02-08,'600320,振华重工,5.52,5.61,5.65,5.49,11848634
2018-02-09,'600320,振华重工,5.43,5.21,5.51,5.09,21923627
2018-02-12,'600320,振华重工,5.21,5.24,5.29,5.21,7983671
2018-02-13,'600320,振华重工,5.28,5.27,5.39,5.27,8692100
2018-02-14,'600320,振华重工,5.29,5.32,5.32,5.19,6638494
2018-02-22,'600320,振华重工,5.35,5.38,5.41,5.32,7638511
2018-02-23,'600320,振华重工,5.39,5.39,5.42,5.34,8492127
2018-02-26,'600320,振华重工,5.41,5.43,5.47,5.38,12370675
2018-02-27,'600320,振华重工,5.45,5.4,5.45,5.38,9055725
2018-02-28,'600320,振华重工,5.4,5.44,5.46,5.31,11846791
2018-03-01,'600320,振华重工,5.38,5.44,5.47,5.36,7867430
2018-03-02,'600320,振华重工,5.43,5.46,5.53,5.38,10106012
2018-03-05,'600320,振华重工,5.51,5.45,5.53,5.43,7877466
2018-03-06,'600320,振华重工,5.45,5.52,5.53,5.38,13275650
2018-03-07,'600320,振华重工,5.5,5.46,5.54,5.45,8705955
