Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'600718,东软集团,15.91,16.29,16.5,15.61,39952308
2016-09-01,'600718,东软集团,17.42,17.38,17.66,17.35,14889289
2016-09-02,'600718,东软集团,17.4,17.14,17.43,17.03,13497637
2016-09-05,'600718,东软集团,17.23,17.15,17.36,17.1,8377659
2016-09-06,'600718,东软集团,17.15,17.51,17.56,17.08,16780254
2016-09-07,'600718,东软集团,17.53,17.51,17.73,17.44,17147926
2016-09-08,'600718,东软集团,17.58,17.72,17.79,17.47,19290771
2016-09-09,'600718,东软集团,17.62,17.48,17.72,17.46,11331856
2016-09-12,'600718,东软集团,17.19,16.96,17.34,16.91,17670225
2016-09-13,'600718,东软集团,17.05,17.09,17.14,16.9,9784407
2016-09-14,'600718,东软集团,17.02,17.03,17.17,16.95,8905910
2016-09-19,'600718,东软集团,17.05,17.11,17.21,17.05,10945622
2016-09-20,'600718,东软集团,17.17,17.14,17.18,17.03,8371382
2016-09-21,'600718,东软集团,17.17,17.21,17.28,17.11,11965219
2016-09-22,'600718,东软集团,17.32,17.33,17.4,17.25,8887350
2016-09-23,'600718,东软集团,17.32,17.29,17.55,17.28,10196653
2016-09-26,'600718,东软集团,17.2,17.01,17.3,16.97,11223268
2016-09-27,'600718,东软集团,17.07,17.17,17.2,17.02,10910250
2016-09-28,'600718,东软集团,17.25,17.12,17.25,17.1,8800202
2016-09-29,'600718,东软集团,17.15,17.24,17.29,17.15,9420022
2016-09-30,'600718,东软集团,17.25,17.22,17.3,17.17,7589426
2016-10-10,'600718,东软集团,17.35,17.64,17.76,17.3,21897540
2016-10-11,'600718,东软集团,17.65,17.6,17.7,17.51,12804787
2016-10-12,'600718,东软集团,17.6,17.57,17.71,17.49,10955453
2016-10-13,'600718,东软集团,17.58,17.56,17.65,17.47,9294697
2016-10-14,'600718,东软集团,17.58,17.68,17.69,17.5,12147729
2016-10-17,'600718,东软集团,17.78,17.2,17.78,17.13,18992425
2016-10-18,'600718,东软集团,17.16,17.37,17.42,17.15,11989150
2016-10-19,'600718,东软集团,17.4,17.38,17.47,17.34,10501034
2016-10-20,'600718,东软集团,17.38,17.31,17.42,17.26,9379079
2016-10-21,'600718,东软集团,17.35,17.34,17.47,17.18,11436869
2016-10-24,'600718,东软集团,17.37,17.47,17.51,17.28,11323089
2016-10-25,'600718,东软集团,17.48,17.56,17.61,17.37,13531151
2016-10-26,'600718,东软集团,17.56,17.62,17.66,17.43,12717941
2016-10-27,'600718,东软集团,17.6,17.76,17.93,17.56,24613189
2016-10-28,'600718,东软集团,17.85,17.59,17.9,17.52,13175773
2016-10-31,'600718,东软集团,17.7,18.0,18.08,17.59,46991313
2016-11-01,'600718,东软集团,17.99,18.04,18.14,17.85,23181080
2016-11-02,'600718,东软集团,17.95,17.68,17.96,17.64,20505515
2016-11-03,'600718,东软集团,17.6,17.74,17.91,17.58,20595765
2016-11-04,'600718,东软集团,17.77,17.54,17.79,17.45,17761760
2016-11-07,'600718,东软集团,17.51,17.57,17.6,17.36,13978001
2016-11-08,'600718,东软集团,17.62,17.78,17.89,17.57,16991719
2016-11-09,'600718,东软集团,17.76,17.44,17.87,17.27,18578966
2016-11-10,'600718,东软集团,17.65,17.65,17.7,17.54,14883211
2016-11-11,'600718,东软集团,17.65,17.59,17.67,17.44,19969543
2016-11-14,'600718,东软集团,17.65,18.02,18.07,17.62,35357400
2016-11-15,'600718,东软集团,18.02,18.01,18.03,17.77,19522053
2016-11-16,'600718,东软集团,17.99,17.94,18.22,17.92,23940815
2016-11-17,'600718,东软集团,17.91,17.92,17.97,17.76,13398619
2016-11-18,'600718,东软集团,17.9,17.69,17.95,17.6,15616201
2016-11-21,'600718,东软集团,17.62,17.69,17.78,17.62,13197577
2016-11-22,'600718,东软集团,17.74,17.94,17.95,17.67,17189026
2016-11-23,'600718,东软集团,17.99,17.82,18.08,17.78,20172937
2016-11-24,'600718,东软集团,17.89,18.04,18.18,17.82,35930545
2016-11-25,'600718,东软集团,18.08,19.23,19.79,17.96,103438195
2016-11-28,'600718,东软集团,19.06,19.26,19.47,18.89,61096074
2016-11-29,'600718,东软集团,19.19,19.23,19.99,19.09,66563086
2016-11-30,'600718,东软集团,19.0,19.35,19.55,18.97,38635590
2016-12-01,'600718,东软集团,19.41,19.26,19.85,19.14,40713401
2016-12-02,'600718,东软集团,19.12,18.57,19.22,18.55,40570210
2016-12-05,'600718,东软集团,18.19,18.41,18.68,18.13,23933644
2016-12-06,'600718,东软集团,18.47,18.5,18.84,18.41,22523614
2016-12-07,'600718,东软集团,19.5,19.4,19.85,19.15,81658646
2016-12-08,'600718,东软集团,19.39,18.96,19.45,18.93,42696271
2016-12-09,'600718,东软集团,19.0,20.27,20.86,18.93,132452733
2016-12-12,'600718,东软集团,20.4,20.28,21.35,19.99,129327423
2016-12-13,'600718,东软集团,19.83,20.34,20.53,19.68,70036966
2016-12-14,'600718,东软集团,20.26,19.79,20.32,19.61,60658116
2016-12-15,'600718,东软集团,19.62,19.85,20.09,19.5,59616966
2016-12-16,'600718,东软集团,19.72,19.86,20.08,19.61,39998279
2016-12-19,'600718,东软集团,19.8,19.38,19.86,19.2,40328114
2016-12-20,'600718,东软集团,19.41,18.98,19.48,18.86,38258147
2016-12-21,'600718,东软集团,18.93,19.12,19.19,18.93,25775162
2016-12-22,'600718,东软集团,19.18,19.44,19.6,19.12,39143001
2016-12-23,'600718,东软集团,19.45,18.82,19.45,18.8,29574389
2016-12-26,'600718,东软集团,19.1,19.58,19.67,19.0,44005695
2016-12-27,'600718,东软集团,19.57,19.66,19.83,19.43,35376906
2016-12-28,'600718,东软集团,19.58,19.28,19.76,19.26,25543063
2016-12-29,'600718,东软集团,19.23,19.71,20.08,19.15,49299302
2016-12-30,'600718,东软集团,19.6,19.66,19.85,19.47,27403559
2017-01-03,'600718,东软集团,19.7,19.75,20.05,19.6,34451754
2017-01-04,'600718,东软集团,19.74,19.9,19.97,19.48,42753128
2017-01-05,'600718,东软集团,19.81,19.98,20.35,19.77,50426133
2017-01-06,'600718,东软集团,19.8,19.4,19.86,19.38,41986898
2017-01-09,'600718,东软集团,19.25,19.06,19.35,18.9,37678258
2017-01-10,'600718,东软集团,19.09,19.03,19.28,18.98,21055501
2017-01-11,'600718,东软集团,19.07,18.7,19.11,18.68,27048219
2017-01-12,'600718,东软集团,18.71,18.76,18.81,18.56,18530113
2017-01-13,'600718,东软集团,18.72,18.41,18.78,18.16,25680923
2017-01-16,'600718,东软集团,18.3,18.49,18.61,17.66,34875958
2017-01-17,'600718,东软集团,18.36,18.61,18.65,18.2,15553171
2017-01-18,'600718,东软集团,18.7,18.36,18.77,18.35,14232182
2017-01-19,'600718,东软集团,18.59,18.62,18.85,18.43,19451286
2017-01-20,'600718,东软集团,18.51,18.87,19.05,18.51,21937831
2017-01-23,'600718,东软集团,18.9,18.87,19.06,18.8,17020131
2017-01-24,'600718,东软集团,18.81,18.69,18.89,18.64,10127950
2017-01-25,'600718,东软集团,18.66,18.68,18.74,18.47,16020478
2017-01-26,'600718,东软集团,18.7,18.65,18.81,18.63,12483644
2017-02-03,'600718,东软集团,18.67,19.25,19.27,18.67,28055993
2017-02-06,'600718,东软集团,19.18,19.39,19.4,19.07,26448379
2017-02-07,'600718,东软集团,19.4,19.38,19.46,19.19,24013635
2017-02-08,'600718,东软集团,19.38,19.35,19.39,19.18,17529925
2017-02-09,'600718,东软集团,19.31,19.29,19.56,19.18,25550586
2017-02-10,'600718,东软集团,19.28,19.33,19.42,19.15,22504633
2017-02-13,'600718,东软集团,19.3,19.57,19.72,19.29,30922039
2017-02-14,'600718,东软集团,19.65,19.34,19.67,19.26,21323757
2017-02-15,'600718,东软集团,19.31,19.0,19.38,18.97,24925511
2017-02-16,'600718,东软集团,18.97,19.09,19.15,18.95,12107838
2017-02-17,'600718,东软集团,19.1,18.7,19.14,18.69,24425891
2017-02-20,'600718,东软集团,18.69,18.97,18.98,18.65,16674540
2017-02-21,'600718,东软集团,18.97,19.13,19.25,18.86,23084151
2017-02-22,'600718,东软集团,19.13,19.09,19.15,18.98,14546929
2017-02-23,'600718,东软集团,19.07,19.01,19.16,18.91,14731209
2017-02-24,'600718,东软集团,18.99,18.88,19.0,18.73,16738569
2017-02-27,'600718,东软集团,18.87,19.36,19.43,18.8,42619030
2017-02-28,'600718,东软集团,19.31,19.38,19.47,19.2,23830621
2017-03-01,'600718,东软集团,19.36,19.33,19.43,19.23,19087277
2017-03-02,'600718,东软集团,19.33,19.29,19.48,19.25,20033844
2017-03-03,'600718,东软集团,19.27,18.97,19.27,18.89,19118684
2017-03-06,'600718,东软集团,18.91,19.12,19.18,18.88,13875249
2017-03-07,'600718,东软集团,19.1,19.65,19.74,18.95,53502231
2017-03-08,'600718,东软集团,19.57,19.45,19.63,19.33,24028169
2017-03-09,'600718,东软集团,19.42,19.56,19.69,19.33,28309260
2017-03-10,'600718,东软集团,19.59,19.27,19.65,19.25,20441282
2017-03-13,'600718,东软集团,19.25,19.33,19.35,19.02,19857457
2017-03-14,'600718,东软集团,19.48,19.5,19.85,19.39,39055661
2017-03-15,'600718,东软集团,19.37,19.39,19.7,19.34,22248400
2017-03-16,'600718,东软集团,19.41,19.81,19.98,19.41,40974561
2017-03-17,'600718,东软集团,19.9,19.61,19.98,19.56,31914002
2017-03-20,'600718,东软集团,19.62,19.71,19.74,19.37,25094952
2017-03-21,'600718,东软集团,19.77,20.12,20.28,19.71,58296085
2017-03-22,'600718,东软集团,19.97,20.24,20.35,19.81,40266591
2017-03-23,'600718,东软集团,20.3,20.0,20.55,19.76,41187889
2017-03-24,'600718,东软集团,19.96,20.79,20.88,19.86,62868780
2017-03-27,'600718,东软集团,20.74,20.74,20.96,20.51,37009015
2017-03-28,'600718,东软集团,20.7,20.3,20.74,20.25,30161770
2017-03-29,'600718,东软集团,20.35,20.42,20.68,20.27,33251147
2017-03-30,'600718,东软集团,20.39,19.89,20.54,19.88,31741477
2017-03-31,'600718,东软集团,19.7,19.3,19.84,19.21,44364348
2017-04-05,'600718,东软集团,19.33,19.66,19.8,19.33,28086154
2017-04-06,'600718,东软集团,19.6,19.69,19.88,19.5,24988961
2017-04-07,'600718,东软集团,19.68,19.53,19.69,19.38,25486545
2017-04-10,'600718,东软集团,19.41,19.45,19.66,19.3,21006024
2017-04-11,'600718,东软集团,19.45,19.72,19.82,19.3,35168130
2017-04-12,'600718,东软集团,19.65,19.37,19.65,19.32,19943202
2017-04-13,'600718,东软集团,19.37,19.02,19.45,19.0,30531141
2017-04-14,'600718,东软集团,19.03,18.74,19.09,18.71,21772836
2017-04-17,'600718,东软集团,18.58,18.85,18.96,18.58,13522891
2017-04-18,'600718,东软集团,18.87,18.35,18.93,18.31,18232281
2017-04-19,'600718,东软集团,18.32,18.42,18.55,18.17,14385668
2017-04-20,'600718,东软集团,18.4,18.58,18.65,18.32,14507063
2017-04-21,'600718,东软集团,18.58,18.51,18.71,18.44,10071438
2017-04-24,'600718,东软集团,18.55,18.13,18.62,17.82,14157983
2017-04-25,'600718,东软集团,18.21,18.13,18.28,18.07,10118877
2017-04-26,'600718,东软集团,18.15,18.16,18.37,18.12,9848234
2017-04-27,'600718,东软集团,18.18,17.93,18.19,17.4,19129187
2017-04-28,'600718,东软集团,17.91,17.8,18.04,17.76,11892186
2017-05-02,'600718,东软集团,17.58,16.5,17.59,16.05,57613774
2017-05-03,'600718,东软集团,16.36,16.33,16.51,16.17,16638243
2017-05-04,'600718,东软集团,16.29,16.39,16.47,16.21,14054695
2017-05-05,'600718,东软集团,16.36,15.85,16.36,15.8,23232030
2017-05-08,'600718,东软集团,15.86,15.8,16.05,15.64,14552981
2017-05-09,'600718,东软集团,15.71,15.9,15.96,15.57,10293158
2017-05-10,'600718,东软集团,15.94,15.73,16.19,15.71,13061560
2017-05-11,'600718,东软集团,15.66,15.63,15.86,15.15,15111364
2017-05-12,'600718,东软集团,15.65,15.55,15.7,15.42,9570863
2017-05-15,'600718,东软集团,16.1,15.79,16.25,15.78,16653586
2017-05-16,'600718,东软集团,15.68,16.15,16.16,15.46,16817560
2017-05-17,'600718,东软集团,16.12,16.17,16.36,16.1,14090888
2017-05-18,'600718,东软集团,16.09,15.89,16.21,15.86,9352886
2017-05-19,'600718,东软集团,16.06,16.1,16.22,15.75,16334880
2017-05-22,'600718,东软集团,16.0,15.48,16.11,15.39,17384698
2017-05-23,'600718,东软集团,15.48,14.66,15.48,14.63,24902374
2017-05-24,'600718,东软集团,14.51,14.49,14.76,14.15,27893639
2017-05-25,'600718,东软集团,14.45,14.69,14.79,14.28,18441218
2017-05-26,'600718,东软集团,14.66,14.55,14.76,14.49,12394120
2017-05-31,'600718,东软集团,14.71,14.61,14.8,14.59,9924153
2017-06-01,'600718,东软集团,14.6,13.59,14.6,13.29,33729364
2017-06-02,'600718,东软集团,13.51,13.78,13.88,13.32,17396523
2017-06-05,'600718,东软集团,13.88,13.97,14.11,13.71,11505566
2017-06-06,'600718,东软集团,13.95,14.19,14.26,13.91,11468216
2017-06-07,'600718,东软集团,14.25,14.6,14.74,14.17,15425639
2017-06-08,'600718,东软集团,15.02,14.83,15.38,14.8,27646178
2017-06-09,'600718,东软集团,14.77,14.87,15.05,14.71,13302464
2017-06-12,'600718,东软集团,14.81,15.38,15.88,14.68,37835427
2017-06-13,'600718,东软集团,15.15,15.23,15.31,15.03,19477271
2017-06-14,'600718,东软集团,15.23,15.07,15.25,15.0,10628203
2017-06-15,'600718,东软集团,15.1,15.21,15.34,15.04,12635099
2017-06-16,'600718,东软集团,15.24,15.21,15.34,15.15,7823062
2017-06-19,'600718,东软集团,15.21,15.48,15.54,15.15,12625437
2017-06-20,'600718,东软集团,15.54,15.35,15.54,15.32,8845119
2017-06-21,'600718,东软集团,15.45,15.11,15.48,15.0,12520677
2017-06-22,'600718,东软集团,15.16,14.98,15.25,14.93,11915923
2017-06-23,'600718,东软集团,14.93,15.25,15.27,14.8,15499440
2017-06-26,'600718,东软集团,15.25,15.39,15.41,15.15,11729212
2017-06-27,'600718,东软集团,15.45,15.42,15.53,15.33,9393912
2017-06-28,'600718,东软集团,15.4,15.38,15.43,15.17,9553076
2017-06-29,'600718,XD东软集,15.35,15.6,15.76,15.2,16623096
2017-06-30,'600718,东软集团,15.53,15.55,15.74,15.44,8684530
2017-07-03,'600718,东软集团,15.54,15.71,15.78,15.5,8957059
2017-07-04,'600718,东软集团,15.73,15.48,15.95,15.41,11368304
2017-07-05,'600718,东软集团,15.4,15.65,15.7,15.38,8430469
2017-07-06,'600718,东软集团,15.7,15.74,15.85,15.56,11010817
2017-07-07,'600718,东软集团,15.65,15.82,15.85,15.65,11375118
2017-07-10,'600718,东软集团,15.7,16.15,16.28,15.7,18531528
2017-07-11,'600718,东软集团,16.12,15.82,16.37,15.8,17601020
2017-07-12,'600718,东软集团,15.82,15.45,15.95,15.25,17768233
2017-07-13,'600718,东软集团,15.47,15.47,15.5,15.25,10151709
2017-07-14,'600718,东软集团,15.44,15.44,15.47,15.28,5958369
2017-07-17,'600718,东软集团,15.43,14.52,15.44,14.42,14392687
2017-07-18,'600718,东软集团,14.31,14.97,15.03,14.31,9608326
2017-07-19,'600718,东软集团,14.94,15.11,15.16,14.84,9142665
2017-07-20,'600718,东软集团,15.13,15.01,15.25,15.0,8482238
2017-07-21,'600718,东软集团,15.13,15.26,15.38,15.13,14824785
2017-07-24,'600718,东软集团,15.29,15.6,15.62,15.15,13225742
2017-07-25,'600718,东软集团,15.6,15.44,15.67,15.36,9109894
2017-07-26,'600718,东软集团,15.44,15.25,15.47,15.1,8722483
2017-07-27,'600718,东软集团,15.24,15.71,15.75,14.99,20001807
2017-07-28,'600718,东软集团,15.54,15.68,15.74,15.43,11348099
2017-07-31,'600718,东软集团,15.61,15.59,15.68,15.51,8600412
2017-08-01,'600718,东软集团,15.51,15.69,15.71,15.51,12063178
2017-08-02,'600718,东软集团,15.69,15.24,15.7,15.23,10548666
2017-08-03,'600718,东软集团,15.24,15.22,15.4,15.13,9522370
2017-08-04,'600718,东软集团,15.18,14.99,15.29,14.98,12438494
2017-08-07,'600718,东软集团,14.99,15.28,15.32,14.99,6611712
2017-08-08,'600718,东软集团,15.26,15.5,15.56,15.08,10852525
2017-08-09,'600718,东软集团,15.5,15.27,15.55,15.2,6683997
2017-08-10,'600718,东软集团,15.3,15.37,15.6,15.22,8126313
2017-08-11,'600718,东软集团,15.25,14.88,15.26,14.82,10836554
2017-08-14,'600718,东软集团,14.88,15.61,15.71,14.8,23643863
2017-08-15,'600718,东软集团,15.6,15.47,15.68,15.35,13138247
2017-08-16,'600718,东软集团,15.42,16.29,16.63,15.42,41459463
2017-08-17,'600718,东软集团,16.2,16.87,17.38,16.12,48996849
2017-08-18,'600718,东软集团,16.61,16.61,17.12,16.57,22920294
2017-08-21,'600718,东软集团,16.68,16.85,17.36,16.68,23745033
2017-08-22,'600718,东软集团,16.83,16.8,17.1,16.7,15798575
2017-08-23,'600718,东软集团,16.7,16.4,16.89,16.31,17929483
2017-08-24,'600718,东软集团,16.41,16.44,16.78,16.29,12494127
2017-08-25,'600718,东软集团,16.5,16.92,17.07,16.46,20133212
2017-08-28,'600718,东软集团,16.97,17.49,17.74,16.81,37082067
2017-08-29,'600718,东软集团,17.48,17.21,17.55,17.07,17359568
2017-08-30,'600718,东软集团,17.22,16.9,17.28,16.79,20795906
2017-08-31,'600718,东软集团,16.86,16.94,17.06,16.71,17524723
2017-09-01,'600718,东软集团,16.9,17.44,17.66,16.69,27946512
2017-09-04,'600718,东软集团,17.52,18.5,19.04,17.44,60852993
2017-09-05,'600718,东软集团,18.38,18.29,18.51,18.06,20081336
2017-09-06,'600718,东软集团,18.25,18.53,18.66,18.1,24183208
2017-09-07,'600718,东软集团,18.55,18.19,19.05,18.03,34130090
2017-09-08,'600718,东软集团,18.12,17.99,18.14,17.78,18096035
2017-09-11,'600718,东软集团,18.2,18.0,18.7,17.83,26048156
2017-09-12,'600718,东软集团,18.15,18.97,19.34,18.03,52424598
2017-09-13,'600718,东软集团,18.97,18.63,19.12,18.42,23752192
2017-09-14,'600718,东软集团,18.95,18.15,19.05,18.06,27060268
2017-09-15,'600718,东软集团,17.96,17.42,18.0,17.12,32647519
2017-09-18,'600718,东软集团,17.52,17.68,17.86,17.42,17948345
2017-09-19,'600718,东软集团,17.6,17.56,17.86,17.48,11358168
2017-09-20,'600718,东软集团,17.52,17.61,17.74,17.28,12042720
2017-09-21,'600718,东软集团,17.75,17.68,18.07,17.61,17268251
2017-09-22,'600718,东软集团,17.66,17.39,17.66,17.17,11252777
2017-09-25,'600718,东软集团,17.39,16.82,17.6,16.79,14401912
2017-09-26,'600718,东软集团,16.83,16.89,17.07,16.68,10034771
2017-09-27,'600718,东软集团,16.98,17.19,17.3,16.9,12459259
2017-09-28,'600718,东软集团,17.22,17.35,17.48,17.11,10391806
2017-09-29,'600718,东软集团,17.2,17.06,17.33,16.95,9924214
2017-10-09,'600718,东软集团,17.11,17.38,17.48,16.71,25949148
2017-10-10,'600718,东软集团,17.32,17.93,17.95,17.19,31735871
2017-10-11,'600718,东软集团,17.94,17.6,18.38,17.57,26484223
2017-10-12,'600718,东软集团,17.85,17.65,18.13,17.46,20420707
2017-10-13,'600718,东软集团,17.74,17.83,17.94,17.69,13739931
2017-10-16,'600718,东软集团,17.85,17.06,17.9,17.03,21425808
2017-10-17,'600718,东软集团,17.01,16.91,17.15,16.76,12958381
2017-10-18,'600718,东软集团,16.81,16.87,17.04,16.76,8580930
2017-10-19,'600718,东软集团,16.82,16.3,16.87,16.11,17850951
2017-10-20,'600718,东软集团,16.28,16.44,16.46,16.2,5282012
2017-10-23,'600718,东软集团,16.42,16.42,16.54,16.34,6153773
2017-10-24,'600718,东软集团,16.45,16.27,16.45,16.13,7168661
2017-10-25,'600718,东软集团,16.28,16.37,16.45,16.2,6885570
2017-10-26,'600718,东软集团,16.37,16.38,16.45,16.2,6971378
2017-10-27,'600718,东软集团,16.38,15.99,16.45,15.93,9271318
2017-10-30,'600718,东软集团,15.95,15.65,16.05,15.2,17047781
2017-10-31,'600718,东软集团,15.6,15.72,15.82,15.45,8534486
2017-11-01,'600718,东软集团,15.76,15.93,16.03,15.74,10327984
2017-11-02,'600718,东软集团,16.0,16.04,16.23,15.84,10618553
2017-11-03,'600718,东软集团,15.96,15.9,16.18,15.79,7517587
2017-11-06,'600718,东软集团,15.88,16.2,16.3,15.8,8861028
2017-11-07,'600718,东软集团,16.21,16.37,16.4,16.08,9785647
2017-11-08,'600718,东软集团,16.39,16.3,16.44,16.26,8592202
2017-11-09,'600718,东软集团,16.36,16.34,16.46,16.2,6657262
2017-11-10,'600718,东软集团,16.35,16.3,16.38,16.1,10670112
2017-11-13,'600718,东软集团,16.28,16.74,16.85,16.12,17457455
2017-11-14,'600718,东软集团,16.75,17.05,17.22,16.59,19970793
2017-11-15,'600718,东软集团,16.98,16.58,17.12,16.55,10987162
2017-11-16,'600718,东软集团,16.66,16.58,16.86,16.46,7937603
2017-11-17,'600718,东软集团,16.55,15.69,16.69,15.67,15208074
2017-11-20,'600718,东软集团,15.65,15.77,15.82,15.28,9776894
2017-11-21,'600718,东软集团,15.77,15.6,15.88,15.4,10034057
2017-11-22,'600718,东软集团,15.61,15.72,16.06,15.59,8829489
2017-11-23,'600718,东软集团,15.66,15.1,15.68,15.03,11333676
2017-11-24,'600718,东软集团,15.01,15.19,15.35,15.01,7582948
2017-11-27,'600718,东软集团,15.1,15.04,15.25,15.02,4746655
2017-11-28,'600718,东软集团,15.05,15.34,15.35,14.93,6744676
2017-11-29,'600718,东软集团,15.3,15.23,15.32,14.98,6080755
2017-11-30,'600718,东软集团,15.23,15.14,15.23,15.0,4974708
2017-12-01,'600718,东软集团,15.07,15.35,15.45,15.07,6047782
2017-12-04,'600718,东软集团,15.3,15.09,15.42,15.01,5605107
2017-12-05,'600718,东软集团,15.09,14.62,15.2,14.4,12779183
2017-12-06,'600718,东软集团,14.55,14.82,14.84,14.5,7863691
2017-12-07,'600718,东软集团,14.75,14.86,15.02,14.75,7874899
2017-12-08,'600718,东软集团,14.76,15.01,15.11,14.76,8117525
2017-12-11,'600718,东软集团,15.29,15.5,15.7,15.25,12018380
2017-12-12,'600718,东软集团,15.42,15.09,15.5,15.07,7699589
2017-12-13,'600718,东软集团,15.15,15.4,15.54,15.15,8205643
2017-12-14,'600718,东软集团,15.36,15.22,15.57,15.2,7481925
2017-12-15,'600718,东软集团,15.3,15.31,15.42,15.23,7947851
2017-12-18,'600718,东软集团,15.37,15.09,15.39,15.0,6908074
2017-12-19,'600718,东软集团,15.12,15.37,15.4,15.12,8584750
2017-12-20,'600718,东软集团,15.31,15.01,15.31,14.96,7803852
2017-12-21,'600718,东软集团,14.95,15.07,15.21,14.81,5840697
2017-12-22,'600718,东软集团,15.09,15.13,15.24,15.03,3746646
2017-12-25,'600718,东软集团,15.13,14.69,15.17,14.63,7233023
2017-12-26,'600718,东软集团,14.61,14.79,14.85,14.61,3159698
2017-12-27,'600718,东软集团,14.78,14.65,14.82,14.59,4580736
2017-12-28,'600718,东软集团,14.62,14.56,14.75,14.55,4688748
2017-12-29,'600718,东软集团,14.58,14.66,14.68,14.48,4832752
2018-01-02,'600718,东软集团,14.69,14.73,14.83,14.68,6472472
2018-01-03,'600718,东软集团,14.75,15.0,15.02,14.68,10204359
2018-01-04,'600718,东软集团,15.0,14.9,15.08,14.82,6231601
2018-01-05,'600718,东软集团,14.9,14.94,15.02,14.85,4045022
2018-01-08,'600718,东软集团,15.0,15.19,15.47,15.0,11956164
2018-01-09,'600718,东软集团,15.18,15.03,15.18,14.99,5998149
2018-01-10,'600718,东软集团,15.04,14.96,15.18,14.81,9285930
2018-01-11,'600718,东软集团,14.88,15.06,15.24,14.6,17786571
2018-01-12,'600718,东软集团,14.99,14.97,15.25,14.83,11629554
2018-01-15,'600718,东软集团,14.82,14.27,14.83,14.21,14343116
2018-01-16,'600718,东软集团,14.25,14.1,14.52,14.01,10673762
2018-01-17,'600718,东软集团,14.03,13.77,14.03,13.58,14237056
2018-01-18,'600718,东软集团,13.79,13.69,13.86,13.64,7881919
2018-01-19,'600718,东软集团,13.66,13.73,13.84,13.54,10499175
2018-01-22,'600718,东软集团,13.74,13.87,13.94,13.57,9460995
2018-01-23,'600718,东软集团,13.87,13.83,13.97,13.76,6306043
2018-01-24,'600718,东软集团,13.83,14.18,14.21,13.8,13532440
2018-01-25,'600718,东软集团,14.1,14.05,14.26,14.01,7807497
2018-01-26,'600718,东软集团,14.07,13.9,14.15,13.87,6748573
2018-01-29,'600718,东软集团,13.89,13.62,13.96,13.62,6751605
2018-01-30,'600718,东软集团,13.63,13.73,13.77,13.56,4758103
2018-01-31,'600718,东软集团,13.67,13.29,13.68,13.2,8921043
2018-02-01,'600718,东软集团,13.22,12.52,13.35,12.5,10157821
2018-02-02,'600718,东软集团,12.52,12.21,12.6,12.06,9650303
2018-02-05,'600718,东软集团,12.2,12.1,12.3,12.07,7218801
2018-02-06,'600718,东软集团,11.89,11.48,11.92,11.22,16517564
2018-02-07,'600718,东软集团,11.66,11.48,11.75,11.02,11756017
2018-02-08,'600718,东软集团,11.48,11.74,11.83,11.47,5766783
2018-02-09,'600718,东软集团,11.45,11.71,11.9,11.44,11577404
2018-02-12,'600718,东软集团,11.76,12.0,12.07,11.72,7696056
2018-02-13,'600718,东软集团,12.04,12.22,12.63,11.93,9377495
2018-02-14,'600718,东软集团,12.21,12.08,12.23,11.99,4214261
2018-02-22,'600718,东软集团,12.2,12.26,12.38,12.16,4323354
2018-02-23,'600718,东软集团,12.27,12.07,12.35,11.98,6132166
2018-02-26,'600718,东软集团,12.15,12.44,12.47,12.06,9421462
2018-02-27,'600718,东软集团,12.44,12.94,12.98,12.4,16244696
2018-02-28,'600718,东软集团,12.79,12.85,13.23,12.72,10586097
2018-03-01,'600718,东软集团,12.85,13.8,13.86,12.76,23624087
2018-03-02,'600718,东软集团,13.65,13.41,13.93,13.34,15651616
2018-03-05,'600718,东软集团,13.44,13.78,13.79,13.36,10714145
2018-03-06,'600718,东软集团,13.75,13.6,13.88,13.47,10268166
2018-03-07,'600718,东软集团,13.57,13.43,13.68,13.4,5349616
2018-03-08,'600718,东软集团,13.48,13.41,13.57,13.27,6499550
2018-03-09,'600718,东软集团,13.45,13.94,14.1,13.38,17095583
2018-03-12,'600718,东软集团,14.0,13.95,14.38,13.88,14962742
2018-03-13,'600718,东软集团,13.9,13.99,14.32,13.85,14094077
2018-03-14,'600718,东软集团,13.8,13.58,13.99,13.55,9445340
2018-03-15,'600718,东软集团,13.5,13.4,13.69,13.18,9805748
2018-03-16,'600718,东软集团,13.4,13.43,13.63,13.33,6690128
2018-03-19,'600718,东软集团,13.42,13.55,13.75,13.35,7167135
2018-03-20,'600718,东软集团,13.53,13.9,13.93,13.42,9720928
2018-03-21,'600718,东软集团,13.94,13.53,13.95,13.49,8598478
2018-03-22,'600718,东软集团,13.55,13.49,13.68,13.41,5907210
2018-03-23,'600718,东软集团,13.0,12.36,13.32,12.34,13088534
2018-03-26,'600718,东软集团,12.35,12.79,12.82,12.02,8939974
2018-03-27,'600718,东软集团,12.9,13.59,13.75,12.85,16599446
2018-03-28,'600718,东软集团,13.41,13.72,14.24,13.31,23319753
2018-03-29,'600718,东软集团,13.9,14.19,14.32,13.75,20051568
2018-03-30,'600718,东软集团,14.19,14.49,14.63,14.1,23910252
2018-04-02,'600718,东软集团,14.72,15.94,15.94,14.72,77492786
2018-04-03,'600718,东软集团,15.61,15.41,15.77,14.98,53012024
2018-04-04,'600718,东软集团,15.48,14.94,15.56,14.8,30661879
2018-04-09,'600718,东软集团,14.99,15.04,15.36,14.75,21625828
