Date,Code,Name,Open,Close,High,Low,Volume
2010-01-04,'000001,上证指数,3289.75,3243.76,3295.279,3243.319,109447927
2011-06-16,'000001,上证指数,2685.632,2664.283,2691.944,2663.12,70927870
2011-06-17,'000001,上证指数,2661.414,2642.818,2675.027,2641.392,64442633
2011-06-20,'000001,上证指数,2635.834,2621.253,2637.883,2610.99,60059864
2011-06-21,'000001,上证指数,2628.022,2646.483,2648.024,2618.807,64821871
2011-06-22,'000001,上证指数,2648.534,2649.321,2657.725,2633.474,58313802
2011-06-23,'000001,上证指数,2640.66,2688.249,2693.417,2630.336,73772688
2011-06-24,'000001,上证指数,2678.052,2746.211,2759.71,2674.303,125773628
2011-06-27,'000001,上证指数,2746.787,2758.23,2769.043,2743.496,101601018
2011-06-28,'000001,上证指数,2759.713,2759.202,2763.28,2736.398,88277450
2011-06-29,'000001,上证指数,2757.4,2728.483,2759.231,2727.253,88224197
2011-06-30,'000001,上证指数,2729.992,2762.076,2774.365,2729.992,90967124
2011-07-01,'000001,上证指数,2767.834,2759.362,2778.668,2752.966,92072878
2011-07-04,'000001,上证指数,2770.94,2812.818,2813.27,2770.94,121962260
2011-07-05,'000001,上证指数,2812.722,2816.355,2818.141,2799.11,110124224
2011-07-06,'000001,上证指数,2811.815,2810.479,2811.815,2780.728,103104393
2011-07-07,'000001,上证指数,2813.193,2794.267,2825.123,2793.892,116512143
2011-07-08,'000001,上证指数,2797.026,2797.774,2807.38,2784.126,86211609
2011-07-11,'000001,上证指数,2789.454,2802.692,2807.322,2780.665,86063595
2011-07-12,'000001,上证指数,2783.722,2754.582,2783.722,2752.186,96674475
2011-07-13,'000001,上证指数,2756.032,2795.476,2797.266,2756.032,91929128
2011-07-14,'000001,上证指数,2798.212,2810.444,2811.704,2788.983,104502080
2011-07-15,'000001,上证指数,2803.585,2820.169,2821.339,2794.159,107470064
2011-07-18,'000001,上证指数,2821.358,2816.688,2826.959,2807.108,108108623
2011-07-19,'000001,上证指数,2804.923,2796.983,2809.315,2790.685,92740884
2011-07-20,'000001,上证指数,2810.436,2794.205,2817.285,2779.381,84030616
2011-07-21,'000001,上证指数,2795.896,2765.894,2799.852,2763.418,81760582
2011-07-22,'000001,上证指数,2769.863,2770.79,2782.169,2763.8,70211837
2011-07-25,'000001,上证指数,2759.628,2688.746,2759.628,2680.747,111242249
2011-07-26,'000001,上证指数,2685.754,2703.026,2704.939,2677.119,72881454
2011-07-27,'000001,上证指数,2690.144,2723.492,2726.801,2680.433,80407781
2011-07-28,'000001,上证指数,2701.771,2708.777,2712.09,2684.661,78474915
2011-07-29,'000001,上证指数,2706.497,2701.729,2721.53,2681.272,75471655
2011-08-01,'000001,上证指数,2697.575,2703.783,2712.888,2688.529,59000711
2011-08-02,'000001,上证指数,2689.971,2679.259,2689.971,2651.28,69993181
2011-08-03,'000001,上证指数,2659.118,2678.485,2688.065,2654.364,63981610
2011-08-04,'000001,上证指数,2683.192,2684.039,2698.815,2675.534,58872111
2011-08-05,'000001,上证指数,2620.277,2626.423,2644.581,2605.137,78571833
2011-08-08,'000001,上证指数,2599.289,2526.816,2614.19,2497.918,110302496
2011-08-09,'000001,上证指数,2468.032,2526.07,2537.409,2437.681,103723892
2011-08-10,'000001,上证指数,2562.393,2549.176,2579.156,2544.952,100369343
2011-08-11,'000001,上证指数,2508.857,2581.508,2582.155,2505.012,95597265
2011-08-12,'000001,上证指数,2593.395,2593.173,2605.447,2585.846,97171206
2011-08-15,'000001,上证指数,2598.138,2626.77,2627.104,2584.407,88676842
2011-08-16,'000001,上证指数,2627.854,2608.166,2636.36,2601.501,85226861
2011-08-17,'000001,上证指数,2603.961,2601.261,2617.165,2596.039,70109146
2011-08-18,'000001,上证指数,2601.99,2559.472,2603.485,2556.859,70989277
2011-08-19,'000001,上证指数,2519.645,2534.358,2538.272,2513.754,70606801
2011-08-22,'000001,上证指数,2534.57,2515.863,2553.415,2507.782,61214429
2011-08-23,'000001,上证指数,2524.877,2554.019,2554.178,2514.949,60944193
2011-08-24,'000001,上证指数,2562.411,2541.091,2569.278,2536.256,65462469
2011-08-25,'000001,上证指数,2546.402,2615.261,2616.304,2545.054,104537978
2011-08-26,'000001,上证指数,2602.208,2612.188,2616.636,2593.238,77850450
2011-08-29,'000001,上证指数,2595.466,2576.413,2595.466,2570.844,73696095
2011-08-30,'000001,上证指数,2592.597,2566.595,2615.135,2563.689,75910686
2011-08-31,'000001,上证指数,2566.529,2567.34,2574.415,2545.096,59169720
2011-09-01,'000001,上证指数,2569.799,2556.042,2584.804,2547.855,57290927
2011-09-02,'000001,上证指数,2551.556,2528.28,2557.31,2517.618,54436581
2011-09-05,'000001,上证指数,2510.1,2478.739,2510.1,2478.195,55031066
2011-09-06,'000001,上证指数,2465.565,2470.524,2482.242,2459.543,49223173
2011-09-07,'000001,上证指数,2480.941,2516.09,2516.754,2475.218,59665860
2011-09-08,'000001,上证指数,2523.962,2498.943,2524.377,2498.113,55271952
2011-09-09,'000001,上证指数,2506.969,2497.753,2528.422,2487.145,51253380
2011-09-13,'000001,上证指数,2467.73,2471.305,2477.083,2453.796,49930919
2011-09-14,'000001,上证指数,2478.586,2484.827,2485.934,2439.372,54065977
2011-09-15,'000001,上证指数,2482.859,2479.055,2496.572,2477.651,56003688
2011-09-16,'000001,上证指数,2490.177,2482.343,2499.481,2475.758,47986854
2011-09-19,'000001,上证指数,2469.6,2437.795,2469.6,2437.165,48746822
2011-09-20,'000001,上证指数,2433.721,2447.755,2460.034,2426.703,46265892
2011-09-21,'000001,上证指数,2450.116,2512.963,2517.673,2438.852,86689276
2011-09-22,'000001,上证指数,2491.212,2443.057,2499.976,2442.462,74695409
2011-09-23,'000001,上证指数,2411.833,2433.159,2440.751,2400.141,67302693
2011-09-26,'000001,上证指数,2416.226,2393.183,2441.729,2384.64,57425042
2011-09-27,'000001,上证指数,2410.991,2415.054,2423.913,2395.164,55231432
2011-09-28,'000001,上证指数,2427.289,2392.062,2430.27,2383.396,55758447
2011-09-29,'000001,上证指数,2378.423,2365.343,2387.538,2358.572,59191239
2011-09-30,'000001,上证指数,2368.398,2359.22,2377.541,2348.217,48818372
2011-10-10,'000001,上证指数,2363.078,2344.787,2368.149,2338.685,41745306
2011-10-11,'000001,上证指数,2401.738,2348.516,2412.376,2323.412,63975806
2011-10-12,'000001,上证指数,2335.488,2420.0,2421.693,2318.628,91508568
2011-10-13,'000001,上证指数,2412.832,2438.79,2439.64,2406.282,87860106
2011-10-14,'000001,上证指数,2429.885,2431.375,2437.594,2409.288,60673160
2011-10-17,'000001,上证指数,2434.486,2440.402,2452.99,2424.726,58267682
2011-10-18,'000001,上证指数,2423.282,2383.485,2425.646,2378.667,79525744
2011-10-19,'000001,上证指数,2387.831,2377.512,2401.688,2374.417,58534637
2011-10-20,'000001,上证指数,2365.909,2331.366,2368.64,2315.9,65425215
2011-10-21,'000001,上证指数,2330.512,2317.275,2340.315,2313.782,48436725
2011-10-24,'000001,上证指数,2322.02,2370.333,2371.092,2307.146,70874071
2011-10-25,'000001,上证指数,2366.398,2409.672,2414.049,2357.387,90888876
2011-10-26,'000001,上证指数,2398.187,2427.48,2448.981,2394.733,107447168
2011-10-27,'000001,上证指数,2432.473,2435.614,2449.701,2426.315,82408961
2011-10-28,'000001,上证指数,2462.085,2473.41,2483.759,2456.177,110032721
2011-10-31,'000001,上证指数,2470.254,2468.25,2478.307,2455.205,84172562
2011-11-01,'000001,上证指数,2450.331,2470.019,2491.355,2445.527,88892417
2011-11-02,'000001,上证指数,2437.87,2504.108,2505.121,2433.715,105468200
2011-11-03,'000001,上证指数,2510.842,2508.09,2535.24,2507.297,136576325
2011-11-04,'000001,上证指数,2525.244,2528.294,2536.779,2512.904,101873675
2011-11-07,'000001,上证指数,2518.898,2509.799,2536.18,2507.615,78867174
2011-11-08,'000001,上证指数,2514.259,2503.836,2524.82,2500.02,78672656
2011-11-09,'000001,上证指数,2512.587,2524.919,2527.703,2489.025,78208572
2011-11-10,'000001,上证指数,2498.594,2479.536,2507.452,2478.139,87111088
2011-11-11,'000001,上证指数,2483.957,2481.084,2496.527,2472.761,66137668
2011-11-14,'000001,上证指数,2498.672,2528.714,2529.632,2496.335,81229812
2011-11-15,'000001,上证指数,2525.948,2529.761,2534.059,2518.703,79227750
2011-11-16,'000001,上证指数,2529.073,2466.959,2529.458,2456.856,93382109
2011-11-17,'000001,上证指数,2467.704,2463.046,2482.528,2459.165,66414285
2011-11-18,'000001,上证指数,2448.387,2416.562,2448.51,2411.042,72180807
2011-11-21,'000001,上证指数,2416.732,2415.13,2419.244,2396.087,50170366
2011-11-22,'000001,上证指数,2400.984,2412.625,2414.85,2387.826,51443233
2011-11-23,'000001,上证指数,2415.197,2395.065,2418.56,2390.654,50547850
2011-11-24,'000001,上证指数,2379.146,2397.554,2409.719,2370.695,52154150
2011-11-25,'000001,上证指数,2393.327,2380.224,2403.942,2372.622,45362552
2011-11-28,'000001,上证指数,2383.893,2383.034,2396.827,2372.156,46064666
2011-11-29,'000001,上证指数,2398.994,2412.393,2413.326,2388.202,55123190
2011-11-30,'000001,上证指数,2406.329,2333.414,2407.326,2319.44,76611104
2011-12-01,'000001,上证指数,2392.485,2386.86,2423.559,2376.916,98650046
2011-12-02,'000001,上证指数,2374.899,2360.664,2378.299,2344.846,59868845
2011-12-05,'000001,上证指数,2363.111,2333.229,2363.127,2327.61,52214969
2011-12-06,'000001,上证指数,2326.66,2325.905,2331.892,2310.155,45917077
2011-12-07,'000001,上证指数,2325.562,2332.73,2339.847,2317.814,41570306
2011-12-08,'000001,上证指数,2329.911,2329.82,2346.654,2302.642,51473520
2011-12-09,'000001,上证指数,2315.513,2315.27,2331.259,2309.457,39988559
2011-12-12,'000001,上证指数,2312.151,2291.545,2315.811,2290.264,39632578
2011-12-13,'000001,上证指数,2283.223,2248.59,2285.814,2245.868,58627478
2011-12-14,'000001,上证指数,2241.387,2228.525,2256.744,2224.725,44079822
2011-12-15,'000001,上证指数,2215.792,2180.895,2216.909,2179.467,56712186
2011-12-16,'000001,上证指数,2179.509,2224.84,2225.538,2170.748,57265903
2011-12-19,'000001,上证指数,2208.071,2218.235,2221.448,2164.887,57818464
2011-12-20,'000001,上证指数,2209.699,2215.93,2239.859,2206.519,52761113
2011-12-21,'000001,上证指数,2230.18,2191.148,2237.466,2188.71,50877262
2011-12-22,'000001,上证指数,2178.572,2186.297,2201.587,2149.423,58986117
2011-12-23,'000001,上证指数,2183.911,2204.784,2219.786,2178.141,52421325
2011-12-26,'000001,上证指数,2193.659,2190.11,2213.453,2186.07,43613663
2011-12-27,'000001,上证指数,2186.709,2166.205,2196.973,2162.723,45712179
2011-12-28,'000001,上证指数,2157.65,2170.013,2170.672,2134.017,49633435
2011-12-29,'000001,上证指数,2161.184,2173.561,2181.955,2157.115,44749200
2011-12-30,'000001,上证指数,2177.517,2199.417,2200.988,2177.517,51943838
2012-01-04,'000001,上证指数,2211.995,2169.39,2217.52,2168.644,49245537
2012-01-05,'000001,上证指数,2160.898,2148.452,2183.404,2145.556,58743447
2012-01-06,'000001,上证指数,2148.147,2163.395,2164.322,2132.626,50583054
2012-01-09,'000001,上证指数,2164.741,2225.89,2226.218,2148.453,76759839
2012-01-10,'000001,上证指数,2221.832,2285.744,2288.628,2218.275,109585415
2012-01-11,'000001,上证指数,2282.913,2276.046,2290.644,2265.185,84441781
2012-01-12,'000001,上证指数,2268.739,2275.01,2295.224,2265.256,71569994
2012-01-13,'000001,上证指数,2277.08,2244.58,2281.532,2225.736,71474322
2012-01-16,'000001,上证指数,2230.433,2206.193,2241.259,2206.045,45859522
2012-01-17,'000001,上证指数,2206.531,2298.376,2298.376,2196.117,87803560
2012-01-18,'000001,上证指数,2298.834,2266.384,2311.579,2257.898,89940422
2012-01-19,'000001,上证指数,2266.076,2296.075,2305.707,2259.337,72498861
2012-01-20,'000001,上证指数,2300.5,2319.118,2322.891,2293.893,69922753
2012-01-30,'000001,上证指数,2324.493,2285.038,2324.493,2284.291,58413687
2012-01-31,'000001,上证指数,2285.954,2292.61,2296.384,2277.056,48738325
2012-02-01,'000001,上证指数,2288.066,2268.08,2305.863,2263.342,53553811
2012-02-02,'000001,上证指数,2273.85,2312.556,2312.556,2268.687,63471872
2012-02-03,'000001,上证指数,2306.656,2330.405,2336.267,2300.982,78943697
2012-02-06,'000001,上证指数,2334.248,2331.136,2341.575,2317.422,75734477
2012-02-07,'000001,上证指数,2319.421,2291.902,2319.708,2278.825,67326906
2012-02-08,'000001,上证指数,2291.812,2347.53,2350.965,2286.819,87114528
2012-02-09,'000001,上证指数,2344.224,2349.589,2363.613,2333.935,98032325
2012-02-10,'000001,上证指数,2342.011,2351.981,2368.979,2339.885,96501619
2012-02-13,'000001,上证指数,2332.055,2351.855,2365.339,2325.028,86263585
2012-02-14,'000001,上证指数,2348.877,2344.771,2352.469,2332.247,73130413
2012-02-15,'000001,上证指数,2340.455,2366.702,2374.282,2335.101,98861021
2012-02-16,'000001,上证指数,2363.897,2356.86,2373.804,2342.073,95051169
2012-02-17,'000001,上证指数,2366.63,2357.181,2372.512,2344.76,71924839
2012-02-20,'000001,上证指数,2383.686,2363.597,2388.009,2362.012,88911586
2012-02-21,'000001,上证指数,2365.487,2381.43,2382.146,2345.053,79348669
2012-02-22,'000001,上证指数,2380.504,2403.587,2404.442,2374.03,118684269
2012-02-23,'000001,上证指数,2401.738,2409.554,2416.805,2396.71,112553593
2012-02-24,'000001,上证指数,2410.881,2439.628,2439.977,2405.274,134903249
2012-02-27,'000001,上证指数,2447.406,2447.057,2478.375,2444.629,158073244
2012-02-28,'000001,上证指数,2440.914,2451.857,2458.651,2431.828,118361993
2012-02-29,'000001,上证指数,2446.228,2428.487,2453.067,2426.329,95536952
2012-03-01,'000001,上证指数,2418.788,2426.115,2437.874,2418.334,75083289
2012-03-02,'000001,上证指数,2430.098,2460.693,2461.121,2430.098,103228378
2012-03-05,'000001,上证指数,2464.849,2445.002,2469.841,2442.115,112693326
2012-03-06,'000001,上证指数,2439.779,2410.445,2442.001,2406.056,103709012
2012-03-07,'000001,上证指数,2391.203,2394.794,2413.695,2388.519,94790636
2012-03-08,'000001,上证指数,2401.102,2420.276,2426.698,2401.102,96782134
2012-03-09,'000001,上证指数,2425.885,2439.462,2440.511,2414.966,100624055
2012-03-12,'000001,上证指数,2438.546,2434.859,2440.857,2420.84,106223059
2012-03-13,'000001,上证指数,2432.843,2455.795,2457.22,2428.609,104649712
2012-03-14,'000001,上证指数,2464.915,2391.23,2476.216,2382.836,179786029
2012-03-15,'000001,上证指数,2388.063,2373.774,2403.742,2366.024,120025499
2012-03-16,'000001,上证指数,2377.757,2404.736,2406.148,2368.311,103675622
2012-03-19,'000001,上证指数,2401.217,2410.184,2412.336,2383.674,102153490
2012-03-20,'000001,上证指数,2407.542,2376.839,2407.542,2376.031,97903935
2012-03-21,'000001,上证指数,2384.709,2378.195,2396.722,2361.222,95686538
2012-03-22,'000001,上证指数,2376.991,2375.772,2386.099,2364.13,79348880
2012-03-23,'000001,上证指数,2369.077,2349.539,2371.263,2342.12,76862139
2012-03-26,'000001,上证指数,2349.086,2350.599,2357.996,2339.141,55427733
2012-03-27,'000001,上证指数,2358.545,2347.179,2363.766,2344.304,60881116
2012-03-28,'000001,上证指数,2341.003,2284.881,2341.42,2281.433,83645283
2012-03-29,'000001,上证指数,2276.74,2252.16,2280.958,2242.345,74248084
2012-03-30,'000001,上证指数,2256.042,2262.788,2266.208,2246.245,62024147
2012-04-05,'000001,上证指数,2258.031,2302.241,2303.824,2251.393,80101456
2012-04-06,'000001,上证指数,2299.055,2306.553,2309.64,2291.559,72136521
2012-04-09,'000001,上证指数,2300.051,2285.777,2304.65,2284.442,59760639
2012-04-10,'000001,上证指数,2281.024,2305.863,2306.387,2258.853,67345526
2012-04-11,'000001,上证指数,2286.716,2308.925,2319.053,2280.035,75130070
2012-04-12,'000001,上证指数,2310.484,2350.864,2351.055,2307.841,97687895
2012-04-13,'000001,上证指数,2351.513,2359.161,2369.701,2346.944,98774414
2012-04-16,'000001,上证指数,2346.307,2357.026,2364.111,2342.199,85322682
2012-04-17,'000001,上证指数,2355.369,2334.985,2363.013,2333.341,84688445
2012-04-18,'000001,上证指数,2341.135,2380.848,2383.64,2337.857,108612544
2012-04-19,'000001,上证指数,2378.632,2378.634,2386.978,2369.459,94272421
2012-04-20,'000001,上证指数,2374.662,2406.863,2407.294,2372.13,115522062
2012-04-23,'000001,上证指数,2403.521,2388.588,2411.51,2383.068,122907558
2012-04-24,'000001,上证指数,2380.236,2388.834,2415.749,2350.399,133722354
2012-04-25,'000001,上证指数,2382.211,2406.813,2411.421,2376.626,130972867
2012-04-26,'000001,上证指数,2408.558,2404.697,2414.754,2393.265,115529587
2012-04-27,'000001,上证指数,2402.431,2396.316,2408.42,2393.867,91228350
2012-05-02,'000001,上证指数,2421.082,2438.436,2446.35,2407.788,128006006
2012-05-03,'000001,上证指数,2433.589,2440.08,2441.953,2427.728,102248493
2012-05-04,'000001,上证指数,2437.465,2452.014,2453.731,2427.969,102204871
2012-05-07,'000001,上证指数,2441.757,2451.947,2451.947,2432.736,108830107
2012-05-08,'000001,上证指数,2451.575,2448.884,2451.598,2431.025,104855537
2012-05-09,'000001,上证指数,2432.472,2408.587,2432.472,2407.509,97902212
2012-05-10,'000001,上证指数,2409.945,2410.23,2419.121,2402.204,81698471
2012-05-11,'000001,上证指数,2406.074,2394.983,2415.977,2393.378,74863995
2012-05-14,'000001,上证指数,2408.262,2380.725,2411.272,2377.983,90526339
2012-05-15,'000001,上证指数,2367.083,2374.843,2376.594,2354.614,77922916
2012-05-16,'000001,上证指数,2369.295,2346.192,2372.032,2344.5,76733829
2012-05-17,'000001,上证指数,2347.177,2378.886,2383.306,2342.352,86870030
2012-05-18,'000001,上证指数,2364.899,2344.52,2369.598,2338.241,89689419
2012-05-21,'000001,上证指数,2343.576,2348.3,2360.386,2330.325,74840341
2012-05-22,'000001,上证指数,2355.732,2373.307,2374.056,2354.868,76779780
2012-05-23,'000001,上证指数,2369.265,2363.437,2378.077,2350.548,84216580
2012-05-24,'000001,上证指数,2359.682,2350.973,2373.057,2344.58,79206805
2012-05-25,'000001,上证指数,2350.541,2333.553,2355.808,2327.408,74019252
2012-05-28,'000001,上证指数,2325.317,2361.367,2361.744,2309.072,94962105
2012-05-29,'000001,上证指数,2361.003,2389.636,2393.279,2358.374,117157725
2012-05-30,'000001,上证指数,2385.392,2384.668,2391.691,2378.133,89809793
2012-05-31,'000001,上证指数,2370.007,2372.234,2382.989,2362.314,77890228
2012-06-01,'000001,上证指数,2373.224,2373.436,2388.087,2365.442,77021923
2012-06-04,'000001,上证指数,2346.984,2308.55,2348.199,2308.229,90179347
2012-06-05,'000001,上证指数,2313.741,2311.916,2323.298,2304.046,66078528
2012-06-06,'000001,上证指数,2315.561,2309.555,2323.113,2301.035,58532028
2012-06-07,'000001,上证指数,2324.672,2293.13,2328.672,2288.665,60232048
2012-06-08,'000001,上证指数,2306.219,2281.447,2306.882,2276.714,67924641
2012-06-11,'000001,上证指数,2282.891,2305.856,2311.772,2278.163,64197967
2012-06-12,'000001,上证指数,2295.07,2289.791,2298.95,2280.951,59941982
2012-06-13,'000001,上证指数,2289.707,2318.924,2319.714,2284.65,78454349
2012-06-14,'000001,上证指数,2306.781,2295.946,2314.585,2293.065,71633722
2012-06-15,'000001,上证指数,2299.781,2306.85,2314.242,2283.4,68687579
2012-06-18,'000001,上证指数,2313.53,2316.052,2325.052,2309.709,60594622
2012-06-19,'000001,上证指数,2313.455,2300.795,2313.455,2298.394,60135905
2012-06-20,'000001,上证指数,2300.406,2292.877,2304.458,2291.541,54103955
2012-06-21,'000001,上证指数,2288.454,2260.877,2288.454,2253.789,58992012
2012-06-25,'000001,上证指数,2253.514,2224.114,2253.514,2223.054,59768952
2012-06-26,'000001,上证指数,2214.649,2222.067,2229.24,2203.944,52940798
2012-06-27,'000001,上证指数,2219.944,2216.934,2233.543,2213.323,51049128
2012-06-28,'000001,上证指数,2220.236,2195.843,2224.155,2195.356,54182183
2012-06-29,'000001,上证指数,2190.576,2225.431,2226.485,2188.716,61441886
2012-07-02,'000001,上证指数,2234.32,2226.11,2234.873,2215.358,62196207
2012-07-03,'000001,上证指数,2225.568,2229.193,2244.832,2219.05,62703021
2012-07-04,'000001,上证指数,2233.335,2227.315,2239.27,2219.448,55273656
2012-07-05,'000001,上证指数,2218.216,2201.353,2218.216,2192.648,57967934
2012-07-06,'000001,上证指数,2203.73,2223.579,2227.473,2185.522,76557917
2012-07-09,'000001,上证指数,2210.714,2170.814,2216.697,2168.608,75111472
2012-07-10,'000001,上证指数,2166.947,2164.437,2178.195,2156.726,58993972
2012-07-11,'000001,上证指数,2160.02,2175.383,2176.491,2156.596,58614472
2012-07-12,'000001,上证指数,2172.064,2185.491,2197.044,2152.675,82133762
2012-07-13,'000001,上证指数,2180.172,2185.895,2198.661,2177.924,57546838
2012-07-16,'000001,上证指数,2187.887,2147.955,2188.063,2146.154,67487681
2012-07-17,'000001,上证指数,2142.43,2161.186,2165.335,2141.481,55184408
2012-07-18,'000001,上证指数,2159.857,2169.099,2170.296,2138.792,66552659
2012-07-19,'000001,上证指数,2164.274,2184.841,2197.79,2159.943,79338049
2012-07-20,'000001,上证指数,2180.012,2168.638,2185.733,2162.064,64346672
2012-07-23,'000001,上证指数,2154.171,2141.402,2154.171,2135.563,55677081
2012-07-24,'000001,上证指数,2132.317,2146.589,2158.948,2131.013,54411286
2012-07-25,'000001,上证指数,2141.036,2136.151,2151.45,2132.833,48575894
2012-07-26,'000001,上证指数,2134.987,2126.004,2147.664,2124.155,52884076
2012-07-27,'000001,上证指数,2132.009,2128.765,2139.154,2120.63,52076920
2012-07-30,'000001,上证指数,2128.159,2109.914,2137.736,2107.634,51992383
2012-07-31,'000001,上证指数,2109.325,2103.634,2116.904,2100.252,53456097
2012-08-01,'000001,上证指数,2101.723,2123.36,2130.712,2101.708,53804602
2012-08-02,'000001,上证指数,2120.146,2111.182,2126.46,2103.495,53467539
2012-08-03,'000001,上证指数,2113.964,2132.796,2133.266,2108.33,53371329
2012-08-06,'000001,上证指数,2129.148,2154.916,2158.681,2127.263,71843204
2012-08-07,'000001,上证指数,2153.093,2157.62,2159.683,2148.897,75049798
2012-08-08,'000001,上证指数,2158.982,2160.99,2168.734,2153.02,72869536
2012-08-09,'000001,上证指数,2159.434,2174.102,2175.545,2148.694,72529246
2012-08-10,'000001,上证指数,2172.964,2168.814,2176.795,2165.284,68368559
2012-08-13,'000001,上证指数,2164.043,2136.078,2164.043,2134.554,71352322
2012-08-14,'000001,上证指数,2137.047,2142.525,2144.006,2119.253,67571589
2012-08-15,'000001,上证指数,2138.278,2118.945,2139.142,2118.503,54609394
2012-08-16,'000001,上证指数,2116.08,2112.197,2122.683,2109.658,45173009
2012-08-17,'000001,上证指数,2111.653,2114.891,2120.714,2100.787,44390634
2012-08-20,'000001,上证指数,2102.231,2106.957,2110.78,2089.018,46717499
2012-08-21,'000001,上证指数,2106.381,2118.268,2124.195,2103.071,60756505
2012-08-22,'000001,上证指数,2118.881,2107.711,2121.149,2097.605,58441412
2012-08-23,'000001,上证指数,2106.96,2113.072,2118.736,2097.083,58472299
2012-08-24,'000001,上证指数,2108.36,2092.104,2109.822,2089.217,60178948
2012-08-27,'000001,上证指数,2085.373,2055.708,2085.373,2055.377,60314833
2012-08-28,'000001,上证指数,2054.967,2073.154,2083.956,2052.492,54422104
2012-08-29,'000001,上证指数,2066.82,2053.235,2073.949,2051.775,52209808
2012-08-30,'000001,上证指数,2044.033,2052.585,2060.185,2032.537,61963792
2012-08-31,'000001,上证指数,2046.289,2047.522,2059.302,2044.65,46143904
2012-09-03,'000001,上证指数,2044.825,2059.147,2066.78,2041.161,60635498
2012-09-04,'000001,上证指数,2060.613,2043.649,2063.817,2039.266,57462184
2012-09-05,'000001,上证指数,2038.873,2037.681,2048.319,2029.054,57649803
2012-09-06,'000001,上证指数,2040.668,2051.918,2052.95,2036.366,56091817
2012-09-07,'000001,上证指数,2062.99,2127.762,2145.003,2062.99,139932624
2012-09-10,'000001,上证指数,2128.065,2134.893,2140.168,2120.486,103580026
2012-09-11,'000001,上证指数,2127.519,2120.554,2127.519,2107.219,80426638
2012-09-12,'000001,上证指数,2129.687,2126.554,2137.89,2109.137,84114742
2012-09-13,'000001,上证指数,2123.84,2110.379,2130.079,2109.996,79044972
2012-09-14,'000001,上证指数,2127.389,2123.847,2136.226,2111.12,91248271
2012-09-17,'000001,上证指数,2120.617,2078.5,2121.583,2077.484,76392233
2012-09-18,'000001,上证指数,2069.343,2059.543,2074.762,2053.662,53794850
2012-09-19,'000001,上证指数,2061.061,2067.831,2069.95,2055.198,52243629
2012-09-20,'000001,上证指数,2060.306,2024.837,2060.306,2023.085,67482659
2012-09-21,'000001,上证指数,2020.554,2026.69,2041.948,2018.263,60289456
2012-09-24,'000001,上证指数,2015.767,2033.192,2040.85,2005.263,57637779
2012-09-25,'000001,上证指数,2028.633,2029.293,2039.096,2021.809,48219408
2012-09-26,'000001,上证指数,2027.855,2004.172,2033.036,1999.484,50400828
2012-09-27,'000001,上证指数,2003.099,2056.323,2068.071,2002.324,76691457
2012-09-28,'000001,上证指数,2042.886,2086.169,2089.633,2040.35,79448952
2012-10-08,'000001,上证指数,2084.849,2074.419,2096.259,2063.089,55131612
2012-10-09,'000001,上证指数,2081.589,2115.23,2119.336,2081.589,84563788
2012-10-10,'000001,上证指数,2111.587,2119.942,2121.992,2102.535,78912035
2012-10-11,'000001,上证指数,2114.232,2102.868,2117.839,2101.14,74497029
2012-10-12,'000001,上证指数,2109.07,2104.932,2127.307,2092.511,68262972
2012-10-15,'000001,上证指数,2105.024,2098.703,2107.199,2085.115,53940751
2012-10-16,'000001,上证指数,2097.05,2098.808,2111.78,2089.695,57818438
2012-10-17,'000001,上证指数,2104.28,2105.618,2113.162,2088.044,59874065
2012-10-18,'000001,上证指数,2108.498,2131.688,2137.686,2107.492,87191092
2012-10-19,'000001,上证指数,2129.82,2128.302,2136.869,2125.736,67641279
2012-10-22,'000001,上证指数,2118.521,2132.758,2138.027,2112.752,60117222
2012-10-23,'000001,上证指数,2132.108,2114.447,2136.218,2111.923,72683806
2012-10-24,'000001,上证指数,2106.83,2115.99,2123.998,2104.67,72886618
2012-10-25,'000001,上证指数,2114.764,2101.58,2128.74,2100.609,85393109
2012-10-26,'000001,上证指数,2100.1,2066.209,2102.162,2058.063,78606435
2012-10-29,'000001,上证指数,2061.847,2058.943,2068.237,2053.092,53635009
2012-10-30,'000001,上证指数,2059.202,2062.347,2075.905,2054.264,60569092
2012-10-31,'000001,上证指数,2061.124,2068.88,2070.479,2053.583,59527234
2012-11-01,'000001,上证指数,2070.02,2104.428,2109.496,2069.947,82886670
2012-11-02,'000001,上证指数,2105.449,2117.046,2119.224,2096.531,76557220
2012-11-05,'000001,上证指数,2113.328,2114.027,2123.327,2104.584,71538762
2012-11-06,'000001,上证指数,2113.658,2105.999,2114.791,2078.472,71343850
2012-11-07,'000001,上证指数,2102.419,2105.73,2112.631,2093.289,59380128
2012-11-08,'000001,上证指数,2091.254,2071.509,2092.565,2070.65,66594561
2012-11-09,'000001,上证指数,2066.495,2069.067,2077.228,2062.417,54223460
2012-11-12,'000001,上证指数,2069.214,2079.274,2079.571,2061.84,56694855
2012-11-13,'000001,上证指数,2078.133,2047.889,2078.133,2044.036,61087293
2012-11-14,'000001,上证指数,2047.257,2055.419,2056.488,2040.172,48093000
2012-11-15,'000001,上证指数,2045.456,2030.29,2053.56,2029.874,50556857
2012-11-16,'000001,上证指数,2026.563,2014.725,2028.686,2001.716,49581680
