,trade_date,open,low,close,pre_close,change,high
457,20170705,453.01,453.01,460.13,451.92,8.21,460.33
458,20170704,458.96,449.0,451.92,460.37,-8.45,460.0
459,20170703,474.2,457.9,460.37,471.85,-11.48,474.2
460,20170630,471.51,467.8,471.85,473.01,-1.16,474.16
461,20170629,476.3,470.0,473.01,475.3,-2.29,477.35
462,20170628,484.09,473.0,475.3,484.1,-8.8,484.09
463,20170627,482.82,480.85,484.1,484.68,-0.58,485.0
464,20170626,473.01,472.0,484.68,472.73,11.95,485.0
465,20170623,472.86,468.33,472.73,472.75,-0.02,474.88
466,20170622,473.02,471.2,472.75,472.71,0.04,477.93
467,20170621,469.55,466.03,472.71,466.3,6.41,473.0
468,20170620,473.0,465.66,466.3,470.17,-3.87,474.88
469,20170619,461.96,461.96,470.17,462.63,7.54,470.39
470,20170616,461.5,461.26,462.63,464.3,-1.67,467.49
471,20170615,475.0,464.0,464.3,474.39,-10.09,475.48
472,20170614,472.79,470.48,474.39,473.04,1.35,477.5
473,20170613,473.05,467.0,473.04,472.88,0.16,474.5
474,20170612,467.0,465.0,472.88,465.74,7.14,475.44
475,20170609,464.24,463.0,465.74,464.31,1.43,470.8
476,20170608,461.32,458.5,464.31,459.37,4.94,464.4
477,20170607,449.12,449.12,459.37,448.82,10.55,460.0
478,20170606,444.97,444.2,448.82,444.41,4.41,449.0
479,20170605,448.04,442.35,444.41,447.31,-2.9,449.0
480,20170602,450.0,445.6,447.31,449.28,-1.97,450.95
481,20170601,442.5,441.01,449.28,442.94,6.34,449.95
482,20170531,450.0,440.11,442.94,451.92,-8.98,450.5
483,20170526,450.82,448.0,451.92,450.6,1.32,455.6
484,20170525,448.71,447.5,450.6,450.32,0.28,452.96
485,20170524,452.9,446.0,450.32,454.2,-3.88,456.48
486,20170523,442.25,442.25,454.2,441.78,12.42,454.47
487,20170522,439.04,436.2,441.78,440.82,0.96,446.01
488,20170519,429.57,429.57,440.82,429.54,11.28,441.8
489,20170518,425.05,425.01,429.54,426.6,2.94,430.7
490,20170517,429.0,424.88,426.6,430.12,-3.52,430.19
491,20170516,419.6,418.26,430.12,419.55,10.57,431.22
492,20170515,413.12,413.12,419.55,413.47,6.08,420.35
493,20170512,413.59,410.01,413.47,412.16,1.31,415.3
494,20170511,408.4,406.51,412.16,410.09,2.07,414.7
495,20170510,408.4,407.02,410.09,408.76,1.33,414.44
496,20170509,404.44,398.0,408.76,405.48,3.28,409.88
497,20170508,416.18,404.72,405.48,416.19,-10.71,417.0
498,20170505,416.2,415.1,416.19,416.0,0.19,422.78
499,20170504,414.63,414.63,416.0,417.61,-1.61,418.48
500,20170503,411.0,411.0,417.61,412.08,5.53,417.66
501,20170502,411.6,409.18,412.08,413.48,-1.4,415.0
502,20170428,421.99,409.9,413.48,421.44,-7.96,423.0
503,20170427,415.53,410.43,421.44,417.96,3.48,421.97
504,20170426,418.85,413.01,417.96,418.89,-0.93,428.68
505,20170425,404.8,404.8,418.89,398.55,20.34,420.17
506,20170424,400.62,389.0,398.55,400.53,-1.98,405.0
507,20170421,415.0,400.0,400.53,415.31,-14.78,415.6
508,20170420,406.09,406.09,415.31,405.74,9.57,420.43
509,20170419,403.0,402.86,405.74,404.65,1.09,409.1
510,20170418,394.6,394.6,404.65,395.79,8.86,406.55
511,20170417,391.0,388.55,395.79,395.45,0.34,398.28
512,20170414,399.43,395.0,395.45,398.39,-2.94,399.88
513,20170413,390.78,390.51,398.39,390.23,8.16,398.59
514,20170412,385.29,384.8,390.23,385.29,4.94,391.0
515,20170411,388.05,380.6,385.29,389.2,-3.91,390.7
516,20170410,394.0,388.0,389.2,392.87,-3.67,394.0
517,20170407,392.99,389.6,392.87,391.91,0.96,394.0
518,20170406,389.01,386.63,391.91,389.66,2.25,393.0
519,20170405,385.66,385.0,389.66,386.36,3.3,394.99
520,20170331,386.2,384.18,386.36,386.14,0.22,388.0
521,20170330,383.0,382.6,386.14,383.65,2.49,386.89
522,20170329,381.01,379.9,383.65,380.26,3.39,385.8
523,20170328,379.95,376.66,380.26,378.82,1.44,381.15
524,20170327,386.03,378.39,378.82,386.82,-8.0,389.26
525,20170324,392.32,385.0,386.82,389.79,-2.97,393.22
526,20170323,392.03,386.6,389.79,394.48,-4.69,393.99
527,20170322,390.53,385.0,394.48,394.01,0.47,394.6
528,20170321,386.55,386.5,394.01,386.41,7.6,396.5
529,20170320,380.5,378.88,386.41,378.48,7.93,386.71
530,20170317,373.1,373.1,378.48,374.77,3.71,384.45
531,20170316,376.56,372.8,374.77,374.68,0.09,378.3
532,20170315,369.5,369.01,374.68,369.5,5.18,375.15
533,20170314,371.55,368.34,369.5,371.55,-2.05,373.85
534,20170313,370.05,367.53,371.55,369.85,1.7,374.33
535,20170310,369.92,368.36,369.85,369.9,-0.05,377.0
536,20170309,367.0,365.56,369.9,367.28,2.62,369.98
537,20170308,367.18,365.5,367.28,367.2,0.08,368.49
538,20170307,358.03,358.03,367.2,358.96,8.24,368.88
539,20170306,357.66,356.55,358.96,356.54,2.42,359.54
540,20170303,355.0,355.0,356.54,356.82,-0.28,358.22
541,20170302,356.71,354.53,356.82,356.61,0.21,357.0
542,20170301,355.1,355.0,356.61,354.66,1.95,358.2
543,20170228,357.0,353.58,354.66,357.2,-2.54,359.2
544,20170227,362.49,356.8,357.2,362.62,-5.42,362.85
545,20170224,362.0,360.05,362.62,361.7,0.92,362.89
546,20170223,360.97,359.76,361.7,361.89,-0.19,365.48
547,20170222,360.61,360.0,361.89,358.74,3.15,366.52
548,20170221,361.88,357.18,358.74,361.29,-2.55,362.43
549,20170220,350.41,350.01,361.29,350.56,10.73,362.32
550,20170217,348.9,347.5,350.56,348.09,2.47,354.44
551,20170216,348.5,345.51,348.09,348.53,-0.44,348.62
552,20170215,351.5,347.2,348.53,350.21,-1.68,352.44
553,20170214,349.54,349.1,350.21,349.75,0.46,352.6
554,20170213,344.0,341.92,349.75,345.08,4.67,351.9
555,20170210,348.62,345.0,345.08,347.61,-2.53,349.82
556,20170209,345.0,344.61,347.61,344.21,3.4,348.79
557,20170208,343.76,342.67,344.21,343.58,0.63,345.5
558,20170207,346.84,343.14,343.58,346.85,-3.27,347.4
559,20170206,348.49,344.96,346.85,346.85,0.0,348.89
560,20170203,346.0,345.0,346.85,344.42,2.43,349.18
561,20170126,348.14,341.3,344.42,347.63,-3.21,348.8
562,20170125,349.98,346.2,347.63,350.31,-2.68,349.98
563,20170124,351.27,346.75,350.31,351.22,-0.91,352.8
564,20170123,356.88,349.46,351.22,354.99,-3.77,359.8
565,20170120,354.9,353.03,354.99,354.72,0.27,357.4
566,20170119,355.0,351.7,354.72,355.08,-0.36,358.48
567,20170118,348.88,347.21,355.08,349.13,5.95,356.77
568,20170117,342.6,342.0,349.13,341.47,7.66,351.5
569,20170116,344.13,338.8,341.47,344.87,-3.4,344.8
570,20170113,346.98,343.88,344.87,347.05,-2.18,347.39
571,20170112,346.55,344.51,347.05,345.45,1.6,347.4
572,20170111,348.0,343.5,345.45,349.0,-3.55,348.0
573,20170110,348.45,346.6,349.0,348.51,0.49,352.0
574,20170109,347.8,346.54,348.51,350.76,-2.25,352.88
575,20170106,346.64,346.1,350.76,346.74,4.02,359.78
576,20170105,350.0,345.44,346.74,351.91,-5.17,351.45
577,20170104,334.62,334.6,351.91,334.56,17.35,352.17
578,20170103,334.28,332.81,334.56,334.15,0.41,337.0
579,20161230,326.61,326.61,334.15,327.31,6.84,335.29
580,20161229,324.0,323.0,327.31,323.72,3.59,327.87
581,20161228,326.99,323.33,323.72,326.16,-2.44,328.0
582,20161227,324.51,323.5,326.16,324.48,1.68,328.8
583,20161226,319.03,316.2,324.48,320.03,4.45,324.99
584,20161223,323.55,319.13,320.03,325.2,-5.17,324.5
585,20161222,328.0,324.88,325.2,328.66,-3.46,328.46
586,20161221,326.9,323.56,328.66,326.48,2.18,329.29
587,20161220,326.04,321.81,326.48,325.96,0.52,327.0
588,20161219,326.0,325.61,325.96,327.58,-1.62,334.37
589,20161216,327.0,323.58,327.58,328.05,-0.47,329.88
590,20161215,332.46,325.58,328.05,332.27,-4.22,332.99
591,20161214,333.0,328.5,332.27,333.01,-0.74,334.07
592,20161213,326.84,325.5,333.01,326.86,6.15,335.0
593,20161212,337.7,325.7,326.86,337.76,-10.9,340.0
594,20161209,337.2,334.02,337.76,337.71,0.05,339.42
595,20161208,328.01,327.0,337.71,327.45,10.26,340.0
596,20161207,327.12,323.97,327.45,326.42,1.03,328.5
597,20161206,316.23,316.23,326.42,315.93,10.49,326.58
598,20161205,319.2,315.82,315.93,321.77,-5.84,324.54
599,20161202,321.0,319.0,321.77,321.02,0.75,323.2
600,20161201,320.0,318.68,321.02,319.08,1.94,324.59
601,20161130,321.22,318.45,319.08,323.96,-4.88,323.3
602,20161129,320.7,319.41,323.96,319.5,4.46,330.45
603,20161128,317.55,316.6,319.5,316.89,2.61,320.18
604,20161125,317.04,313.42,316.89,316.93,-0.04,318.0
605,20161124,313.2,311.42,316.93,312.95,3.98,317.0
606,20161123,311.0,309.11,312.95,308.87,4.08,313.0
607,20161122,310.3,308.37,308.87,309.5,-0.63,310.45
608,20161121,311.02,308.37,309.5,310.0,-0.5,311.66
609,20161118,311.16,309.88,310.0,311.04,-1.04,311.8
610,20161117,312.08,310.53,311.04,313.15,-2.11,313.0
611,20161116,313.81,312.0,313.15,314.01,-0.86,315.4
612,20161115,310.03,310.03,314.01,310.99,3.02,315.65
613,20161114,315.55,309.99,310.99,315.08,-4.09,315.87
614,20161111,317.99,314.8,315.08,319.13,-4.05,318.3
615,20161110,319.1,317.73,319.13,316.81,2.32,321.0
616,20161109,320.0,313.8,316.81,320.0,-3.19,321.97
617,20161108,316.5,315.68,320.0,315.33,4.67,322.18
618,20161107,315.0,313.2,315.33,314.82,0.51,317.0
619,20161104,315.99,313.98,314.82,315.86,-1.04,318.25
620,20161103,315.0,314.15,315.86,315.18,0.68,316.46
621,20161102,316.09,313.68,315.18,316.68,-1.5,317.16
622,20161101,317.95,315.55,316.68,317.95,-1.27,319.0
623,20161031,319.0,316.8,317.95,317.05,0.9,322.8
624,20161028,317.5,314.0,317.05,316.87,0.18,318.43
625,20161027,312.99,311.01,316.87,313.68,3.19,318.22
626,20161026,313.0,311.65,313.68,312.94,0.74,318.31
627,20161025,307.39,307.39,312.94,306.93,6.01,313.0
628,20161024,302.6,302.6,306.93,304.19,2.74,307.0
629,20161021,305.08,302.59,304.19,305.48,-1.29,305.48
630,20161020,307.39,304.8,305.48,306.45,-0.97,307.39
631,20161019,308.5,305.1,306.45,307.16,-0.71,308.75
632,20161018,302.5,302.0,307.16,302.45,4.71,308.5
633,20161017,305.45,301.5,302.45,305.6,-3.15,305.5
634,20161014,303.47,303.2,305.6,303.89,1.71,306.0
635,20161013,306.8,303.51,303.89,305.82,-1.93,306.94
636,20161012,308.5,304.9,305.82,308.92,-3.1,308.5
637,20161011,304.0,303.0,308.92,302.96,5.96,309.0
638,20161010,298.51,298.51,302.96,297.91,5.05,303.86
639,20160930,290.0,290.0,297.91,290.98,6.93,299.63
640,20160929,287.85,287.85,290.98,288.41,2.57,293.0
641,20160928,291.79,287.56,288.41,291.17,-2.76,291.79
642,20160927,288.88,288.76,291.17,288.73,2.44,291.98
643,20160926,297.0,288.55,288.73,297.68,-8.95,297.01
644,20160923,297.02,295.4,297.68,296.98,0.7,298.95
645,20160922,294.3,294.01,296.98,294.05,2.93,299.98
646,20160921,295.06,289.11,294.05,294.96,-0.91,295.39
647,20160920,300.78,294.0,294.96,300.13,-5.17,300.8
648,20160919,300.05,299.88,300.13,299.57,0.56,301.57
649,20160914,300.1,298.01,299.57,300.43,-0.86,302.2
650,20160913,299.95,299.3,300.43,298.06,2.37,300.97
651,20160912,302.0,297.77,298.06,304.63,-6.57,304.0
652,20160909,306.65,304.0,304.63,305.82,-1.19,306.86
653,20160908,305.21,304.41,305.82,306.6,-0.78,306.5
654,20160907,309.68,305.5,306.6,309.94,-3.34,309.68
655,20160906,308.5,308.35,309.94,308.5,1.44,310.36
656,20160905,306.2,305.81,308.5,305.78,2.72,309.0
657,20160902,308.0,304.88,305.78,308.71,-2.93,309.45
658,20160901,309.7,308.25,308.71,310.19,-1.48,312.0
659,20160831,306.7,305.54,310.19,305.86,4.33,310.76
660,20160830,307.0,304.67,305.86,307.53,-1.67,308.5
661,20160829,308.0,305.2,307.53,301.45,6.08,308.8
662,20160826,303.14,300.4,301.45,303.01,-1.56,304.55
663,20160825,305.2,300.07,303.01,305.28,-2.27,305.38
664,20160824,307.02,303.83,305.28,306.88,-1.6,307.49
665,20160823,307.33,305.8,306.88,307.32,-0.44,309.04
666,20160822,306.13,306.0,307.32,306.48,0.84,309.58
667,20160819,305.8,304.8,306.48,306.43,0.05,307.45
668,20160818,307.95,305.13,306.43,308.16,-1.73,309.65
669,20160817,309.6,306.5,308.16,309.52,-1.36,310.97
670,20160816,322.0,308.0,309.52,318.78,-9.26,322.48
671,20160815,315.8,314.15,318.78,316.97,1.81,321.69
672,20160812,317.4,314.01,316.97,316.77,0.2,317.4
673,20160811,314.38,314.01,316.77,313.81,2.96,321.57
674,20160810,315.05,313.33,313.81,315.75,-1.94,316.5
675,20160809,308.17,306.42,315.75,308.1,7.65,317.67
676,20160808,306.15,303.06,308.1,305.93,2.17,308.3
677,20160805,306.49,305.03,305.93,306.3,-0.37,308.37
678,20160804,306.85,304.22,306.3,306.82,-0.52,308.33
679,20160803,307.0,304.15,306.82,306.21,0.61,307.9
680,20160802,307.25,302.85,306.21,306.96,-0.75,310.5
681,20160801,313.0,305.0,306.96,313.15,-6.19,313.95
682,20160729,315.08,313.0,313.15,316.05,-2.9,318.88
683,20160728,312.0,311.5,316.05,314.01,2.04,319.3
684,20160727,319.85,308.3,314.01,319.04,-5.03,320.6
685,20160726,309.01,308.5,319.04,311.26,7.78,319.5
686,20160725,307.6,307.0,311.26,307.92,3.34,314.19
687,20160722,312.9,307.38,307.92,314.38,-6.46,315.2
688,20160721,310.15,309.0,314.38,308.56,5.82,317.6
689,20160720,308.62,307.5,308.56,308.11,0.45,310.87
690,20160719,315.5,305.55,308.11,316.21,-8.1,316.3
691,20160718,317.5,315.66,316.21,317.52,-1.31,319.5
692,20160715,317.12,315.06,317.52,317.09,0.43,318.03
693,20160714,316.09,315.2,317.09,317.19,-0.1,320.8
694,20160713,323.03,315.05,317.19,324.73,-7.54,324.73
695,20160712,315.76,315.0,324.73,315.14,9.59,326.6
696,20160711,309.03,309.03,315.14,309.91,5.23,324.0
697,20160708,313.53,306.16,309.91,316.91,-7.0,315.5
698,20160707,315.8,312.08,316.91,317.19,-0.28,326.8
699,20160706,299.8,299.01,317.19,300.58,16.61,318.0
700,20160705,295.03,295.03,300.58,293.9,6.68,303.1
701,20160704,287.0,286.0,293.9,286.17,7.73,295.4
702,20160701,287.2,284.0,286.17,285.75,0.42,291.88
703,20160630,290.02,290.02,291.92,288.18,3.74,298.2
704,20160629,287.55,284.2,288.18,288.21,-0.03,289.45
705,20160628,287.02,286.32,288.21,287.68,0.53,289.66
706,20160627,275.0,275.0,287.68,273.77,13.91,292.3
707,20160624,275.28,267.2,273.77,276.44,-2.67,277.0
708,20160623,279.97,274.88,276.44,278.44,-2.0,279.97
709,20160622,273.77,272.77,278.44,273.81,4.63,279.36
710,20160621,277.04,273.0,273.81,276.11,-2.3,277.94
711,20160620,279.77,274.0,276.11,278.26,-2.15,279.86
712,20160617,273.6,273.6,278.26,274.02,4.24,282.49
713,20160616,274.86,273.78,274.02,276.49,-2.47,277.8
714,20160615,270.71,270.21,276.49,272.75,3.74,277.8
715,20160614,267.71,267.71,272.75,267.06,5.69,273.8
716,20160613,273.35,266.25,267.06,274.28,-7.22,276.66
717,20160608,276.4,273.5,274.28,277.85,-3.57,277.86
718,20160607,276.5,275.01,277.85,276.05,1.8,278.49
719,20160606,282.0,275.0,276.05,283.89,-7.84,283.0
720,20160603,267.0,266.4,283.89,267.74,16.15,286.74
721,20160602,263.01,263.01,267.74,263.79,3.95,268.68
722,20160601,265.4,263.0,263.79,264.47,-0.68,265.5
723,20160531,256.0,255.2,264.47,256.13,8.34,266.62
724,20160530,251.5,250.0,256.13,252.44,3.69,256.5
725,20160527,252.72,251.38,252.44,252.71,-0.27,254.69
726,20160526,251.99,249.2,252.71,251.86,0.85,253.8
727,20160525,254.48,251.01,251.86,251.94,-0.08,254.94
728,20160524,254.41,250.1,251.94,254.2,-2.26,255.21
729,20160523,249.72,249.72,254.2,251.26,2.94,254.99
730,20160520,246.84,244.32,251.26,245.77,5.49,252.18
731,20160519,245.16,244.5,245.77,244.44,1.33,248.5
732,20160518,249.08,243.1,244.44,250.03,-5.59,251.85
733,20160517,251.01,249.83,250.03,251.63,-1.6,252.4
734,20160516,250.86,247.3,251.63,250.96,0.67,251.8
735,20160513,255.98,250.5,250.96,255.96,-5.0,258.9
736,20160512,254.02,252.0,255.96,256.87,-0.91,256.56
737,20160511,252.35,252.35,256.87,252.08,4.79,260.48
738,20160510,249.5,249.11,252.08,250.82,1.26,254.0
739,20160509,250.13,249.01,250.82,252.22,-1.4,252.8
740,20160506,257.31,251.12,252.22,257.77,-5.55,258.52
741,20160505,256.5,255.5,257.77,256.21,1.56,258.15
742,20160504,260.0,255.99,256.21,260.0,-3.79,262.39
743,20160503,250.55,250.55,260.0,251.2,8.8,262.28
744,20160429,247.39,247.39,251.2,246.44,4.76,252.43
745,20160428,245.83,244.0,246.44,244.88,1.56,246.74
746,20160427,244.5,243.49,244.88,243.86,1.02,245.48
747,20160426,244.95,243.0,243.86,244.52,-0.66,246.88
748,20160425,247.12,243.3,244.52,247.4,-2.88,248.1
749,20160422,241.0,240.37,247.4,240.37,7.03,247.88
750,20160421,240.5,238.3,240.37,238.44,1.93,242.3
751,20160420,243.19,235.8,238.44,243.18,-4.74,244.4
752,20160419,244.59,241.45,243.18,243.68,-0.5,245.19
753,20160418,242.8,242.5,243.68,244.9,-1.22,246.0
754,20160415,242.64,241.2,244.9,242.76,2.14,244.98
755,20160414,242.38,241.0,242.76,242.24,0.52,244.83
756,20160413,245.4,241.7,242.24,244.92,-2.68,248.63
757,20160412,243.7,242.1,244.92,243.72,1.2,245.0
758,20160411,250.5,243.5,243.72,249.86,-6.14,255.18
759,20160408,252.0,248.2,249.86,254.11,-4.25,255.89
760,20160407,256.89,252.62,254.11,257.21,-3.1,257.48
761,20160406,245.8,245.8,257.21,245.52,11.69,257.6
762,20160405,243.0,243.0,245.52,245.09,0.43,247.5
763,20160401,248.95,244.54,245.09,247.64,-2.55,250.49
764,20160331,249.84,246.99,247.64,248.66,-1.02,250.3
765,20160330,249.0,245.48,248.66,248.11,0.55,250.4
766,20160329,249.6,244.44,248.11,249.58,-1.47,251.0
767,20160328,244.98,244.98,249.58,244.98,4.6,253.38
768,20160325,242.5,241.02,244.98,242.66,2.32,249.79
769,20160324,235.0,231.3,242.66,234.97,7.69,245.4
770,20160323,235.2,232.68,234.97,234.49,0.48,237.0
771,20160322,232.26,231.5,234.49,231.98,2.51,238.18
772,20160321,226.66,226.65,231.98,226.0,5.98,232.02
773,20160318,232.0,225.78,226.0,229.56,-3.56,232.26
774,20160317,230.0,228.3,229.56,228.61,0.95,234.1
775,20160316,230.22,225.0,228.61,231.92,-3.31,232.5
776,20160315,224.8,224.34,231.92,224.57,7.35,234.39
777,20160314,230.76,222.2,224.57,228.05,-3.48,233.5
778,20160311,226.54,225.5,228.05,228.06,-0.01,231.88
779,20160310,228.99,228.0,228.06,227.44,0.62,233.7
780,20160309,227.0,226.1,227.44,229.21,-1.77,232.65
781,20160308,233.3,227.0,229.21,233.64,-4.43,233.3
782,20160307,238.11,231.05,233.64,238.78,-5.14,240.0
783,20160304,226.88,225.01,238.78,227.81,10.97,240.16
784,20160303,225.0,221.66,227.81,224.22,3.59,231.98
785,20160302,219.0,218.67,224.22,218.42,5.8,225.5
786,20160301,215.96,210.4,218.42,214.91,3.51,220.3
787,20160229,218.99,206.8,214.91,216.84,-1.93,220.88
788,20160226,213.1,211.26,216.84,212.41,4.43,219.25
789,20160225,218.8,212.13,212.41,217.74,-5.33,220.48
790,20160224,212.2,211.01,217.74,212.41,5.33,218.03
791,20160223,207.77,207.02,212.41,207.8,4.61,214.98
792,20160222,206.0,206.0,207.8,203.11,4.69,208.32
793,20160219,201.62,201.13,203.11,201.71,1.4,203.18
794,20160218,203.2,201.1,201.71,202.3,-0.59,203.6
795,20160217,203.74,200.51,202.3,203.92,-1.62,204.92
796,20160216,200.56,200.56,203.92,200.41,3.51,208.0
797,20160215,200.0,199.6,200.41,203.87,-3.46,203.0
798,20160205,204.99,202.53,203.87,204.99,-1.12,205.18
799,20160204,204.8,203.54,204.99,203.66,1.33,205.88
800,20160203,202.58,201.5,203.66,204.55,-0.89,204.56
801,20160202,202.0,200.64,204.55,201.29,3.26,204.8
802,20160201,202.1,199.89,201.29,200.65,0.64,202.8
803,20160129,197.48,197.0,200.65,196.64,4.01,202.5
804,20160128,199.75,195.62,196.64,199.93,-3.29,199.75
805,20160127,199.98,195.7,199.93,199.01,0.92,200.89
806,20160126,200.99,198.5,199.01,202.77,-3.76,204.47
807,20160125,203.0,201.5,202.77,202.74,0.03,203.49
808,20160122,203.11,198.81,202.74,200.26,2.48,203.4
809,20160121,201.26,199.9,200.26,202.32,-2.06,204.59
810,20160120,207.0,201.01,202.32,210.24,-7.92,210.16
811,20160119,201.0,200.01,210.24,199.43,10.81,210.33
812,20160118,198.0,197.2,199.43,199.0,0.43,202.4
813,20160115,204.75,198.0,199.0,204.82,-5.82,206.18
814,20160114,197.11,195.51,204.82,199.78,5.04,205.98
815,20160113,199.1,198.6,199.78,196.79,2.99,206.0
816,20160112,201.1,196.0,196.79,199.86,-3.07,202.1
817,20160111,203.16,199.4,199.86,204.63,-4.77,203.79
818,20160108,204.17,200.0,204.63,202.23,2.4,208.0
819,20160107,208.99,200.03,202.23,212.18,-9.95,208.99
820,20160106,212.78,209.3,212.18,212.82,-0.64,213.66
821,20160105,210.0,207.51,212.82,210.02,2.8,213.97
822,20160104,218.0,209.99,210.02,218.19,-8.17,218.0
823,20151231,218.22,217.82,218.19,218.86,-0.67,219.5
824,20151230,220.18,217.52,218.86,219.83,-0.97,220.66
825,20151229,218.62,218.51,219.83,219.12,0.71,220.44
826,20151228,225.48,219.0,219.12,224.5,-5.38,226.0
827,20151225,225.0,222.88,224.5,224.78,-0.28,225.66
828,20151224,223.98,223.2,224.78,223.0,1.78,225.68
829,20151223,225.45,222.7,223.0,225.03,-2.03,226.69
830,20151222,226.8,223.28,225.03,227.03,-2.0,226.8
831,20151221,218.0,218.0,227.03,216.88,10.15,229.18
832,20151218,215.5,215.11,216.88,215.86,1.02,219.15
833,20151217,214.39,214.0,215.86,213.91,1.95,216.88
834,20151216,214.41,212.59,213.91,214.51,-0.6,214.64
835,20151215,213.8,212.08,214.51,214.1,0.41,214.59
836,20151214,210.19,209.0,214.1,211.41,2.69,214.88
837,20151211,212.5,210.5,211.41,212.96,-1.55,212.5
838,20151210,215.0,211.99,212.96,214.47,-1.51,216.2
839,20151209,211.58,211.5,214.47,211.94,2.53,215.05
840,20151208,214.55,211.46,211.94,214.51,-2.57,214.55
841,20151207,215.0,213.2,214.51,215.31,-0.8,216.98
842,20151204,219.96,215.01,215.31,220.2,-4.89,219.96
843,20151203,219.0,216.7,220.2,221.58,-1.38,221.4
844,20151202,214.48,212.0,221.58,213.8,7.78,227.0
845,20151201,213.0,211.0,213.8,214.31,-0.51,213.95
846,20151130,208.04,207.79,214.31,207.74,6.57,214.78
847,20151127,212.49,206.63,207.74,212.84,-5.1,212.54
848,20151126,213.49,211.83,212.84,212.98,-0.14,213.79
849,20151125,211.7,210.4,212.98,211.69,1.29,213.0
850,20151124,212.39,210.0,211.69,212.62,-0.93,213.28
851,20151123,213.0,212.51,212.62,213.72,-1.1,213.84
852,20151120,215.14,213.1,213.72,215.03,-1.31,215.78
853,20151119,214.0,213.9,215.03,214.66,0.37,216.0
854,20151118,213.59,213.59,214.66,214.36,0.3,216.0
855,20151117,214.72,213.14,214.36,213.78,0.58,217.5
856,20151116,212.5,212.0,213.78,215.11,-1.33,216.5
857,20151113,218.1,214.83,215.11,220.01,-4.9,219.5
858,20151112,220.23,219.38,220.01,220.15,-0.14,223.0
859,20151111,222.01,218.6,220.15,222.38,-2.23,223.0
860,20151110,220.0,219.16,222.38,220.83,1.55,224.12
861,20151109,222.0,219.0,220.83,218.42,2.41,224.66
862,20151106,217.35,215.56,218.42,216.56,1.86,218.6
863,20151105,214.6,213.5,216.56,214.98,1.58,223.28
864,20151104,210.58,210.11,214.98,209.71,5.27,216.0
865,20151103,212.92,208.4,209.71,212.56,-2.85,215.76
866,20151102,214.6,212.5,212.56,213.86,-1.3,215.86
867,20151030,212.95,212.12,213.86,213.0,0.86,215.8
868,20151029,212.0,212.0,213.0,212.44,0.56,214.79
869,20151028,214.99,211.9,212.44,215.25,-2.81,214.99
870,20151027,217.1,212.58,215.25,217.73,-2.48,217.68
871,20151026,212.0,208.0,217.73,210.98,6.75,218.3
872,20151023,205.8,205.55,210.98,202.53,8.45,217.6
873,20151022,200.24,199.43,202.53,200.31,2.22,202.73
874,20151021,202.08,197.01,200.31,201.97,-1.66,202.55
875,20151020,202.02,201.18,201.97,202.72,-0.75,202.88
876,20151019,204.94,201.9,202.72,200.74,1.98,204.94
877,20151016,201.22,199.41,200.74,199.99,0.75,202.4
878,20151015,198.16,197.56,199.99,197.83,2.16,200.37
879,20151014,198.98,197.01,197.83,198.74,-0.91,199.5
880,20151013,198.09,198.09,198.74,198.09,0.65,200.09
881,20151012,199.0,197.85,198.09,196.95,1.14,204.49
882,20151009,198.78,196.5,196.95,197.52,-0.57,198.9
883,20151008,198.78,197.0,197.52,190.31,7.21,201.58
884,20150930,190.23,190.17,190.31,190.17,0.14,191.48
885,20150929,189.55,188.3,190.17,191.38,-1.21,191.37
886,20150928,191.48,189.23,191.38,193.46,-2.08,192.3
887,20150925,193.99,189.5,193.46,194.0,-0.54,194.9
888,20150924,195.8,192.8,194.0,194.72,-0.72,196.28
889,20150923,197.15,194.1,194.72,199.27,-4.55,198.99
890,20150922,200.77,198.98,199.27,199.3,-0.03,201.18
891,20150921,198.01,198.0,199.3,199.43,-0.13,200.7
892,20150918,198.6,198.0,199.43,198.0,1.43,200.89
893,20150917,202.6,197.61,198.0,204.55,-6.55,205.8
894,20150916,200.01,197.73,204.55,202.0,2.55,209.54
895,20150915,198.01,195.12,202.0,202.53,-0.53,202.02
896,20150914,192.43,187.9,202.53,192.91,9.62,202.8
897,20150911,191.88,191.05,192.91,193.21,-0.3,194.1
898,20150910,190.38,189.14,193.21,191.86,1.35,193.3
899,20150909,190.14,190.14,191.86,189.32,2.54,193.87
900,20150908,188.46,185.0,189.32,188.71,0.61,190.47
901,20150907,192.6,188.65,188.71,194.61,-5.9,194.0
902,20150902,190.11,189.2,194.61,194.37,0.24,195.0
903,20150901,191.82,188.0,194.37,195.37,-1.0,195.0
904,20150831,189.34,185.18,195.37,192.65,2.72,195.5
905,20150828,195.0,187.13,192.65,197.07,-4.42,195.29
906,20150827,190.0,184.89,197.07,183.88,13.19,199.9
907,20150826,176.76,175.0,183.88,176.59,7.29,188.5
908,20150825,167.46,166.2,176.59,169.64,6.95,182.51
909,20150824,181.0,168.2,169.64,186.33,-16.69,181.5
910,20150821,191.52,186.12,186.33,195.07,-8.74,194.86
911,20150820,200.83,194.9,195.07,201.62,-6.55,201.0
912,20150819,199.75,198.18,201.62,201.06,0.56,202.16
913,20150818,206.98,200.35,201.06,206.22,-5.16,207.5
914,20150817,208.02,204.0,206.22,209.98,-3.76,208.82
